"month","objective_ngmmr_24","objective_hrr_24","rmse24_hrr_pp","rmse24_ngmmr_pp","rmse5_hrr_pp","rmse5_ngmmr_pp","rmse10_hrr_pp","rmse10_ngmmr_pp","rmse_fwd_hrr_pp","rmse_fwd_ngmmr_pp","qtail0_5y_target","qtail0_5y_hrr","qtail0_5y_ngmmr","qtail4_5y_target","qtail4_5y_hrr","qtail4_5y_ngmmr","qtail0_10y_target","qtail0_10y_hrr","qtail0_10y_ngmmr","qtail4_10y_target","qtail4_10y_hrr","qtail4_10y_ngmmr","qtail0_5y5y_target","qtail0_5y5y_hrr","qtail0_5y5y_ngmmr","qtail4_5y5y_target","qtail4_5y5y_hrr","qtail4_5y5y_ngmmr","qtail4_5y5y_moment_proxy","qtail4_5y5y_lower_bound","qtail4_5y5y_upper_bound","qtail4_5y5y_bound_violation_hrr","qtail4_5y5y_bound_violation_ngmmr","fwd_proxy_weight","fwd_bounds_weight","tail_bin_weight","fwd_bin_weight","fwd_tail_bin_weight","tail_moment_weight","tail_weight_side","valid_A","label","date"
1,0.00248829565552999,0.00773470247561108,6.35597103331574,4.166423487108,2.54470053469383,2.45291257887208,4.49351804352049,3.44517821385287,9.7225458656841,5.84732596807979,0.066975717855138,0.0417824187941406,0.120158014594579,0.123179025740542,0.110527686134561,0.117267900316836,0.0775304882125849,0.016020627052459,0.156984870710252,0.155624089911431,0.100440049248804,0.170153317305124,0.282815808957817,0.130728996436,0.242035086178554,0.367338084113891,0.192725084161538,0.256630857893838,0.367338084113891,NA,NA,NA,NA,0,0,2,0.75,2,2,"high",TRUE,"2011-01",2011-01-01
2,0.00216806471617703,0.0104876932740913,6.63407220444246,4.01463063834703,2.81350155984581,2.89066425484086,4.62830803764595,3.21588618932096,10.1338894666695,5.44554071421599,0.0459998198980594,0.0315972397278663,0.108975509463901,0.128901011844846,0.113374238569991,0.123683018186179,0.0711716647058156,0.0120028079167241,0.148189451062373,0.179027188902014,0.106232163113447,0.191866940171194,0.275372115918388,0.113379890017154,0.225757943214015,0.374794874885846,0.196920961848142,0.283713656523174,0.374794874885846,NA,NA,NA,NA,0,0,2,0.75,2,2,"high",TRUE,"2011-02",2011-02-01
3,0.00255003852302638,0.0078844473339899,6.21053186594582,4.35080777177958,3.47063637960983,3.42410446488093,4.0566919206981,3.28150769793804,9.33863223148106,5.85626166106746,0.0335272367788504,0.0315723795394635,0.0969308324403987,0.149247085176377,0.125601982026781,0.144574830779743,0.0628535802746739,0.0119634054584088,0.144248175162834,0.17475066117347,0.11816488216701,0.187902184570054,0.27603101818552,0.112467057921072,0.225469621381377,0.364312181103031,0.212635724378159,0.266781614668924,0.364312181103031,NA,NA,NA,NA,0,0,2,0.75,2,2,"high",TRUE,"2011-03",2011-03-01
4,0.00279951728897591,0.0108832598592835,6.91334830110788,4.60097822440844,4.1013968952773,3.85233030929046,4.53660780605399,3.32722743730315,10.2947019052886,6.13156673559222,0.030163851097324,0.0193234240933994,0.087239514742089,0.148849950702839,0.114883049997261,0.143721210158831,0.057860404915623,0.00726034882342973,0.137879048023097,0.178597667752321,0.110832620777457,0.192086500409008,0.266555778757823,0.0887942023126764,0.213322691159498,0.368404144606299,0.199356735472341,0.275249970774384,0.368404144606299,NA,NA,NA,NA,0,0,2,0.75,2,2,"high",TRUE,"2011-04",2011-04-01
5,0.00299070196782534,0.0129917815317718,7.6257854923966,4.69533561685156,4.38231127456782,3.36627183995126,5.57214003041493,3.38615803890463,11.144703517922,6.58336367670335,0.0269858622648177,0.0154054394311256,0.0853671005431339,0.128351111479299,0.0904100150130469,0.121111754744987,0.0484081090997246,0.00527438760971656,0.122933832541163,0.158024100058178,0.0858984427464254,0.172650881849643,0.247192208119801,0.0757310608220692,0.191714403050074,0.36658247465909,0.16566467352136,0.266873661882666,0.36658247465909,NA,NA,NA,NA,0,0,2,0.75,2,2,"high",TRUE,"2011-05",2011-05-01
6,0.00256809007369336,0.0179872964686475,8.78290145037648,4.27397813101258,5.51534757070028,2.58277289694815,5.95513204847605,3.48525448956547,12.866056782117,5.99857920668512,0.0503773263836258,0.0474963806305675,0.104387724412393,0.129630484419962,0.0864484064335124,0.123477193009116,0.06536498626884,0.0132751434119284,0.145311133148211,0.161598281409623,0.0712816212556653,0.176099903668725,0.273005533617507,0.13683490125054,0.226035273928082,0.369424574083451,0.151102488957856,0.261338468748264,0.369424574083451,NA,NA,NA,NA,0,0,2,0.75,2,2,"high",TRUE,"2011-06",2011-06-01
7,0.00259351050679401,0.014615331478386,7.63669848341247,4.34912656152805,3.32620499021982,2.29967832790259,5.78205276394633,3.43984764455415,11.4219839510323,6.29473059908022,0.0398099181041194,0.0255929881830211,0.0929137560305828,0.112078959413286,0.0785524145328387,0.105830961552681,0.0493349123288688,0.00849281607913916,0.12399083036607,0.153457198937639,0.071077260730604,0.167757481896332,0.247663624633296,0.09771871773856,0.195461917272967,0.372996103050749,0.147021011839113,0.262171491344996,0.372996103050749,NA,NA,NA,NA,0,0,2,0.75,2,2,"high",TRUE,"2011-07",2011-07-01
8,0.00263508598068993,0.0122016596488207,7.39048145210826,4.36486803898451,3.06283987715918,2.08463000337878,5.59225670840723,3.50844087001801,11.0996993236766,6.36406940595761,0.0471731837385971,0.0357196683660506,0.101202832071889,0.104864324524001,0.0767358900636269,0.0988097754658481,0.0568665284719593,0.0119437207282197,0.133926512036598,0.138609698434634,0.0663664768897881,0.153123145192697,0.261941613490965,0.117851056329012,0.212151910710366,0.361607851911802,0.14248599920538,0.241582824645499,0.361607851911802,NA,NA,NA,NA,0,0,2,0.75,2,2,"high",TRUE,"2011-08",2011-08-01
9,0.00268051616927351,0.00947868149557251,7.19932381858538,4.37877020573555,2.8518287685534,1.97908617486763,5.50016514104357,3.45323083945051,10.8215547141182,6.45595076079642,0.059493421307365,0.0453626413582243,0.113577294660332,0.0920890223638392,0.072489721034596,0.08626476220263,0.0696125183927301,0.0156727085460939,0.148593952766089,0.118276483986414,0.0604222025844576,0.132962314892445,0.278875199407572,0.13643337876648,0.234156520945525,0.345666260095333,0.135180353353011,0.216348034175371,0.345666260095333,NA,NA,NA,NA,0,0,2,0.75,2,2,"high",TRUE,"2011-09",2011-09-01
10,0.00277172893759918,0.0085292895557114,7.23041720204834,4.55130144840732,3.36750725285071,1.84714539502571,5.72150216388215,3.4568212851864,10.6189032690631,6.83969846665343,0.0534025458217502,0.0517317521761599,0.108075807510587,0.074200188033755,0.0545590669797952,0.0683462687971842,0.0661633498502533,0.0188700979163178,0.146026804420472,0.0926968456740339,0.0445370440776926,0.107020588790641,0.281824584162114,0.150786631089104,0.233393180330654,0.322063853625417,0.108571920904458,0.183432369301442,0.322063853625417,NA,NA,NA,NA,0,0,2,0.75,2,2,"high",TRUE,"2011-10",2011-10-01
11,0.00295677066143116,0.00942887414742091,7.1219671979738,4.58971071166627,3.04557795813156,1.77918038257468,5.57872604557234,3.68466783810896,10.5721105232797,6.81572251044739,0.0534372837029057,0.04206562579467,0.101586572107261,0.0968026891287207,0.0697622142294763,0.0900070356797387,0.0567413064038418,0.0148387219691888,0.135186152277655,0.113912984319272,0.059528841202626,0.129296458358022,0.266174839488986,0.131732622127396,0.217843947350214,0.345635033252189,0.132873407350026,0.21069400227588,0.345635033252189,NA,NA,NA,NA,0,0,2,0.75,2,2,"high",TRUE,"2011-11",2011-11-01
12,0.00264481700576776,0.0128266698658915,6.68669894418526,4.29105980918242,2.79293034911483,2.26465642002166,4.65455224312121,3.7436531710117,10.2308607551639,6.00799260089182,0.0710725955839657,0.0451625437287228,0.116392701986153,0.141988215703617,0.0985234682334073,0.135752697415003,0.0667183105149306,0.016676353734927,0.153933624740358,0.161584700834917,0.086128240584525,0.176837138780366,0.280713743901642,0.135752898047426,0.242337112085207,0.371823753572135,0.175187000756862,0.251459874558076,0.371823753572135,NA,NA,NA,NA,0,0,2,0.75,2,2,"high",TRUE,"2011-12",2011-12-01
13,0.00270920552154416,0.0122453378674581,6.53687994201253,4.35689313735036,2.33856625867501,2.32973506676117,4.69398048711362,3.77612353105318,10.0344433412741,6.10416079635865,0.0668280969236945,0.048193581872935,0.120605295106763,0.13962704123588,0.0951096696144113,0.13299301407006,0.0655611112550222,0.0181547737875736,0.151202594191655,0.154789188013373,0.0827248538163552,0.170146510498995,0.278856599856879,0.141471822140666,0.240814933755358,0.368403104042827,0.170729949387677,0.245240684827607,0.368403104042827,NA,NA,NA,NA,0,0,2,0.75,2,2,"high",TRUE,"2012-01",2012-01-01
14,0.00232378843749173,0.0182947295133828,6.68919364077633,4.11401095370068,2.38485942291201,2.54562798868507,4.58429510536719,3.68626571485066,10.3697935664729,5.54134294230625,0.065460457312122,0.0405485385320149,0.119368778301028,0.162688636434131,0.104069952925404,0.15690681505998,0.0549993675804952,0.0166810636025116,0.137437903114306,0.193429814843441,0.0982048780311583,0.207482225149456,0.263317100339563,0.131929035054726,0.220329323196298,0.393577632621393,0.185693763150377,0.291810290032703,0.393577632621393,NA,NA,NA,NA,0,0,2,0.75,2,2,"high",TRUE,"2012-02",2012-02-01
15,0.00275475733518932,0.0129341699257524,6.51502364630559,4.41145587103999,2.54617497436765,2.26237699800408,4.53593708651838,3.8597973604625,10.013933646815,6.19406517252348,0.0694861252710472,0.0502513362445235,0.117971972006137,0.139603408594105,0.0931805935343669,0.132925498491416,0.0599230311805945,0.0191400309035339,0.147317240352179,0.155704525983647,0.0807063453916154,0.171314322974422,0.27619362579348,0.145156780740142,0.23594509033773,0.370559818289081,0.168154822522736,0.245274837203594,0.370559818289081,NA,NA,NA,NA,0,0,2,0.75,2,2,"high",TRUE,"2012-03",2012-03-01
16,0.0023645703244418,0.0138433927569655,6.69552425582648,4.1752690791079,2.45971907250648,2.25286386490901,4.86798455342249,3.52596913519942,10.2343853578547,5.89836941134345,0.0498814353184025,0.047102623683427,0.111563959662989,0.128291595487348,0.0903947423765538,0.122185950393399,0.0605749737092235,0.0177994793612031,0.143389962405425,0.162377327558104,0.078880270570029,0.176579386219933,0.273554010314601,0.140405716089603,0.227523415684858,0.371507073055458,0.164366558565153,0.257317407064112,0.371507073055458,NA,NA,NA,NA,0,0,2,0.75,2,2,"high",TRUE,"2012-04",2012-04-01
17,0.00247044846799047,0.0121243596562148,6.31669561823406,4.27970099393421,1.66108572428737,2.60912139938094,4.62133659215246,3.67793764729158,9.77680791050196,5.88326286837262,0.0570142017855568,0.0515495031667132,0.121411280978886,0.131679354555869,0.0987484495572942,0.125794929954144,0.0625694421858776,0.020012755364116,0.14223982306896,0.164614552301414,0.0863528154715046,0.178923947440576,0.272141717922016,0.147030922464528,0.227625468288408,0.376637063942347,0.176366204865617,0.263964497617432,0.376637063942347,NA,NA,NA,NA,0,0,2,0.75,2,2,"high",TRUE,"2012-05",2012-05-01
18,0.00117906163288582,0.00471832713577919,4.91675718874441,3.32721480208771,2.27332527252106,3.15645148724696,3.95115145825594,2.21862019746667,7.19332316238111,4.28084260931701,0.106823255559567,0.107952213917289,0.133737471438635,0.0867524143124605,0.110124622932705,0.0762834074772165,0.100271451686638,0.0494605508342238,0.13935609134517,0.124292646307582,0.0892238476415062,0.131146065267221,0.300210085296355,0.21342443357044,0.2402429623853,0.351958837442837,0.196573689937522,0.326517019801841,0.351958837442837,NA,NA,NA,NA,0,0,2,0.75,2,2,"high",TRUE,"2012-06",2012-06-01
19,0.00156812999350618,0.00568404342725167,4.86949528794723,3.89137441643888,2.24540705003942,3.5820763420316,3.7269055173739,3.22418506807108,7.22525262687901,4.71187269282927,0.0949143303799853,0.0967733498716069,0.155227094664021,0.0947845521888745,0.123109651416506,0.0868967201280824,0.0949000314916785,0.042655248803145,0.126327997290633,0.14734040371092,0.102757291924827,0.157106475732409,0.288688458400569,0.198947321996279,0.206420049254871,0.366965099433902,0.213663840728484,0.323074631980766,0.366965099433902,NA,NA,NA,NA,0,0,2,0.75,2,2,"high",TRUE,"2012-07",2012-07-01
20,0.00294459782675285,0.00581445123888839,5.29865733469096,4.77894193282016,1.6684081786673,3.2770008004714,4.21682473601749,3.91590691387179,7.97885404970476,6.51473689318315,0.0707845555994077,0.0809070191938255,0.138872268867294,0.117188894265503,0.109730246448101,0.11137248615006,0.0700045235407704,0.034579728878352,0.145500368209517,0.140480112345504,0.0925245610187644,0.155405982033836,0.282609680258714,0.184809839979206,0.236443184145849,0.362978555949127,0.193257705440829,0.240690494870766,0.362978555949127,NA,NA,NA,NA,0,0,2,0.75,2,2,"high",TRUE,"2012-08",2012-08-01
21,0.00227803846150605,0.00714877550917154,5.49386184363094,4.18055980106047,2.70536026255093,2.75450832238429,4.01944409280396,3.46845837509623,8.18978930775057,5.72832620866416,0.0551848625068624,0.0678493635815126,0.1260139164509,0.12651765285758,0.123350942560748,0.121214011336075,0.0671031165643943,0.0281368284144846,0.145306942495393,0.167538037713377,0.108599508527335,0.180964506143571,0.275480080136,0.166540015610195,0.230643739010632,0.376428668449226,0.211194769949138,0.268475582043148,0.376428668449226,NA,NA,NA,NA,0,0,2,0.75,2,2,"high",TRUE,"2012-09",2012-09-01
22,0.00190446378487982,0.0102977250233094,5.88844518061849,3.8616385531499,1.88391529646642,2.76077727289984,4.34085656466673,3.15615359851274,9.03488723649481,5.21090781510821,0.0565951190186039,0.0585159834664724,0.130497242069172,0.13089721649505,0.118818323742706,0.126364138021223,0.0763548374195265,0.0237502723801989,0.153045225209343,0.183012029872382,0.105906583367896,0.195002962886507,0.280624839063097,0.15518447052382,0.237003212479773,0.3800291096498,0.204507062965802,0.285718291944755,0.3800291096498,NA,NA,NA,NA,0,0,2,0.75,2,2,"high",TRUE,"2012-10",2012-10-01
23,0.00222163680389477,0.00948699822457315,5.95698427969027,4.13740552457143,2.03643397287049,2.79466351564621,4.09233610214159,3.28974888753729,9.2500111906245,5.72029557938449,0.0553064239560882,0.0607257995718453,0.129302152395818,0.119609809639254,0.0992996915368616,0.114587657496274,0.0700905866694377,0.0255052780181411,0.151606764466024,0.156985165515091,0.0883924743665815,0.169992433466321,0.285320115973127,0.161652588054536,0.239734000293945,0.362327219201428,0.178614893180771,0.255026735127718,0.362327219201428,NA,NA,NA,NA,0,0,2,0.75,2,2,"high",TRUE,"2012-11",2012-11-01
24,0.00227707975019941,0.00719379757110256,5.63370423934779,4.22510546964454,2.80585050021107,2.87799392553958,4.01842576144241,3.23820585775224,8.43773238136747,5.89794222388089,0.0523440044344061,0.0709058844428448,0.129300570254959,0.110178594549519,0.104601457417702,0.105291923512191,0.0685734171652235,0.0304167172955888,0.147160804912198,0.14880240430324,0.0915740558770495,0.161833965222579,0.281832440757848,0.173920296639083,0.235010227365878,0.359636190633288,0.18621410443745,0.248095706256291,0.359636190633288,NA,NA,NA,NA,0,0,2,0.75,2,2,"high",TRUE,"2012-12",2012-12-01
25,0.00203054064389654,0.0085285534611745,5.98748530419613,3.91579545787561,3.91227597689702,2.24591266025105,3.73595904596491,3.27274983715738,8.84797420268399,5.4995769864298,0.0458041104604017,0.0843138855903417,0.0896885113402491,0.1126816617947,0.0862774262357277,0.112450150588229,0.0635207948724228,0.0278299243436498,0.151299791631475,0.154743588825564,0.0916958100832455,0.164539322988551,0.274710754028416,0.125811329915356,0.223605009528624,0.365606383601899,0.216589894801315,0.259271753947606,0.365606383601899,NA,NA,NA,NA,0,0,2,0.75,2,2,"high",TRUE,"2013-01",2013-01-01
26,0.00209576481433945,0.00906926654837783,6.24128297173193,3.99533771212184,3.94336140673705,2.05297540935821,3.97660677377948,3.26740364666471,9.24647710116025,5.74434815101257,0.0393549561303241,0.0714323790380198,0.082156238931129,0.0994485740567665,0.0778850096942388,0.099758106684164,0.0527383160844587,0.0232863756673202,0.139294176365005,0.150100419901599,0.0843374265032605,0.159810708240069,0.257846335351243,0.112679031465173,0.199514511442241,0.369613952506607,0.202625773398696,0.2632951966589,0.369613952506607,NA,NA,NA,NA,0,0,2,0.75,2,2,"high",TRUE,"2013-02",2013-02-01
27,0.00209578556711017,0.00867213216736273,6.19922094122183,3.81734885617742,3.79275648570972,2.03938045186885,3.96315111052726,3.30569348695209,9.2303549416847,5.35067984578922,0.0486679151051468,0.0759349625092304,0.0698822005017285,0.096126801562495,0.0737273138480094,0.0905139500757454,0.0553994727027986,0.0251193725397398,0.141221332824945,0.143333788885412,0.0807253957589122,0.150099144192615,0.260385005264171,0.117475082931152,0.199163456984742,0.366274590309222,0.197889651362673,0.266229869624814,0.366274590309222,NA,NA,NA,NA,0,0,2,0.75,2,2,"high",TRUE,"2013-03",2013-03-01
28,0.00197374997063763,0.0100564710217361,6.46507914572627,3.60356257585545,3.59131642254133,2.27000700948734,4.19948957182177,3.52532641578387,9.73953175316244,4.62343287540466,0.0461938952205123,0.0690565401536556,0.0660758874122582,0.0929171141321327,0.0664765107588125,0.0849143305604633,0.0538959198517257,0.022805751615239,0.144017412497464,0.141973984817912,0.073591176225413,0.149764203356286,0.257859494509614,0.111029472077328,0.215475326801998,0.366017591666696,0.185105245512475,0.27747201775087,0.366017591666696,NA,NA,NA,NA,0,0,2,0.75,2,2,"high",TRUE,"2013-04",2013-04-01
29,0.0026827231661284,0.00751669185494789,6.00475741625566,4.61121889977711,3.07568336783534,2.83320247234381,4.17078797050875,3.41992850247696,9.01754037474258,6.63830339873341,0.059556891328234,0.0866512056182307,0.138627728930749,0.080700533685553,0.0645638105482972,0.0783040872808337,0.0560288159315464,0.0296422985843309,0.139670643967482,0.127501572258764,0.0717320594505449,0.14203018736095,0.256014981399585,0.130034732469768,0.191260797145825,0.363122368838812,0.185588711751147,0.235564836706098,0.363122368838812,NA,NA,NA,NA,0,0,2,0.75,2,2,"high",TRUE,"2013-05",2013-05-01
30,0.00295374430444904,0.0090599420850293,6.8843518364213,4.80108198710077,3.03835392593255,2.87602722189828,5.24176553520262,3.50327871010248,10.270111981748,6.97184842339771,0.0414912544317328,0.0570632318027424,0.125866507864988,0.0706495072054573,0.0534406026584706,0.0657498471957699,0.04835840418979,0.0187085940274078,0.127438591212528,0.115712627898119,0.0572668018308056,0.131888513570742,0.241092183237197,0.102746054687144,0.171001851604117,0.359522401780091,0.154302109426647,0.225898892496099,0.359522401780091,NA,NA,NA,NA,0,0,2,0.75,2,2,"high",TRUE,"2013-06",2013-06-01
31,0.00214562562693682,0.0081998046002672,7.66579595160611,3.91214589390313,4.36559901555734,2.0565449971447,6.3885138719543,3.22583264291539,10.7898896406865,5.59278847447048,0.0403990696261646,0.0452693239762538,0.0449176981859533,0.0530202727800833,0.0466610757955371,0.051073303518267,0.0432311548775074,0.0143146654182922,0.110241031618893,0.0884303340783827,0.0458042555935185,0.0973927856124701,0.231195075050684,0.093323328850615,0.172456037469523,0.342076252152612,0.128075173255282,0.232858072651271,0.342076252152612,NA,NA,NA,NA,0,0,2,0.75,2,2,"high",TRUE,"2013-07",2013-07-01
32,0.00317901299609989,0.00745785148188212,7.28876504329705,4.96924026319155,4.5288038811105,2.41717585176052,5.79492903402555,3.44044561424526,10.2609463728358,7.51003603566976,0.0392642460590114,0.0479091068635598,0.100895624842588,0.0541598608815473,0.0511424389165548,0.0494199353277614,0.037147634633693,0.0151404398642553,0.122885241040121,0.0914081779979831,0.0499490442527405,0.107717938288732,0.226442068691463,0.0968077387614191,0.163413240081181,0.341801838443001,0.136604389201621,0.191127339329353,0.341801838443001,NA,NA,NA,NA,0,0,2,0.75,2,2,"high",TRUE,"2013-08",2013-08-01
33,0.00203564516505472,0.00744297285770287,7.09189735623676,3.92549120996998,4.97401132620846,1.34819422109941,5.46463070540151,2.8345163548988,9.81234156124452,6.03127955699784,0.0358024711121552,0.053247500259241,0.0473728761583858,0.0487682203080495,0.0523578320684629,0.0467928157276493,0.0371293852112264,0.0171881751414043,0.11133662023345,0.0969413108811764,0.0531819207218815,0.106091628927637,0.223805042232517,0.10162316335607,0.162942641688105,0.346996990584542,0.144923822022104,0.232352095094044,0.346996990584542,NA,NA,NA,NA,0,0,2,0.75,2,2,"high",TRUE,"2013-09",2013-09-01
34,0.002324185086649,0.00826035462622996,8.62587817988648,4.31455167328411,7.6462992696343,1.50429477006479,6.64859306673786,3.49963561158423,10.9794189661767,6.42928582777305,0.0313048511123924,0.0765905448051726,0.0456411960568321,0.0429356390860453,0.0537175594039088,0.0355665465101582,0.0315733860997243,0.0185047572505395,0.0797490981810196,0.0791074987121413,0.0517013477075445,0.0900840222180134,0.211925299050076,0.0549327681625512,0.14859529260976,0.335196916275376,0.149244159549814,0.220774477622959,0.335196916275376,NA,NA,NA,NA,0,0,2,0.75,2,2,"high",TRUE,"2013-10",2013-10-01
35,0.00239722438027465,0.00765637962516641,8.16657487380607,4.34378925322601,6.79767548111609,1.64671254122833,6.51083441575142,3.68542777391189,10.5583842879743,6.34913184295031,0.0389108408861098,0.0904353153996666,0.0531048893922256,0.037419701726384,0.0474892831668341,0.0292923067616208,0.0344353788215317,0.0229451519297928,0.0832356839703839,0.0734902110023187,0.0460084162932354,0.084671675421741,0.212768074438846,0.0702263261686445,0.151895272788577,0.334683532241189,0.141183115487006,0.215299441281658,0.334683532241189,NA,NA,NA,NA,0,0,2,0.75,2,2,"high",TRUE,"2013-11",2013-11-01
36,0.00302939384390828,0.00765528745853004,8.20276040941259,5.50185092203616,6.25525766795243,4.22046575301513,6.71832142536393,1.09215238413359,10.8439726915784,8.47383990304207,0.0424265922669559,0.0905831788781235,0.154283040428679,0.0379822810861788,0.0419267537856882,0.022569173239032,0.0354589588212689,0.0231691880223643,0.0345078267778818,0.0677545420063309,0.0400831685087161,0.0838592757065494,0.216260719908569,0.0726242011072121,0.0364542306696879,0.326895469320517,0.127551659690291,0.281264963251896,0.326895469320517,NA,NA,NA,NA,0,0,2,0.75,2,2,"high",TRUE,"2013-12",2013-12-01
37,0.00242264194140543,0.00798304533269641,8.30858789452566,4.34957139990189,6.25923117187168,1.76041332468251,7.04474290096783,3.76339873097974,10.8761905554982,6.28443227399849,0.0334254121168406,0.0892942664229504,0.0551213236928032,0.0400694969766527,0.0422776435805579,0.0312348166141638,0.0337167553816582,0.022773012088656,0.0808790462975138,0.0709135660162864,0.0408871437182963,0.0823370682977691,0.211568783910251,0.0685624478855485,0.148506871669836,0.331419799450902,0.129621494900375,0.21137913754643,0.331419799450902,NA,NA,NA,NA,0,0,2,0.75,2,2,"high",TRUE,"2014-01",2014-01-01
38,0.00242527018802605,0.00780131138597452,8.20488101660229,4.37053938738366,6.36973460930013,1.99170880364553,6.93830957616682,3.74572475766326,10.6417366403307,6.26956822208078,0.0396333050988231,0.0969623137551765,0.0541456465676648,0.0329323935428543,0.0376822737659097,0.0237635791658516,0.0352986449030027,0.0254580247810104,0.0823820513337424,0.0642950257732804,0.0359569861810041,0.0755270056516478,0.213294851754092,0.0809399999885329,0.153755793441741,0.323832608427548,0.119618007303091,0.202268657782396,0.323832608427548,NA,NA,NA,NA,0,0,2,0.75,2,2,"high",TRUE,"2014-02",2014-02-01
39,0.00230016869166147,0.00719091933940923,7.96117600374016,4.25162840655727,5.99801859932277,1.70657669776238,6.60331240397665,3.57240520054669,10.5147994876389,6.2092309813773,0.042879228641705,0.0956680891933801,0.0594022181841879,0.0318170148099183,0.0404200720694581,0.0236998487294831,0.0364951490774348,0.0249165188677913,0.0864175188001762,0.0630761854912819,0.0384439306148515,0.0742776959039827,0.21517044473711,0.0801181014819586,0.154154776746998,0.322014163090479,0.124830588423774,0.201980136927655,0.322014163090479,NA,NA,NA,NA,0,0,2,0.75,2,2,"high",TRUE,"2014-03",2014-03-01
40,0.00222369338268274,0.00665041337921874,7.65548836276045,4.18380853597063,6.17413015537702,1.58955974734134,6.26658300855566,3.52391058982731,9.92116729212988,6.12928344600877,0.0427602712673268,0.103984892317713,0.0632618194200724,0.0339026308505062,0.0420300566364115,0.0264212211233425,0.0361931850234095,0.0277233974516913,0.0882538109478611,0.0646445984704569,0.0410504602588955,0.075742543048454,0.217802373815432,0.0854251525919474,0.154760455034202,0.321254132087994,0.134229930482614,0.203184226409463,0.321254132087994,NA,NA,NA,NA,0,0,2,0.75,2,2,"high",TRUE,"2014-04",2014-04-01
41,0.00200858695488773,0.00756497248669962,8.2161138297931,4.04059275099524,7.29962946762979,1.72953700561995,6.28558451616547,2.73274459063753,10.4747513726009,6.20644649430883,0.0340977197781341,0.088655553028285,0.0362212998862895,0.0198649594670058,0.0400870343563801,0.0148014181069733,0.0353777165190882,0.0226372814666566,0.0788293487403224,0.0574069243831907,0.0385810264289799,0.0683832209117828,0.20898093324228,0.068538953067642,0.157991599700797,0.31143877908774,0.124040302500589,0.194836804355215,0.31143877908774,NA,NA,NA,NA,0,0,2,0.75,2,2,"high",TRUE,"2014-05",2014-05-01
