"month","objective_ngmmr_24","objective_hrr_24","rmse24_hrr_pp","rmse24_ngmmr_pp","rmse5_hrr_pp","rmse5_ngmmr_pp","rmse10_hrr_pp","rmse10_ngmmr_pp","rmse_fwd_hrr_pp","rmse_fwd_ngmmr_pp","qtail0_5y_target","qtail0_5y_hrr","qtail0_5y_ngmmr","qtail4_5y_target","qtail4_5y_hrr","qtail4_5y_ngmmr","qtail0_10y_target","qtail0_10y_hrr","qtail0_10y_ngmmr","qtail4_10y_target","qtail4_10y_hrr","qtail4_10y_ngmmr","qtail0_5y5y_target","qtail0_5y5y_hrr","qtail0_5y5y_ngmmr","qtail4_5y5y_target","qtail4_5y5y_hrr","qtail4_5y5y_ngmmr","qtail4_5y5y_moment_proxy","qtail4_5y5y_lower_bound","qtail4_5y5y_upper_bound","qtail4_5y5y_bound_violation_hrr","qtail4_5y5y_bound_violation_ngmmr","fwd_proxy_weight","fwd_bounds_weight","tail_bin_weight","fwd_bin_weight","fwd_tail_bin_weight","tail_moment_weight","tail_weight_side","valid_A","label","date"
42,0.00250882373548112,0.00895896115847212,9.02254437600092,5.09692024416858,7.8229755654676,4.13742200157048,7.5119234559252,2.25986663039595,11.2512657219148,7.46394868149494,0.0232597560972435,0.0733024450269872,0.124822651434523,0.0145496117764987,0.0375085425718856,2.22783128997033e-07,0.0293766587476731,0.0180004357148349,0.0596630870974594,0.0526900798101765,0.0352127646503428,0.0617905772368725,0.191844257643371,0.0531537147259694,0.0525560791196275,0.307687693797538,0.111297743452781,0.271170697529262,0.307687693797538,NA,NA,NA,NA,0,0,2,0.75,2,2,"high",TRUE,"2014-06",2014-06-01
43,0.00283767571199647,0.00916120395214839,9.03125264562975,5.29386729469625,8.02662727301661,2.21232928562293,7.28315690099301,2.82252619783181,11.2791601293344,8.438841022089,0.0227671308582444,0.0730500372663218,0.000896344272068846,0.0107164278431532,0.0358020173380783,0.00417403533257148,0.0268890154432278,0.0179749394496413,1.00508163187765e-05,0.0528302980540976,0.0335330747547476,0.0678339633934781,0.188359925422478,0.0530409613212899,0.000150468878280276,0.305545621092043,0.107217648565627,0.268240927393495,0.305545621092043,NA,NA,NA,NA,0,0,2,0.75,2,2,"high",TRUE,"2014-07",2014-07-01
44,0.00180889640050479,0.00794246699542735,8.41920377840373,3.89632509940067,8.09960065908217,2.05826358303895,6.82897194640928,2.49732749112985,10.0205083755972,5.92207347686953,0.0273331747621782,0.0911461711407707,0.000152080348170778,0.00973550208088814,0.0324879147125704,0.00851508649907952,0.0254845646614655,0.023706583765457,0.0446921465925951,0.0452237895607408,0.0311243609420297,0.0563765356123828,0.185536210685076,0.0724208843995177,0.140654063514172,0.297247976423629,0.107038509645706,0.188444842265142,0.297247976423629,NA,NA,NA,NA,0,0,2,0.75,2,2,"high",TRUE,"2014-08",2014-08-01
45,0.00183251650248099,0.00789110770225326,8.50777983312361,3.97310301396438,7.19228910715048,1.84746654542556,7.49721679537166,2.66283673205427,10.4503430943235,6.07065157793415,0.0317838491145242,0.0918776269977849,0.000375965091056728,0.0091379723082422,0.024353136513906,0.0086238960874983,0.0240346748027688,0.024179321506181,0.0452899931408755,0.0381170610461545,0.022440293400991,0.0495510145468917,0.185065085279638,0.0812328351542814,0.137619933900128,0.284475654550111,0.0832606833707035,0.175754086822377,0.284475654550111,NA,NA,NA,NA,0,0,2,0.75,2,2,"high",TRUE,"2014-09",2014-09-01
46,0.00264348123906481,0.00809576290762641,8.80753116700828,5.18892565582499,8.14357781232291,2.09144842214743,8.14789911668056,2.87064733861796,10.0005847915262,8.25591156322662,0.0316060847381155,0.0960497434132516,0.000379281664303173,0.00947604610284947,0.0185276759517431,1.09286360503665e-07,0.020535771156551,0.0258650721603122,3.61317169926385e-06,0.028255573956124,0.0168736664585924,0.0405700527254176,0.178184017539986,0.0900187126349354,6.61179243192012e-05,0.259323821206143,0.0683166323793388,0.207202386452013,0.259323821206143,NA,NA,NA,NA,0,0,2,0.75,2,2,"high",TRUE,"2014-10",2014-10-01
47,0.00191335491506843,0.00811811632665518,8.85939960065159,4.32932834335952,8.62896743472003,1.22894337968891,8.98881373375182,3.39905651104401,8.95594956007081,6.57003536657881,0.0301977005671178,0.110933083079499,8.10427014731941e-05,0.00609639487133795,0.0139344996756563,2.42005971539919e-06,0.020420068593988,0.0318801731305273,0.0505354264830084,0.019814925579369,0.0126650201111964,0.0299353398261413,0.170789245981372,0.11260870235787,0.139205446902229,0.236018504799116,0.058333136070636,0.153146288035002,0.236018504799116,NA,NA,NA,NA,0,0,2,0.75,2,2,"high",TRUE,"2014-11",2014-11-01
48,0.00210490968049233,0.0112988915808091,10.7634831317356,4.95836778589796,12.7910415972143,2.53057853979797,8.98176144658631,3.35950896350662,10.1624270504847,7.48773030221606,0.0404850740876794,0.170602886490161,0.000915466191217656,0.00575022845248263,0.00499850309988016,0.00379022563112753,0.026407258757782,0.0381163794106318,1.08066529722923e-05,0.0139542609887892,0.0107100411175174,0.0211196079142009,0.17700622990486,0.0605660260516517,0.000218608050045944,0.221446964776732,0.0771312739864967,0.203533706876366,0.221446964776732,NA,NA,NA,NA,0,0,2,0.75,2,2,"high",TRUE,"2014-12",2014-12-01
49,0.00213577100156437,0.00721681110053851,8.43084230610854,4.98878178113017,8.60756003153348,1.50627278239088,9.39868040995442,3.66082071635235,7.12825524420214,7.68071383186243,0.0707767795011971,0.222249772967341,0.0489915717517925,0.00519625377363875,0.00371539238783741,0.000104762601314527,0.0386492279045188,0.065034140695347,0.00459924412304147,0.0114218369331344,0.00911413265093608,0.0185591395398854,0.192906237834867,0.134121467808146,0.0069048835120019,0.218227534161811,0.0763651519904318,0.190049913550773,0.218227534161811,NA,NA,NA,NA,0,0,2,0.75,2,2,"high",TRUE,"2015-01",2015-01-01
50,0.00182268861082585,0.00822973759986646,9.09248089806867,4.42118556659487,9.35522433859457,2.0371321751197,8.30672311767425,4.37247344398095,9.56544590001402,5.94745440718749,0.0625231299513746,0.195124265765872,0.0839551740389179,0.00849819335773572,0.00356743968853517,8.86650928724121e-10,0.0365960110005864,0.0493628768872188,0.0712596402237688,0.017295498774344,0.00781659082960933,0.0214959067368899,0.213229244155051,0.0991043724325133,0.13667479827346,0.215730736864813,0.0629113307220416,0.172615291609552,0.215730736864813,NA,NA,NA,NA,0,0,2,0.75,2,2,"high",TRUE,"2015-02",2015-02-01
51,0.00161213273921753,0.0115982557052399,10.9245633409214,4.14302510649507,12.5258731584303,1.08514442808082,8.38919735859787,3.72857682117446,11.435126665972,6.03441360514435,0.0413175755343834,0.167067635731811,0.0377635440196325,0.00901181328346523,0.0039204455187542,1.59802439384017e-05,0.0301565410900067,0.0365790995053472,0.0181512918555648,0.0183723330366322,0.00826244056424635,0.0241453140247151,0.201724622604114,0.0569612535185246,0.0851668462962558,0.215752676497356,0.0617945587680993,0.165030014929902,0.215752676497356,NA,NA,NA,NA,0,0,2,0.75,2,2,"high",TRUE,"2015-03",2015-03-01
52,0.0023147198747677,0.0080466742952978,9.00546243887326,4.69766169538787,8.02432830876459,1.66583609766668,8.29243710701997,3.96406535219819,10.4947941015129,6.90762275983249,0.0325798176819907,0.0913990387481857,0.00786863533245498,0.0144871021218075,0.0146741924442952,0.00421760420690345,0.0257483712992249,0.0243945651728462,0.0287533959274395,0.0224546748259687,0.012603010979347,0.0315693463587514,0.202725493663792,0.095868438551827,0.124379724187047,0.222158457093078,0.0518424877822911,0.118839831055679,0.222158457093078,NA,NA,NA,NA,0,0,2,0.75,2,2,"high",TRUE,"2015-04",2015-04-01
53,0.00221915744222929,0.0073598141576241,8.47740871178117,4.40350944742817,7.26005461665632,1.47486655910166,7.16706447842393,3.78030937362824,10.5605004201994,6.45807370918523,0.0386336925142718,0.0935206457836938,0.0354945666789195,0.0204304726013009,0.0240810402116987,0.0115893032895888,0.0326316048222704,0.0247760212128714,0.0683194404101393,0.0358272667327466,0.0217098755745449,0.0459862053197979,0.217906858950068,0.0878174273195455,0.155849774702833,0.263247074632631,0.0804248015722431,0.148747115309964,0.263247074632631,NA,NA,NA,NA,0,0,2,0.75,2,2,"high",TRUE,"2015-05",2015-05-01
54,0.00225656833385423,0.00700987320905351,8.20493054933952,4.42191081273674,7.30206725676209,1.33363145455468,6.99931266012584,3.9801468236854,9.98258944472723,6.4062269794883,0.0439801912972784,0.108359183435564,0.0234137261983229,0.0181778501986011,0.02200674462153,0.00798613787858854,0.0392644232685446,0.0304969316534424,0.074149470001661,0.0343887656832828,0.0198286205828623,0.0445679479769379,0.228650621946431,0.1076282597874,0.167086583752323,0.259234606846465,0.0782279353898078,0.148566794295062,0.259234606846465,NA,NA,NA,NA,0,0,2,0.75,2,2,"high",TRUE,"2015-06",2015-06-01
55,0.00228322031553304,0.00743277835521948,8.53370377067858,4.4007883423901,7.69873559176148,1.88891895449327,7.30501818039569,3.62239914546022,10.2877830366564,6.43513975900096,0.0344506931784301,0.0938300895493595,0.0250852500654481,0.0211873841084529,0.0264540938084347,0.0103501027478036,0.0316277828889497,0.0247899824587612,0.0602175142800154,0.036209878301819,0.0242003369899897,0.0467255648344571,0.212011221203725,0.0851914202471068,0.151535736019204,0.267931030631325,0.0878291792380044,0.151945962330051,0.267931030631325,NA,NA,NA,NA,0,0,2,0.75,2,2,"high",TRUE,"2015-07",2015-07-01
56,0.00260744410625942,0.00689764966640631,8.0547946205916,4.83927102648194,7.29103322970087,2.29958533666323,8.01258802436356,3.37630227623745,8.79081433855578,7.31902469063467,0.0524700062894855,0.132094192853149,0.0819557662561021,0.0179845208702536,0.0165002783193767,9.10037331958199e-05,0.03699922720722,0.0408793590863312,0.0903890456120407,0.0274937571412532,0.0153561964583481,0.0376340692857264,0.216629994139662,0.135069482883558,0.097825528321799,0.254164242369775,0.0712195128244489,0.172660689249648,0.254164242369775,NA,NA,NA,NA,0,0,2,0.75,2,2,"high",TRUE,"2015-08",2015-08-01
57,0.00220142948695206,0.00633585964230854,7.66880329796696,4.83671967625855,6.3512207216224,2.77572563336767,8.16681199869296,2.34614370849951,8.33047472788712,7.54801487726764,0.05855113161163,0.143709924351573,0.0599955432506554,0.0142827026610219,0.0131722994853182,2.19294661924094e-06,0.0391131553537105,0.0464299895539092,0.00281956305660394,0.0249780114347498,0.012790587619738,0.0331428961980369,0.218385617773222,0.147177975574687,0.0163351285793533,0.247093715205627,0.0668134993483521,0.205620434757542,0.247093715205627,NA,NA,NA,NA,0,0,2,0.75,2,2,"high",TRUE,"2015-09",2015-09-01
58,0.0024439520512333,0.00693632605896345,8.02599502513679,4.92620477485046,7.32608364377462,2.02199588848759,8.86990638008676,3.57353955866656,7.80404047167078,7.47956068902866,0.049016348077721,0.152514335844617,0.0870227779023648,0.0108566726230843,0.00473334819446851,5.12237056418211e-08,0.034583000370713,0.051345027273151,0.0892065489487693,0.0189641887967309,0.00571879526015366,0.0309846933191222,0.215296534530317,0.158801263509795,0.0931684740965967,0.217888626527818,0.0469738344184751,0.129917488845681,0.217888626527818,NA,NA,NA,NA,0,0,2,0.75,2,2,"high",TRUE,"2015-10",2015-10-01
59,0.0028744513857225,0.00812248747223673,8.78879876107446,5.5543965262472,9.06616120354146,2.18447071938914,8.08670775179489,2.89920161353238,9.17272204726884,8.90935912356121,0.0275152420691992,0.119526577973977,0.000397218416436794,0.00991504056505488,0.0122023760202847,3.57970500189999e-08,0.0321927316680521,0.0354226248020488,4.15794721425049e-06,0.0263891855959753,0.0115436452402368,0.0376428994624623,0.207892270907721,0.119861485142603,7.95509988266763e-05,0.23894795491845,0.0581108089032294,0.192068960140251,0.23894795491845,NA,NA,NA,NA,0,0,2,0.75,2,2,"high",TRUE,"2015-11",2015-11-01
60,0.00294349199090732,0.00791220045040024,8.66606332635631,5.56045323916277,8.62707192492263,2.15442625090745,7.84070508240698,2.91872669035933,9.4551009800098,8.92162556438748,0.0291666024531119,0.114688889789003,0.000493028967812757,0.011480023742109,0.0147030865368865,6.29505809260509e-08,0.0330749291886467,0.033221639202753,5.820865968522e-06,0.0290123276178601,0.0137973245487853,0.0406734238097029,0.20957853245036,0.112285414533533,9.66943193734113e-05,0.247902139090226,0.0641614291592327,0.200071710987447,0.247902139090226,NA,NA,NA,NA,0,0,2,0.75,2,2,"high",TRUE,"2015-12",2015-12-01
61,0.00301633070151001,0.00723487538761856,8.13145648171583,5.72410094506291,8.17061537370543,2.39177824176118,8.21724783608385,2.97322758034749,8.00497569999178,9.15069994511398,0.0446570153043706,0.160078305142981,0.00126540071083056,0.0101567476097728,0.00827437392485963,8.19770353168982e-08,0.0454031550484365,0.0554613710677642,3.56943701589835e-05,0.0250828313881509,0.00854693943265249,0.036629767889006,0.231131424544744,0.169530653725671,0.000313332184204154,0.234130514481178,0.0554957354986575,0.18401790473105,0.234130514481178,NA,NA,NA,NA,0,0,2,0.75,2,2,"high",TRUE,"2016-01",2016-01-01
62,0.00216713064117439,0.010297220162996,10.2943133547087,5.01206598200023,11.3259231174306,2.59708495167194,7.76091006391256,2.74483334278767,11.3758693229447,7.81559056616274,0.0369883834717286,0.1841879778289,2.24125500754667e-08,0.00642614802525543,0.00321409496228333,1.79429203149708e-07,0.0393739180784755,0.0429998533379071,3.60366530605228e-14,0.0185124081739403,0.0063951066984626,0.0246400387301354,0.224556184625205,0.0901085467676707,0.0344158479531977,0.20346334465411,0.0496440764411415,0.184161175619171,0.20346334465411,NA,NA,NA,NA,0,0,2,0.75,2,2,"high",TRUE,"2016-02",2016-02-01
63,0.00235978384153253,0.0106290975785665,10.5056955670402,5.36264599044296,11.3978072735544,2.24444704061879,8.11945577665414,3.47504999786007,11.6307069986246,8.3162732669551,0.0320089200416647,0.179966932152982,0.00332017682284004,0.00628524929894758,0.00315907514467001,0.00426449699387912,0.0340340431361471,0.040848569069974,9.03628174859805e-05,0.0171315564714442,0.00621608900949231,0.0230670433650954,0.215860306980968,0.0847085915234425,0.000853106562404853,0.19724153969465,0.0477841279292789,0.179570408879468,0.19724153969465,NA,NA,NA,NA,0,0,2,0.75,2,2,"high",TRUE,"2016-03",2016-03-01
64,0.00158102159695401,0.0106674035638095,10.5332915179324,4.22812467456565,11.2350900631122,1.38842528992389,8.98286720606838,4.16971487733659,11.2219222344988,5.85806007540299,0.0312047643652966,0.187773528809646,0.0423287145300638,0.00539229476867542,0.00228519493721524,1.21832757258908e-11,0.0300580786852845,0.044523057601831,0.0434162550060949,0.0134247736987965,0.00444167305146014,0.0166221054718895,0.209722402580783,0.0991019263780843,0.13572678649205,0.177548194257499,0.036344745188396,0.141049483226252,0.177548194257499,NA,NA,NA,NA,0,0,2,0.75,2,2,"high",TRUE,"2016-04",2016-04-01
65,0.00190142555982331,0.0145120303118811,12.2223147529763,4.75166757284916,15.3686966512253,1.63002807635464,9.1119662558849,3.18851665707607,11.3547420911571,7.41022294984723,0.0218182211724649,0.168817985488193,2.55951687775781e-09,0.00820904773279563,0.00179729230721081,0.00068707756359981,0.0219774311918569,0.037413249228835,2.75933094337867e-17,0.0139201775300984,0.00393159853179346,0.0144999038354867,0.198114755564311,0.0605996188445642,0.0433314173604765,0.172513996121584,0.0348035964446584,0.169387418663141,0.172513996121584,NA,NA,NA,NA,0,0,2,0.75,2,2,"high",TRUE,"2016-05",2016-05-01
66,0.00144409405327456,0.0131076515947949,11.53248961589,3.99856746860966,14.3032859360288,1.22113982352137,9.38890921443196,3.41902881534552,10.3082173733962,5.89785426187505,0.0241141509735165,0.179534268490445,0.0198765824788264,0.00824708453985878,0.00117280816857364,1.65937692185752e-07,0.0224736053691899,0.0425630236952001,0.0113531739030334,0.0135827585203683,0.0030112578772619,0.0177257650274808,0.197644297567998,0.0741313151687206,0.0893882489120348,0.17401972714509,0.0319966858263866,0.132715939711148,0.17401972714509,NA,NA,NA,NA,0,0,2,0.75,2,2,"high",TRUE,"2016-06",2016-06-01
67,0.00307526456177146,0.0118679869853023,10.7883458686216,6.09187891588385,12.4839551848268,2.92813764471579,12.2711945388514,3.43759298884488,6.53711459865251,9.53634786246881,0.0217612494720154,0.185975201737408,0.000149934527219782,0.00616126394817185,1.50625025474603e-05,2.73929281245414e-07,0.0259938973740206,0.0752170630424863,9.47025292699204e-07,0.0111681020685284,0.000899189553283174,0.0148648915803283,0.21125529938148,0.221766443835927,3.90981902493627e-05,0.152085350063389,0.0222755474750664,0.121205992637371,0.152085350063389,NA,NA,NA,NA,0,0,2,0.75,2,2,"high",TRUE,"2016-07",2016-07-01
68,0.00193328324956573,0.0116600247883162,10.7272901539481,4.90519544201198,11.0435517774193,1.31982979666303,13.2985094633065,2.66819419614721,6.81277273470805,7.95748804664462,0.0248796754879608,0.193059654873606,3.38416158005125e-08,0.00582920446815327,0.000737677940747592,1.07744668271837e-13,0.0250339566808256,0.0822797682842949,2.618632841633e-20,0.00972877518939008,0.0010910878077117,0.0134016786996593,0.204833394925371,0.238697378907132,1.77905825807681e-06,0.147905998233278,0.0186900124299308,0.152850091156764,0.147905998233278,NA,NA,NA,NA,0,0,2,0.75,2,2,"high",TRUE,"2016-08",2016-08-01
69,0.00312537808564227,0.013454127985695,11.5491012256348,6.14972606589733,13.4413528765409,3.04581592445508,13.1701654873255,3.46770627181693,6.78395100547218,9.59976096699645,0.0200707312981132,0.187128169391177,0.00016603640619463,0.00580913085723267,0.000581263884935221,2.09516213790393e-08,0.0236630791241711,0.0781431700854125,1.08111792114117e-06,0.00981862565447555,0.000944695792177782,0.0153936170426562,0.20911698768291,0.232865651985468,4.5719952808975e-05,0.139735999570301,0.0176227532935208,0.1082678804376,0.139735999570301,NA,NA,NA,NA,0,0,2,0.75,2,2,"high",TRUE,"2016-09",2016-09-01
70,0.00402869906810802,0.0190028012753006,13.7513164573791,6.99494701425762,18.5367611907057,5.13385470329834,13.3050432899362,2.86543745328602,6.83084332601955,10.5934250968958,0.0116814412537327,0.166781285841942,9.34425650294438e-05,0.00521686618372352,5.32298311883125e-06,0.0042518318530018,0.0183867789567001,0.0638674064631268,1.52304726838261e-07,0.0105450014488686,0.00055786545525872,0.0153783125114048,0.193200099841057,0.206939888084323,3.4402807891833e-05,0.131962071797684,0.016600499349041,0.107566870994194,0.131962071797684,NA,NA,NA,NA,0,0,2,0.75,2,2,"high",TRUE,"2016-10",2016-10-01
71,0.00318400337063201,0.0145666845810163,12.0112204494799,6.20457441776347,14.6825400248969,3.49950678368201,13.0455878032962,3.2608869288788,6.85885612487982,9.62342453728014,0.0154190398631271,0.156930957905402,3.54907295525178e-05,0.00583623756128149,2.25756046173575e-06,4.71856955723106e-09,0.0161212242976793,0.0568395355183723,7.64067000542843e-08,0.0100362840151772,0.000717250766259786,0.0150446961517727,0.175795445074329,0.188608298949902,8.14497491583583e-06,0.144013100662248,0.0195447331413658,0.112820328250663,0.144013100662248,NA,NA,NA,NA,0,0,2,0.75,2,2,"high",TRUE,"2016-11",2016-11-01
72,0.00193989670384401,0.0112412111573454,10.7126253540684,4.81921161206571,11.5074547767882,2.65032487796817,10.3178999626048,3.30641052260693,10.2664721716735,7.19151091098555,0.0079305762588597,0.0617011888989492,9.37719603387693e-61,0.00636995091298198,0.00948710253595688,4.14317905381074e-12,0.00858746776575008,0.0190914494821223,3.79110397333547e-183,0.012861613612578,0.00684925716779784,0.0145547918952135,0.133516598670421,0.136377514154534,4.64355061021806e-46,0.172034515498162,0.0259131465971736,0.163345847680364,0.172034515498162,NA,NA,NA,NA,0,0,2,0.75,2,2,"high",TRUE,"2016-12",2016-12-01
73,0.0033705908820393,0.00954108866135433,9.84473568839072,6.2103774111968,9.28765181251822,4.43063238125539,9.57743675078763,4.19723833007804,10.6192603987712,8.8577113224131,0.00856633780000184,0.0547424682414473,6.09079800836922e-07,0.00955897126835181,0.0135088459766575,0.0113346395568222,0.0110353317768613,0.0163666502967259,8.5877649450269e-27,0.0183255539748319,0.0100269175077621,0.0216379364737352,0.153497194956029,0.123797127455666,0.00381780522009356,0.197206287155438,0.0353820165764933,0.225826885458748,0.197206287155438,NA,NA,NA,NA,0,0,2,0.75,2,2,"high",TRUE,"2017-01",2017-01-01
74,0.00362512778652931,0.00939644986014076,9.84632617894506,6.30965082849668,6.89728525729048,2.77464947524259,10.078596780027,3.78887898589079,11.9037708601825,9.86817090713662,0.00818040052588033,0.0355510150410307,2.59876197199932e-15,0.0108182312242396,0.0145041034825116,0.00133452768499303,0.00932311280865905,0.00944569580172176,1.01761086652167e-14,0.0197760104117546,0.0111367459410473,0.0306983016812062,0.144967597650737,0.0885153776284496,2.56752334533886e-14,0.209457982968999,0.0371519856808533,0.136107757606076,0.209457982968999,NA,NA,NA,NA,0,0,2,0.75,2,2,"high",TRUE,"2017-02",2017-02-01
75,0.00302345814204004,0.00952113362962231,9.88121682328592,5.2682288958274,9.16145682593743,3.6227966044627,9.61838743149911,2.50796056672113,10.7921114602487,7.99050596989689,0.00976720441931181,0.0545187045617284,1.37062865201244e-18,0.00929239308161645,0.0130362593703453,1.00844278863883e-07,0.0104402881177516,0.0161472204540003,3.38715875901221e-98,0.016440633146266,0.00955619480188031,3.37225619960482e-06,0.151357380334653,0.123738798441387,0.00449951254433113,0.190046640199227,0.0335036914699079,0.118939763198956,0.190046640199227,NA,NA,NA,NA,0,0,2,0.75,2,2,"high",TRUE,"2017-03",2017-03-01
76,0.00291398390981418,0.0104460509471024,10.3534996593563,5.27472552416479,10.9807002475939,4.45373831557085,9.84667964187366,2.14536607841038,10.2005876150189,7.68308580401447,0.0108675860848735,0.0693626554889677,8.54876979631969e-11,0.00899376702116528,0.0142167233623332,4.8690775611891e-08,0.0119423480729415,0.0221003485010479,3.32851220331941e-66,0.0146200990128677,0.00998993835361493,8.67189670798219e-07,0.161932148259168,0.148372332697241,0.00883162058100105,0.173931453283567,0.0346802447785248,0.107808426952795,0.173931453283567,NA,NA,NA,NA,0,0,2,0.75,2,2,"high",TRUE,"2017-04",2017-04-01
77,0.00276056484473998,0.0100451178968188,10.1757046455089,5.1401976117751,10.5375889266241,4.63982167400587,9.71446960703275,2.017881211791,10.2578357837031,7.32564705079501,0.0104358672723723,0.0647142358765825,9.4660613324887e-30,0.00940610655725183,0.0118104432034296,2.7307085730653e-12,0.0105159175831041,0.0202071914926958,7.63524478195666e-165,0.0135249495196634,0.00839994298145186,1.13415185097506e-09,0.156656532336887,0.141184124412593,0.007438774816624,0.168250516392204,0.0301312053257252,0.109129357839191,0.168250516392204,NA,NA,NA,NA,0,0,2,0.75,2,2,"high",TRUE,"2017-05",2017-05-01
78,0.00233963730950615,0.00931288590578585,9.83686137543246,5.14795508447193,9.5576108685801,2.86437022854961,9.35089538086532,3.8319464231131,10.5595622645702,7.52435342467447,0.00866736361273417,0.0576153580692806,0.0157945033351808,0.00962587578229768,0.0106852827254369,0.00951222561215675,0.00986300970124682,0.0173110835226563,0.0510675159445141,0.0134501762073648,0.00771074555896733,0.0157973966258631,0.156231802263787,0.129534863953261,0.0819333242125236,0.16580157380864,0.0279598679773219,0.0897778569906577,0.16580157380864,NA,NA,NA,NA,0,0,2,0.75,2,2,"high",TRUE,"2017-06",2017-06-01
79,0.00309619630043001,0.00959861296349127,9.9947303332514,5.80959744648971,9.94238600143261,5.01539268698284,9.26724573402011,3.12147917557611,10.7215213662544,8.14594815982664,0.00891560490815998,0.056517709631365,5.53271903945583e-15,0.00925919272458908,0.0099865465904888,0.0118586467088344,0.00965295289655426,0.0168291926333259,1.01951484526121e-57,0.0130953292461439,0.00718560541618984,0.00961599753896654,0.152926998888575,0.127852431380335,0.0243879520171766,0.163851502446332,0.026194875163975,0.0959877822917356,0.163851502446332,NA,NA,NA,NA,0,0,2,0.75,2,2,"high",TRUE,"2017-07",2017-07-01
80,0.00260296147678681,0.00888223056493782,9.71306930101905,5.29710637044982,7.47298894224428,3.65609808805003,9.40780717983049,2.38300556067762,11.7761940403265,8.07045469400063,0.00666572654577073,0.0376354176387288,1.92016673918394e-28,0.00884192109439053,0.00739014121953397,1.55170880000342e-06,0.00707483505158607,0.00999867224200884,2.47081081700238e-99,0.012327833151676,0.00554624768173187,0.0105725756774284,0.140485254869772,0.0934291189198387,5.7684194833314e-29,0.161805913647937,0.0208738732789551,0.118068959311413,0.161805913647937,NA,NA,NA,NA,0,0,2,0.75,2,2,"high",TRUE,"2017-08",2017-08-01
81,0.00182651987142927,0.00895167745705752,9.72488140237002,4.60219468234527,7.87031780286969,3.64378874728387,9.42787132261128,2.24566976650146,11.5279354125794,6.72460843080176,0.00703832352459368,0.0421404686231257,0.012734177757534,0.00832250348271213,0.00719613230439734,0.000580654266099186,0.00731535033009919,0.011512300676284,0.000414789311012207,0.0119991601599777,0.00534087987953028,0.014765468542617,0.138511792006772,0.102191024374063,0.011104550790154,0.161309860105367,0.0203770800492421,0.144841250136422,0.161309860105367,NA,NA,NA,NA,0,0,2,0.75,2,2,"high",TRUE,"2017-09",2017-09-01
82,0.00220863198892367,0.00906032732360225,9.78626633361923,4.84571392366888,7.48909827977449,2.33499022156464,9.64297247810635,4.08882727900411,11.7575301402952,6.9478156594562,0.0071598107071284,0.0391315727416076,0.00913650243281228,0.00868605713823445,0.00733599248450207,0.000669004803541149,0.00702076190603165,0.0104894381574665,0.0338171751325556,0.0123237633135064,0.00548298798200511,0.017035736667749,0.135759885667196,0.0963721733611225,0.0537792284624474,0.165818378335983,0.0207122411489056,0.0877219032094147,0.165818378335983,NA,NA,NA,NA,0,0,2,0.75,2,2,"high",TRUE,"2017-10",2017-10-01
