"month","objective_ngmmr_24","objective_hrr_24","rmse24_hrr_pp","rmse24_ngmmr_pp","rmse5_hrr_pp","rmse5_ngmmr_pp","rmse10_hrr_pp","rmse10_ngmmr_pp","rmse_fwd_hrr_pp","rmse_fwd_ngmmr_pp","qtail0_5y_target","qtail0_5y_hrr","qtail0_5y_ngmmr","qtail4_5y_target","qtail4_5y_hrr","qtail4_5y_ngmmr","qtail0_10y_target","qtail0_10y_hrr","qtail0_10y_ngmmr","qtail4_10y_target","qtail4_10y_hrr","qtail4_10y_ngmmr","qtail0_5y5y_target","qtail0_5y5y_hrr","qtail0_5y5y_ngmmr","qtail4_5y5y_target","qtail4_5y5y_hrr","qtail4_5y5y_ngmmr","qtail4_5y5y_moment_proxy","qtail4_5y5y_lower_bound","qtail4_5y5y_upper_bound","qtail4_5y5y_bound_violation_hrr","qtail4_5y5y_bound_violation_ngmmr","fwd_proxy_weight","fwd_bounds_weight","tail_bin_weight","fwd_bin_weight","fwd_tail_bin_weight","tail_moment_weight","tail_weight_side","valid_A","label","date"
83,0.00244521554490163,0.00912683169366933,9.81249585791869,5.10776681437771,7.40903778465546,3.16222032120767,9.78910013359941,2.28921424308344,11.7530805563872,7.93899907290459,0.00686526932391487,0.0385765429472868,6.4286820275198e-31,0.00846381054572376,0.00766686575224878,1.85825151135955e-06,0.00682453061192171,0.0103234509543267,1.88385443155643e-107,0.012639726837759,0.00574929772269401,0.0119871624942375,0.134667772739012,0.095237838616816,1.99360490174944e-31,0.168624366695504,0.0215532198969152,0.123243931747035,0.168624366695504,NA,NA,NA,NA,0,0,2,0.75,2,2,"high",TRUE,"2017-11",2017-11-01
84,0.00199468178905915,0.00958482291759027,10.0504138149552,4.66668832603278,6.98724571282976,3.57409130235595,10.410354949306,2.31428246084455,12.0762312305425,6.87051001388127,0.00603630794552607,0.0328850354085273,0.0140087246195493,0.00906081935519409,0.00818304753356155,0.000937168681514808,0.00632331289006842,0.00852239904181199,4.57725822771496e-06,0.0134114146309371,0.0062406207239513,0.0206914440610466,0.130675027132102,0.0838095300289617,0.00871553272623155,0.175903150057068,0.022900945940341,0.127173691616122,0.175903150057068,NA,NA,NA,NA,0,0,2,0.75,2,2,"high",TRUE,"2017-12",2017-12-01
85,0.00218624429753945,0.0119274279797372,11.1613435875627,4.70228636313564,9.36306286753105,2.1965336327759,11.7474399985692,4.25804217358921,12.1678872142027,6.5862590270057,0.00553026206002734,0.0224913178401147,0.00715519396367926,0.00892320249317813,0.00888904069092003,0.00115502880430561,0.00535742217235129,0.00568532219061104,0.0252913824469595,0.0138234964003455,0.00712181366250825,0.0211325960693734,0.127117850973366,0.0618086212886676,0.037429426061898,0.180256016844258,0.0257639808525733,0.0902862312021521,0.180256016844258,NA,NA,NA,NA,0,0,2,0.75,2,2,"high",TRUE,"2018-01",2018-01-01
86,0.00206990299828165,0.0108259804528591,10.6279114917219,4.56386852942663,7.88042665775177,1.57530663960029,11.5108657443118,4.24246413338857,12.0106766477101,6.48124948831744,0.00435801783816333,0.0251799957466237,0.00812056946839864,0.00928582779467324,0.00856477627660034,0.000977017123913811,0.00537118868347713,0.0064427453784871,0.028445462298162,0.0139855471555831,0.00683121865207711,0.020709389786233,0.125047691443502,0.0676509232193596,0.0412156036005407,0.182587214742179,0.0251708692227583,0.0936964770148267,0.182587214742179,NA,NA,NA,NA,0,0,2,0.75,2,2,"high",TRUE,"2018-02",2018-02-01
87,0.0022226849597205,0.0107058507507665,10.604507814472,4.8594823372927,7.47862708631126,3.07104484159721,11.504684939656,2.23391524173896,12.2097960386216,7.51145871538975,0.0059826388248209,0.0260913904030295,0.0047988355733093,0.00888000534541589,0.00600267060399287,0.00564973748123861,0.00473621371273029,0.00660378645212781,0.000142421918565184,0.0115106472097091,0.00474336451112695,0.0206393593376693,0.12000512374189,0.0697681867499284,0.00455239698054627,0.171815058914944,0.0188304420204622,0.0839742213409117,0.171815058914944,NA,NA,NA,NA,0,0,2,0.75,2,2,"high",TRUE,"2018-03",2018-03-01
88,0.00224467521827513,0.0106091710920848,10.583163430112,4.78788007270195,7.99726070484818,2.77728588437413,11.0094641662829,2.71437581101317,12.2819202307866,7.32736199766137,0.00605198543970449,0.0286258208126274,6.18581028119439e-12,0.00783259953685833,0.00492183397592039,0.000166546059626677,0.00480545707969589,0.00724845860904952,3.2128421234179e-55,0.0113516796070561,0.00383044916242758,0.000537356078438566,0.125115158740315,0.0752330683811934,0.00248777238026352,0.162783898534646,0.0158487109431672,0.103688696829825,0.162783898534646,NA,NA,NA,NA,0,0,2,0.75,2,2,"high",TRUE,"2018-04",2018-04-01
89,0.00215222554742712,0.0120014134588604,11.2020153633181,4.69602902823233,9.38885563630979,2.10011053370543,11.7533705476181,4.45088324945638,12.2541060551541,6.47589684506556,0.00575926154189358,0.0231324535375908,0.00580992258924687,0.00886205898023296,0.00527740765752079,0.00098783716509942,0.00435840780436041,0.0058280484596306,0.0211460462844263,0.0121849822550011,0.00425609895228468,0.0188263757838659,0.123042965711277,0.0634188442696308,0.0326580026117529,0.168303816716606,0.0175848558682221,0.0846055408872623,0.168303816716606,NA,NA,NA,NA,0,0,2,0.75,2,2,"high",TRUE,"2018-05",2018-05-01
90,0.00254558058294554,0.0182744120017398,13.8999481024827,5.22489874053644,13.9827326740455,4.10512082843329,13.619106510053,4.80237997707741,14.0935728823157,6.47949304238434,0.00446183879718874,0.0147239123844275,0.00273800756820474,0.0100060595672041,0.0151010553784348,0.0105955045647512,0.00469708603408077,0.00324160025059029,0.00781729711898712,0.0145075086635662,0.0116686166260452,0.0173706815438164,0.128473836586548,0.0431045575583602,0.0168448883543985,0.17481302531542,0.0355575491955991,0.101940449129027,0.17481302531542,NA,NA,NA,NA,0,0,2,0.75,2,2,"high",TRUE,"2018-06",2018-06-01
91,0.00190952959411812,0.00892936605403366,9.34990880841125,4.49267591589278,9.77792782093404,2.89557975714652,10.996847525195,3.44942556453725,6.76194174871648,6.34582475336731,0.00331186475507835,0.0617403518399007,0.0159014369543646,0.00930717397148129,0.00908158568603807,5.28890507534042e-36,0.00463795131890248,0.0242684629817377,0.0117774358312244,0.0143632697808848,0.00733143657420691,0.0116050105220267,0.126571172090886,0.17608668103276,0.0522110138501854,0.173680741600085,0.0334430848107151,0.103229674797617,0.173680741600085,NA,NA,NA,NA,0,0,2,0.75,2,2,"high",TRUE,"2018-07",2018-07-01
92,0.00246916998906398,0.0098144762414643,9.80703423098434,5.01099174955187,11.1048033214877,2.77384126765911,10.8091210301771,4.51487527987559,6.95557380588799,6.8739959827767,0.0050823489893113,0.0674973669318902,0.0284338431431803,0.00817640424138211,0.0077961460148339,8.59126032998854e-05,0.00553308337730457,0.0271917307506575,0.0232338297967583,0.0129484495517396,0.00611132543518446,0.0086166821691201,0.125945523464647,0.186239665303487,0.0591218318963712,0.174906194323506,0.0301070374482704,0.0782353803842966,0.174906194323506,NA,NA,NA,NA,0,0,2,0.75,2,2,"high",TRUE,"2018-08",2018-08-01
93,0.00242910265670774,0.00945141416030427,9.62402572864647,5.01123349549927,10.7315035848315,2.57268506197477,10.7266583538999,4.25876384142119,6.90211888077909,7.11207463080478,0.00515334881402431,0.0672912687693493,0.0316426768239197,0.00894411027462361,0.00788579852878875,8.7726241782635e-05,0.00548868669928723,0.0270921088953516,0.0319749831034639,0.0131007374071613,0.00619139339139835,0.0094562856999499,0.129090581967833,0.185874588775844,0.0725408713914971,0.173104219611024,0.0303412256836905,0.0800353704720629,0.173104219611024,NA,NA,NA,NA,0,0,2,0.75,2,2,"high",TRUE,"2018-09",2018-09-01
94,0.00249242849755366,0.00953875007810664,9.67923501462555,5.14426653485256,11.0341513837079,1.99690254335103,10.6239548679314,2.81647562119908,6.81482630817789,8.21402945285451,0.00429095562463993,0.0667297172009123,7.5245130821318e-06,0.00882800454234278,0.00798134824939403,0.00393459475474427,0.00582939082536358,0.0267976567150622,3.96372487412568e-18,0.0131009263447965,0.006282805140574,0.00198117496026704,0.130937407763426,0.184904479777551,1.81630625568866e-06,0.169539923073794,0.0305936596828378,0.113571946612333,0.169539923073794,NA,NA,NA,NA,0,0,2,0.75,2,2,"high",TRUE,"2018-10",2018-10-01
95,0.00209010942835239,0.0142190762015043,12.382019044518,4.65682979580778,10.3485811388965,2.06438951453543,12.2332472587758,4.37985388922888,14.2547436586474,6.45084235450319,0.00496547720706767,0.0239011430417176,0.00721638392982751,0.00786878798911328,0.0136042957545957,0.000940208237558026,0.00576837489745525,0.00534663594637659,0.026165749976255,0.0125351553695954,0.0100746099009685,0.0188723685547157,0.132313919403223,0.0641511649175826,0.0393973194708917,0.166201722266015,0.0313995989022337,0.0851931048141622,0.166201722266015,NA,NA,NA,NA,0,0,2,0.75,2,2,"high",TRUE,"2018-11",2018-11-01
96,0.00219494632043404,0.0111093058995426,10.9804575657479,4.75048735115318,7.86021713218987,3.34437677633358,10.9314797646172,1.87196919517808,13.4324637297172,7.28095224064984,0.00652715482417255,0.0422454756522105,9.83841767702333e-51,0.00684263021475362,0.0123807965471715,2.64278738254851e-14,0.00750100126391631,0.0108084145689125,4.39584796263537e-263,0.0104235890016978,0.00868759415838245,5.34849577551845e-11,0.131541796372116,0.102496989813762,0.00383659279460428,0.159944767835408,0.0280963446273934,0.10879081211646,0.159944767835408,NA,NA,NA,NA,0,0,2,0.75,2,2,"high",TRUE,"2018-12",2018-12-01
97,0.0025735333271301,0.0128792213671022,11.6521744985224,5.39310305250457,11.4445349532319,4.43585100645242,11.4484837964819,3.05991097967497,12.0529809631473,7.62999687089201,0.0100602460107495,0.0773756009164655,8.17823300314315e-28,0.00557630992513225,0.0166808097200889,0.00761138874786764,0.00855491100879721,0.0245179484551599,3.34346848295417e-117,0.00873658340345684,0.0107775230040433,0.00747862574642673,0.141212573040328,0.162711058134593,0.0352509589193856,0.138670885726947,0.034785237748108,0.0794767751954767,0.138670885726947,NA,NA,NA,NA,0,0,2,0.75,2,2,"high",TRUE,"2019-01",2019-01-01
98,0.00246184851610365,0.0111157610502496,10.8328823602432,5.27528764201381,10.6488958168801,4.17723976180332,10.5948527393039,3.13970315965288,11.2429593082204,7.49525924565828,0.009273858694362,0.0707162537830606,8.32957662975175e-16,0.00555364164663064,0.0127257209531451,0.00687071955881934,0.00947566183360172,0.0220107532657975,4.60682982213688e-64,0.00872784947731431,0.00847199596829273,0.00713829196067868,0.147206846799943,0.152156921938519,0.0358748309513012,0.136788475546504,0.0283647859560915,0.0766598909264818,0.136788475546504,NA,NA,NA,NA,0,0,2,0.75,2,2,"high",TRUE,"2019-02",2019-02-01
99,0.00254425356193907,0.0104327157376409,10.5761907091537,5.3648132566317,9.77487867635591,4.22270767647407,9.93243982930703,2.60667944155443,11.8897357266208,7.85605664462892,0.00868617301555732,0.0609719798453396,9.84017428629948e-12,0.00619327002699444,0.012517421444623,0.00778304251634737,0.00923835447235856,0.0178242400904596,1.57393264054779e-42,0.00882577926543837,0.00846189639998998,0.00455119831407076,0.148143863013742,0.136344023432429,0.0247308739678184,0.137301150252529,0.0280267380424576,0.0667448963287418,0.137301150252529,NA,NA,NA,NA,0,0,2,0.75,2,2,"high",TRUE,"2019-03",2019-03-01
100,0.00274211005542577,0.0124347725023131,11.3404460161256,5.44115955441343,12.7358700176599,4.38206871589281,10.4455554117072,2.69856655786801,10.7007071994426,7.89517980743337,0.00993991309209704,0.0913579848247714,7.80698521259305e-06,0.00719320677807489,0.0208080362888212,0.000299485852360482,0.00992445812356797,0.0314299383245378,3.59153878725988e-30,0.00977186297061583,0.013368651008682,0.000680367350017136,0.179901174171365,0.181737635207955,0.0123395545253763,0.137196387078569,0.0432649686781195,0.0943675581483467,0.137196387078569,NA,NA,NA,NA,0,0,2,0.75,2,2,"high",TRUE,"2019-04",2019-04-01
101,0.00223865132412881,0.0119129087654874,11.1311893532333,5.01449839966132,11.8709545053373,3.88540396026924,10.3218946325986,2.59991727065767,11.1467062210479,7.31981207763409,0.00983184468542325,0.0830688425913723,2.86766447209419e-39,0.00771298689933142,0.0216771092701305,0.00753715155642223,0.00851045841295319,0.0272387356582995,3.00556407609679e-170,0.0102250822946907,0.0141045585349102,0.00910338616467726,0.170571496918256,0.169947181027463,0.0447466054990494,0.141171161260252,0.04511311609135,0.0848075239429643,0.141171161260252,NA,NA,NA,NA,0,0,2,0.75,2,2,"high",TRUE,"2019-05",2019-05-01
102,0.00238290723512551,0.0138151018113882,11.9115967699337,5.30799049918813,13.9191564890528,2.87689040496042,12.045147459854,2.65191704693065,9.31825724758207,8.31956290873864,0.013977983451761,0.120258197451878,0.0126244949714942,0.00652580851316664,0.0145524491635453,0.00523021716582421,0.013141637912952,0.0482388492979987,0.000606482742041919,0.00767840264611275,0.00899428517400576,0.0141097516959289,0.196465970260879,0.219396856772971,0.0141519443088261,0.121280481722542,0.0307684344323435,0.064503832559596,0.121280481722542,NA,NA,NA,NA,0,0,2,0.75,2,2,"high",TRUE,"2019-06",2019-06-01
103,0.00219854077197296,0.014533958950904,12.2533435987809,4.95733112455671,14.1861956727792,2.83384799991936,12.481185714828,3.95114546633749,9.66463364721865,7.07694500845455,0.0143118030499189,0.136874536949396,8.01022384204146e-13,0.00643582019282862,0.0114812234669803,0.00108839165006044,0.0111614617646528,0.0508291995388629,8.23429833813643e-35,0.00752539888070747,0.00762763684669325,0.0129760900543207,0.196319054730691,0.210880713475046,2.77189687422073e-10,0.116614711090801,0.0273601809102156,0.16399391349633,0.116614711090801,NA,NA,NA,NA,0,0,2,0.75,2,2,"high",TRUE,"2019-07",2019-07-01
104,0.00300891957672245,0.0144705921193236,12.2186862845094,6.09943058390782,13.8705719403225,2.92732444158523,12.7957472806107,3.16005554371247,9.57940338104947,9.64644913520411,0.0159511138068174,0.14311394888075,0.000306173333923169,0.00617459630005002,0.00926675795422975,0.00486852453896832,0.0104440618573733,0.0548218232016809,1.18987059945148e-06,0.00748961920808622,0.00608273965834689,0.0122994405672602,0.195334273864772,0.218735148045763,0.000116009640155799,0.118091570089875,0.0221163336535822,0.0923015879539453,0.118091570089875,NA,NA,NA,NA,0,0,2,0.75,2,2,"high",TRUE,"2019-08",2019-08-01
105,0.00278458553015961,0.0135824693269053,11.8221026940462,5.8439887423296,12.6157645640548,2.64444908287633,13.1534174241919,3.29725360505806,9.33361831526376,9.19737032925344,0.0155592190695191,0.149614958889825,0.000565824530882233,0.00568197857319419,0.00988761125088715,0.00313877406358036,0.0109956699809756,0.0591163897419705,3.70942628224497e-06,0.00723824046949317,0.00645234307518011,0.0123798053043304,0.191128715077776,0.226188130387934,0.000210030552673436,0.122967865284682,0.0235283698192692,0.0917982978473078,0.122967865284682,NA,NA,NA,NA,0,0,2,0.75,2,2,"high",TRUE,"2019-09",2019-09-01
106,0.00180366391948299,0.014208667729233,12.0679271117714,4.74457862216894,13.0866536577724,1.70595639176174,13.8151489619734,2.40840522462449,8.6478754341792,7.66957469285204,0.0188019806949156,0.175214465659713,1.90981272018072e-10,0.00472687779510739,0.00507114208753546,8.64529140381868e-12,0.0145860652969485,0.0775459831909202,1.50129357597895e-27,0.00528334919625784,0.00318899347903704,0.00884541524666855,0.207068331164833,0.255145534200186,8.13670977928527e-09,0.105334172939681,0.0121337624053764,0.117812314538262,0.105334172939681,NA,NA,NA,NA,0,0,2,0.75,2,2,"high",TRUE,"2019-10",2019-10-01
107,0.00299896609480239,0.0149426171191915,12.4515107433033,6.10018805235755,14.3134653598448,3.05839475273771,12.5879793901961,3.04868769052378,10.0889961659381,9.6430600809314,0.0127697850537889,0.129576355493113,0.000151600934438845,0.00572065777022923,0.00974351397480239,0.00532211927557894,0.00709354733455084,0.0463880936212736,3.43609912495163e-07,0.00663848231419351,0.00650107612162591,0.0106511168925122,0.180847829115751,0.202392878148602,5.62704236720443e-05,0.112125057527851,0.0233199455543425,0.0873437637077282,0.112125057527851,NA,NA,NA,NA,0,0,2,0.75,2,2,"high",TRUE,"2019-11",2019-11-01
108,0.00212938099007182,0.0136931489391708,11.8993240755974,4.90414222822423,13.6884635263852,1.64172956207641,12.0120279922575,4.5766981097929,9.64981296027665,6.96494016060287,0.01161509005378,0.11138307074664,0.0158983899196476,0.00618634522753148,0.0133245059815971,0.000376490395667582,0.00996987410599274,0.0428516306825752,0.060434419116037,0.00640526445989753,0.0082741840376631,0.00922845192997102,0.185090747534315,0.209151800185771,0.10941714371448,0.111407645559668,0.028144404464506,0.0544148041452648,0.111407645559668,NA,NA,NA,NA,0,0,2,0.75,2,2,"high",TRUE,"2019-12",2019-12-01
109,0.00289033049082245,0.0127748400005587,11.5555148840026,5.84025985300357,12.627909579971,2.46129203131217,11.3031052689022,3.50964004824287,10.6473228383197,9.1624436544071,0.0093891571860649,0.0922058482537478,5.40741164322488e-15,0.00695287962639613,0.0160566844599473,7.03441931135358e-05,0.00698441107446717,0.0319828020142785,1.06766428852514e-53,0.00761838623390354,0.0102056604194072,0.00226290094023594,0.168531892808395,0.183885094836469,1.71455814590851e-15,0.117437374026712,0.0336127047012491,0.0877560003530211,0.117437374026712,NA,NA,NA,NA,0,0,2,0.75,2,2,"high",TRUE,"2020-01",2020-01-01
110,0.00220475952763345,0.0137003194472631,11.9166585943326,4.9846261698793,13.3975500680611,1.82392443682067,12.191179075422,4.64538747541872,9.89449650494815,7.04508119274206,0.0107228865398372,0.108160143100654,0.0148837389819981,0.00631215886899505,0.0125160117609908,0.000391123825812635,0.0082162090841532,0.0409702977813468,0.0566825831966933,0.00689046934179782,0.00778031693588976,0.00969049024365979,0.176302032998221,0.205383769199615,0.103113087739492,0.114674245479515,0.0264427377154888,0.0563707698589998,0.114674245479515,NA,NA,NA,NA,0,0,2,0.75,2,2,"high",TRUE,"2020-02",2020-02-01
111,0.00182253429790837,0.0138775813146043,11.9479378323745,4.56820683415832,12.9291670290581,2.74314325223697,13.5023883105239,3.19127671530792,8.87591151293207,6.70048200228854,0.0168898427580626,0.162527244310118,0.000327011410606875,0.00508603190708368,0.00700851362674709,0.00206811369769826,0.0163369079118429,0.0681073250584048,0.0174565291542018,0.00501746505408018,0.00448372658889309,0.0106404368053501,0.205103088043441,0.241133596974707,0.148622997276506,0.106389398232789,0.0167356150910033,0.0579467768249677,0.106389398232789,NA,NA,NA,NA,0,0,2,0.75,2,2,"high",TRUE,"2020-03",2020-03-01
112,0.00171141556375804,0.0114992233672809,10.9051620815594,4.38141989834603,8.31309394365222,3.49363989364034,14.6759209283191,3.7955225194202,8.50161714410739,5.56587909274056,0.0470070214932674,0.248716413762323,1.73135050394521e-23,0.00206874900596266,1.554931158426e-06,3.28731544935522e-05,0.0252269645674794,0.143784149151613,1.97854725834505e-35,0.00185222336654289,9.0598799960174e-07,4.79301694708911e-06,0.196816374072116,0.325581955863562,0.102012525248834,0.0822315188077845,4.18452078099568e-06,0.0441464536835967,0.0822315188077845,NA,NA,NA,NA,0,0,2,0.75,2,2,"high",TRUE,"2020-04",2020-04-01
113,0.00145795995538974,0.0114329123571406,10.9079909478433,4.07564951372575,8.56258314155679,1.41401659584067,14.5096885713904,2.50362413355158,8.55008228380781,6.44710633856648,0.0441279465707811,0.255957133536821,0.0418581873949751,0.00169687392041395,7.55657215749202e-07,1.76214708178626e-05,0.0229317938296334,0.151332304975662,0.000419367919414961,0.00133406340960518,4.3792779025786e-07,1.86921373525399e-07,0.202585734027723,0.331600305778055,0.050741098236773,0.0667886898574017,2.17750595388144e-06,7.74898276297207e-05,0.0667886898574017,NA,NA,NA,NA,0,0,2,0.75,2,2,"high",TRUE,"2020-05",2020-05-01
114,0.00242640480693948,0.0163496395381053,12.9534074039483,5.47820475062047,10.1872934677713,1.07056484557648,18.0969466588658,4.07630948425015,8.49069276005536,8.50116308331926,0.0219736264315399,0.212018216523352,0.00455071764455912,0.00210982414883587,1.78849248717289e-06,1.53613975642208e-05,0.0136518596625223,0.108277264692767,3.51647934352276e-07,0.00177370042270675,1.07389858159477e-06,9.49122098285164e-06,0.17108160387756,0.292944696974652,0.0019120353586616,0.0720692216868177,4.71309582586657e-06,0.0499720528915206,0.0720692216868177,NA,NA,NA,NA,0,0,2,0.75,2,2,"high",TRUE,"2020-06",2020-06-01
115,0.00253674331025329,0.0117289556671667,10.9781454518968,5.53411126090383,9.0658334371995,2.74725398249966,14.419296809074,3.74701547887325,8.45302172656566,8.3840105499046,0.0314436755903082,0.19359199429804,0.0155497744421456,0.00304763886443082,0.00339763199488158,0.00383786197193675,0.0145205135325987,0.0922788789694256,0.00104624309553758,0.00399726826944624,0.00209097224075076,0.00872439929722295,0.195702573177331,0.274312545387336,0.00655250311239124,0.102793943628664,0.00814095599493028,0.0670606805523834,0.102793943628664,NA,NA,NA,NA,0,0,2,0.75,2,2,"high",TRUE,"2020-07",2020-07-01
116,0.00215698772630008,0.0133043880639805,11.7297533279058,4.70184087648725,15.1353282615047,2.15760574805219,9.8342588486374,3.73218601391723,9.32579919980293,6.90922918109625,0.0149817572256826,0.189243085328967,0.000587785132344618,0.00418147112252687,4.6681478906328e-07,1.70431246337268e-06,0.00978516198869925,0.0462461373167434,1.93583381617108e-06,0.00466105328445843,0.000411682003083898,1.17179032533089e-08,0.189337339183365,0.0961384739307624,0.106562556201527,0.103637293766082,0.0118324973863874,0.000173760097011302,0.103637293766082,NA,NA,NA,NA,0,0,2,0.75,2,2,"high",TRUE,"2020-08",2020-08-01
117,0.00172868532891955,0.0120472011133559,11.173200349266,4.48072654704529,12.1220434818732,1.97243889491638,11.5730091005498,4.12500091488322,9.67691791412335,6.27093162346895,0.0260789667717445,0.207789884984912,0.0204100986986524,0.00409879436613947,5.43407792341087e-07,2.62110032462236e-14,0.0201134434811895,0.0558210175106655,0.0153922094748919,0.00464139225832083,0.000198813359532934,0.0072171408294098,0.192813829414484,0.133358823541231,0.107291942348525,0.113638304125877,0.00782002369261774,0.0846785633519191,0.113638304125877,NA,NA,NA,NA,0,0,2,0.75,2,2,"high",TRUE,"2020-09",2020-09-01
118,0.00249322657356432,0.0118836725814511,11.0706409421159,5.53504635751766,11.348357808265,1.51785487733482,12.5018945155821,4.1808748882533,9.08816159542785,8.49273903282871,0.0311899554637496,0.223869625816281,0.00816018100008297,0.00378527207891421,6.58279706798516e-07,0.00216655244240466,0.0199782744849744,0.0662240900349869,0.000321202564929659,0.00428956506210376,0.000149654749577189,0.00866439514927956,0.193972448316319,0.161346875404313,0.00194748584987061,0.108270788651673,0.00683855313813621,0.0909250426906709,0.108270788651673,NA,NA,NA,NA,0,0,2,0.75,2,2,"high",TRUE,"2020-10",2020-10-01
119,0.0022404988414702,0.010686065714022,10.4967217866236,4.8114138331388,12.3231755109047,1.12686863420061,9.94688589492351,3.312381073186,8.92985504463251,7.56355788821718,0.0302116213408961,0.213734456061618,0.000472617248253625,0.00488056513469548,8.24188883173267e-07,2.6767750498796e-06,0.0247743816134208,0.0597729437800041,7.94413656163032e-07,0.00454441321748134,0.000350268090013644,4.26164988978412e-07,0.215500484588086,0.138531727615081,0.132521733925496,0.115403514775556,0.011344899701896,0.000930812352286191,0.115403514775556,NA,NA,NA,NA,0,0,2,0.75,2,2,"high",TRUE,"2020-11",2020-11-01
120,0.00300570737312189,0.0158231595712388,12.8754733448512,5.48137012867306,16.8506042049559,3.85329988185337,9.29801721413938,4.34261646189979,11.2666523588602,7.51199159663226,0.0180341805899503,0.161281479538903,0.000654915171550521,0.00659133899631326,0.00120192515396563,4.03227296026628e-06,0.0162029636226738,0.0344787785962801,2.70201273088223e-06,0.00638447485036808,0.00265841419432878,2.30069970640164e-08,0.196720782223572,0.0499460015693534,0.090748770725308,0.118742332561908,0.0249974089486168,0.000254121398970598,0.118742332561908,NA,NA,NA,NA,0,0,2,0.75,2,2,"high",TRUE,"2020-12",2020-12-01
121,0.00262204428951491,0.00979189753404435,10.0156449434016,5.67604524896138,10.9721610258837,1.6544746412087,10.3755334110999,3.35197448057432,8.53811570278185,9.09282407989658,0.0162599530461759,0.119315236748536,0.000295709431927213,0.00736521109145305,0.00254690271970241,0.00498200585587573,0.0126811469371211,0.037732833547121,1.16315352094305e-06,0.00668905443201673,0.00211406861694282,0.0127219966794744,0.187620031836334,0.155201474664763,0.000100014090986875,0.124199131838892,0.01601736403007,0.0935843415383958,0.124199131838892,NA,NA,NA,NA,0,0,2,0.75,2,2,"high",TRUE,"2021-01",2021-01-01
122,0.00160142052488596,0.00858753439300286,9.50977775010292,4.36124077769088,10.1653070642955,2.32007070996327,8.17932016587037,1.71116200618179,10.0535005088689,6.98215295251769,0.00981544959951022,0.0781793056199111,3.71246940156128e-14,0.00879005254161103,0.00412319434653807,0.0117056204019135,0.00762818619610412,0.0199643450326919,3.11320227652977e-19,0.00813099723805,0.00361504461932342,0.0106591027827643,0.17269103555313,0.0822947268709479,0.0243623755340241,0.131859005628329,0.0212536230552905,0.0894395100046073,0.131859005628329,NA,NA,NA,NA,0,0,2,0.75,2,2,"high",TRUE,"2021-02",2021-02-01
123,0.00158562318416296,0.00872027522966438,9.6570366807555,3.85661770103871,9.08653806044954,2.20433538041184,8.83098988477322,2.09816095129363,10.9189521517134,5.94635404504528,0.00888496140027577,0.0488369647539795,0.0157379392552848,0.0104379813586001,0.0135608264482544,0.0216808337824009,0.00944353719238435,0.0137303642126901,0.0452992981842928,0.00954797163076426,0.00984296729496892,0.00515153036941104,0.169980069720516,0.114036592556982,0.142164510890048,0.144478278826627,0.0331991537455442,0.0490772267724535,0.144478278826627,NA,NA,NA,NA,0,0,2,0.75,2,2,"high",TRUE,"2021-03",2021-03-01
