"month","objective_ngmmr_24","objective_hrr_24","rmse24_hrr_pp","rmse24_ngmmr_pp","rmse5_hrr_pp","rmse5_ngmmr_pp","rmse10_hrr_pp","rmse10_ngmmr_pp","rmse_fwd_hrr_pp","rmse_fwd_ngmmr_pp","qtail0_5y_target","qtail0_5y_hrr","qtail0_5y_ngmmr","qtail4_5y_target","qtail4_5y_hrr","qtail4_5y_ngmmr","qtail0_10y_target","qtail0_10y_hrr","qtail0_10y_ngmmr","qtail4_10y_target","qtail4_10y_hrr","qtail4_10y_ngmmr","qtail0_5y5y_target","qtail0_5y5y_hrr","qtail0_5y5y_ngmmr","qtail4_5y5y_target","qtail4_5y5y_hrr","qtail4_5y5y_ngmmr","qtail4_5y5y_moment_proxy","qtail4_5y5y_lower_bound","qtail4_5y5y_upper_bound","qtail4_5y5y_bound_violation_hrr","qtail4_5y5y_bound_violation_ngmmr","fwd_proxy_weight","fwd_bounds_weight","tail_bin_weight","fwd_bin_weight","fwd_tail_bin_weight","tail_moment_weight","tail_weight_side","valid_A","label","date"
124,0.00186182821757685,0.00873266991517889,9.5788693339062,4.37156708107175,8.70250365446642,0.48720189679824,9.42525548357,4.48865980142456,10.5211787534277,6.07835205724067,0.00953416722509617,0.0579871670125851,0.0119566991376639,0.00890662497201755,0.0167257316242469,0.000620666427475587,0.00773464240075698,0.0171159132224763,0.0437361849465363,0.0097947971503054,0.011894144523227,0.0152819944090179,0.1580520418358,0.129772852379159,0.0717053489172247,0.153995844630635,0.0392011149240281,0.0794752201115296,0.153995844630635,NA,NA,NA,NA,0,0,2,0.75,2,2,"high",TRUE,"2021-04",2021-04-01
125,0.00151624360830251,0.0102907313798082,10.4401839134662,3.59952080131396,10.1275866719073,2.64890341669715,9.68954440104015,1.57267797352114,11.4252806505692,5.42029931626357,0.00700826829100975,0.0343217193344741,0.0132522532706529,0.0125077360114479,0.0179644977710457,0.0260143917523283,0.00700439429975777,0.00885403289548595,0.0354576880997693,0.0117025610863126,0.0136512409599898,0.00774854146167497,0.158390314323754,0.0858938296399434,0.138738229650611,0.164107029487991,0.0432338556806526,0.0665695758571796,0.164107029487991,NA,NA,NA,NA,0,0,2,0.75,2,2,"high",TRUE,"2021-05",2021-05-01
126,0.00148951801688638,0.0102797254964317,10.401556898409,3.50208373233669,10.7819495930925,2.72288604141713,9.45818288271073,1.5041784727192,10.9027288905911,5.20740915739832,0.00661896158212285,0.0318021295471466,0.00863806223871217,0.0146529700980416,0.0162097945677887,0.028702928882628,0.00517342044415722,0.00838107461383377,0.0222562673871862,0.0132448773926801,0.0127221193712528,0.00787275586896539,0.157518708234705,0.0808019576249536,0.142965535661684,0.164695843076841,0.0416638921913815,0.0687823409934773,0.164695843076841,NA,NA,NA,NA,0,0,2,0.75,2,2,"high",TRUE,"2021-06",2021-06-01
127,0.00236346002241075,0.00748716488121353,8.5495778182637,5.27245232234161,9.27034649846971,2.2529196362099,9.53528827284538,2.36893217029049,6.51343196507705,8.52694399884502,0.00642787662849947,0.0679383235745969,0.0231353735706569,0.0134589150501125,0.0104213174543553,0.0136716112226479,0.00543529838747351,0.0278131342028007,5.96510024476363e-05,0.0142537755513464,0.00835818336398866,0.0183278872957458,0.157014079501632,0.18653511125115,0.00426304478532998,0.173126485759305,0.0365903175157885,0.137134979901576,0.173126485759305,NA,NA,NA,NA,0,0,2,0.75,2,2,"high",TRUE,"2021-07",2021-07-01
128,0.00209115722728812,0.00761216828496367,8.62514898790074,4.55380644480071,8.73583968655057,3.32566627438689,10.1453774433285,4.18926366137172,6.6284241486001,5.79667777412557,0.0056495965605206,0.062087546488906,0.00268217299525229,0.0144343353772615,0.0100645424846765,4.21160487596453e-05,0.00605608711314989,0.0245915216811381,1.47868179417476e-05,0.0136387264520549,0.00818605685904693,0.0156470971792092,0.148622449461997,0.176594124478283,0.00936517695437571,0.17268465454488,0.0358461049955571,0.14052189823308,0.17268465454488,NA,NA,NA,NA,0,0,2,0.75,2,2,"high",TRUE,"2021-08",2021-08-01
129,0.00188255061427559,0.00950035671254028,9.51818044203517,4.02634861938021,9.42979765838896,1.6643431528658,11.0846415968149,3.78523859228094,7.74576746187393,5.61572615815359,0.00204516713667286,0.0641808727727458,0.0019993465874321,0.0204682470267435,0.0361845224487607,6.82172833693275e-05,0.00438662767595483,0.0255610276696211,0.0131721848464276,0.0176115071908672,0.0121805825424704,0.0177175538324206,0.140912758669083,0.191725532142866,0.0591178698655919,0.185860000089256,0.0274822995608415,0.128443585173148,0.185860000089256,NA,NA,NA,NA,0,0,2,0.75,2,2,"high",TRUE,"2021-09",2021-09-01
130,0.00207246008548216,0.0239432956462612,12.2450800803723,3.7601178473334,13.7771400604244,1.55928330092102,13.3209709516082,3.59982215986489,9.08669924593352,5.19859352924616,0.00306155036202121,0.0111187829685205,4.97167365998416e-13,0.0265968582193116,0.119078984782959,0.000254239527145699,0.00296146564464638,0.00864388737330946,0.00587261096408712,0.0240337310742295,0.0194376625587334,0.0253673340909173,0.126087221499732,0.264784748665214,0.0696601792594627,0.194223856787362,0.0212744762246738,0.114018120392245,0.194223856787362,NA,NA,NA,NA,0,0,2,0.75,2,2,"high",TRUE,"2021-10",2021-10-01
131,0.00162352199325935,0.0244282283678415,12.1731658135769,4.05990168099673,13.5757414105658,1.68892923093798,12.9839260939752,4.16973720850611,9.57469613690971,5.40455499028026,0.00233371144217976,0.00833619972267236,0.00274184377423316,0.0331101001496676,0.128584703902695,0.032791813607451,0.00262545817183884,0.0053867209495663,0.00818114451571979,0.0289193820970652,0.0239087838149881,0.0297483696736635,0.106585945456263,0.225340794823648,0.0681456842966577,0.21525596991807,0.0246168729800419,0.12641017310395,0.21525596991807,NA,NA,NA,NA,0,0,2,0.75,2,2,"high",TRUE,"2021-11",2021-11-01
132,0.00311011463324535,0.0206934130771434,11.3686471310709,4.76898742334873,11.6434202544469,3.13251506859052,12.7914520594602,3.82109679480912,9.40999106063793,6.61938756698292,0.00164249575545969,0.0106224314473871,5.36577215704333e-09,0.0336385444619878,0.118621447094851,0.0388758221303925,0.00145250388434537,0.00798832409178617,5.95338154427295e-05,0.029586946172568,0.0190042910284574,0.00461458351638539,0.121636226763826,0.2586138647256,0.0249667204334466,0.209261991106699,0.0206903526009962,0.14074835889455,0.209261991106699,NA,NA,NA,NA,0,0,2,0.75,2,2,"high",TRUE,"2021-12",2021-12-01
133,0.00436719064413398,0.142813755652293,12.2316628453375,5.77253200803155,15.4568557223586,2.97479238750065,11.0840396660792,3.84984558701366,9.33115232674967,8.73473963885966,0.0026135047793391,0.0133516052471695,7.61367951485887e-18,0.0465521585180874,0.383027230011447,0.0509570049478705,0.00613047912783029,0.00488171462929175,6.39174437488681e-31,0.037548221133971,0.145732196494205,0.0120701986661938,0.136955519189106,0.164679132692147,0.0222689356428083,0.242963573268195,0.0789181460553145,0.0582175634112459,0.242963573268195,NA,NA,NA,NA,0,0,2,0.75,2,2,"high",TRUE,"2022-01",2022-01-01
134,0.00407277803006732,0.138786964614551,11.9103566904568,5.91784317439496,16.2328250426752,2.4730418208929,9.07868689342357,3.44396564213617,8.92427167374484,9.33197558494982,0.00236679357165602,0.0146310130740554,4.81472470249395e-33,0.0490134415251398,0.380626589575059,0.0484325944269847,0.0110464636924683,0.00566757228663725,7.6960630001972e-63,0.0345379839955164,0.143265039502684,0.01375525139157,0.171903038713683,0.176727591514481,7.26690879296705e-06,0.227172902819979,0.0789154074130548,0.0588855835733047,0.227172902819979,NA,NA,NA,NA,0,0,2,0.75,2,2,"high",TRUE,"2022-02",2022-02-01
135,0.0041688119525736,0.0152635593441907,10.2749953222457,6.23500910302641,9.23007174931211,3.47959970329366,4.78829251427653,0.811654258311556,14.4431512114493,10.1911539491007,0.000287199725846013,0.00134597461518228,8.12668665174501e-22,0.358240859333657,0.418423259543084,0.3544271517179,0.000563206383248064,0.00033608004334635,6.25047878781382e-35,0.20128517298965,0.193356556602841,0.20981521056621,0.164007613594588,0.00729807084063538,1.07692960385949e-09,0.308782596182111,0.0909913974012205,0.183052276155987,0.308782596182111,NA,NA,NA,NA,0,0,2,0.75,2,2,"high",TRUE,"2022-03",2022-03-01
136,0.00537448094590191,0.0259323573845869,10.3988257827856,6.78287846623175,9.3237511415167,7.40623857266228,5.23460505616506,3.90737466113457,14.493905875892,8.2402896991152,0.00320494639703189,0.00395683773338233,5.64725882873401e-09,0.288100908864196,0.40796848166659,0.279642495801932,0.00352127708284109,0.000860506111088593,3.60813502285734e-15,0.183371784179608,0.17722571505101,0.195859187143124,0.188340207014183,0.0503713468643023,0.044965534106985,0.329585819131335,0.0853203488167356,0.231051552731366,0.329585819131335,NA,NA,NA,NA,0,0,2,0.75,2,2,"high",TRUE,"2022-04",2022-04-01
137,0.00767556041485021,0.0394985345933317,11.5204207726006,7.51043214587728,12.9885047639811,5.56996039769342,4.92015908640502,7.30092980572307,14.3265858770961,9.21367126576112,0.00459282242782699,0.00477283261155558,0.0070371673895319,0.244154750058923,0.401701845789551,0.25156964939886,0.00436641836800305,0.00104191426993392,0.0483830439079637,0.163651000550783,0.168463001885998,0.147147296335632,0.201253479836048,0.0666843952454243,0.139128233466752,0.307912629941282,0.0803297709532237,0.123956398555435,0.307912629941282,NA,NA,NA,NA,0,0,2,0.75,2,2,"high",TRUE,"2022-05",2022-05-01
138,0.00512403888294307,0.0522352352986676,10.6806810014301,6.13036239411143,12.4664053284265,3.86479101614966,8.52557236141287,4.12372946076143,10.683360616427,8.98900856520584,0.000731829822623961,0.00389721930140552,0.00473068398281276,0.241995099316545,0.427166956964659,0.245808132645674,0.00174887738385196,0.00109890129659409,0.0209475479303603,0.13956079918597,0.207723605695488,0.129252136159483,0.109458384736748,0.0284092716402468,0.0785971273831708,0.315694186895361,0.112587362807833,0.134869888008635,0.315694186895361,NA,NA,NA,NA,0,0,2,0.75,2,2,"high",TRUE,"2022-06",2022-06-01
139,0.00430655040988533,0.0930683443420527,11.0216067453105,6.52827897690409,14.334888644575,3.17452159325316,10.7013138892115,4.06067590023065,6.66485516249409,10.0642239188185,0.0010540824408955,0.0153063337719466,5.58484256862222e-23,0.140464268955951,0.403702356444971,0.141232146531068,0.000741906585777723,0.00620851156564821,1.05036654064419e-46,0.0784493320125071,0.174056410598875,0.076883234179216,0.13758806078277,0.156501684919985,1.43890456823516e-08,0.252756676171285,0.112483367424337,0.108163738852469,0.252756676171285,NA,NA,NA,NA,0,0,2,0.75,2,2,"high",TRUE,"2022-07",2022-07-01
140,0.00428988877867369,0.045922021699151,9.21121645514967,5.78683255638025,10.9946015685967,4.35174489790712,6.47384440521007,4.64044539895331,9.57849678789952,7.74537771510335,0.00442271948039566,0.0100105549234662,0.0209323564080313,0.225987938285201,0.40805547111577,0.229625997341063,0.00466929741035379,0.00329999422008617,0.0363917140727515,0.123466362424341,0.178083429234545,0.120603047042917,0.193506752230327,0.110204037818513,0.141410057964547,0.279998312648332,0.103001747448775,0.124985213793739,0.279998312648332,NA,NA,NA,NA,0,0,2,0.75,2,2,"high",TRUE,"2022-08",2022-08-01
141,0.00452633425160191,0.0547074495144467,9.5757642124704,6.18528333879709,10.433371257691,5.2316413549977,5.39521107863351,3.93254785093152,11.7099206818263,8.48163817174574,0.00799292305286562,0.0121409485132304,0.036677109739843,0.181395048883666,0.390325785096545,0.182757391262948,0.00726360074042239,0.00424645328301888,0.0704096662942445,0.146390593976283,0.154263639524572,0.146609038348909,0.211042530031778,0.147304835066311,0.129130350543949,0.329947674053757,0.0846020628997086,0.187543580197327,0.329947674053757,NA,NA,NA,NA,0,0,2,0.75,2,2,"high",TRUE,"2022-09",2022-09-01
142,0.0055753718040681,0.0598976075727447,9.25242022629701,7.21883479007573,10.5956059523388,5.06472910165517,5.86304877521704,2.85135350471501,10.4966486887082,11.0703671798735,0.00974403512611679,0.0157087096726714,4.31137497605037e-07,0.168165689265029,0.389566472420417,0.170762028260009,0.00829643865633345,0.0064402577249882,6.7845451327785e-07,0.143628111739672,0.154493796131062,0.146167723878431,0.210138988119572,0.174693324652473,1.83374433787127e-06,0.337210557879836,0.0924294685490076,0.19351609460379,0.337210557879836,NA,NA,NA,NA,0,0,2,0.75,2,2,"high",TRUE,"2022-10",2022-10-01
143,0.00448971603168446,0.0436356397834333,9.4526113998004,6.10617320328896,9.63663413766869,4.77840887739433,5.64388673311566,4.22186916482189,11.9723603298342,8.43793119913036,0.0072583233068285,0.010380370660722,0.0338944564166888,0.218316575037317,0.399990149559388,0.218368325784674,0.00663260766914,0.00340191665675632,0.0654976438749997,0.169745120606588,0.166544647076915,0.171512419895199,0.202340610143734,0.122162873479442,0.121893202701378,0.344795640123623,0.0924912466616653,0.213727921102617,0.344795640123623,NA,NA,NA,NA,0,0,2,0.75,2,2,"high",TRUE,"2022-11",2022-11-01
144,0.00589627755563595,0.0466119307029448,9.80435271997246,7.374802218818,9.37874032431544,6.66037523577656,5.99609436432463,4.88319212607531,12.8242769416473,9.74458617276993,0.00847275694216807,0.00968328252703531,0.0251231282880499,0.207505998497846,0.395335790657143,0.210150903799959,0.00790989373234599,0.00299761578078009,0.00239424447665461,0.162656310296872,0.160169193776561,0.164576156821265,0.200627290194952,0.121255343286186,0.0349412945277996,0.348172602839428,0.0847358418195793,0.184533151741939,0.348172602839428,NA,NA,NA,NA,0,0,2,0.75,2,2,"high",TRUE,"2022-12",2022-12-01
145,0.00527235195903273,0.0741618159740076,9.50748706243015,6.3589116974669,10.6468008005536,4.62344834144348,5.69006870292415,4.63313717592111,11.2002536398139,8.85804940557713,0.0158458428440706,0.0177068891342645,0.0273634418567363,0.125462184585556,0.375112165846322,0.132081950075622,0.00987998196459562,0.0077869476169773,0.0820654102395544,0.1243986906011,0.137967612000295,0.117647280966321,0.207742516094861,0.203640493202579,0.158719293696256,0.344714219142524,0.0790020146520488,0.148725622639472,0.344714219142524,NA,NA,NA,NA,0,0,2,0.75,2,2,"high",TRUE,"2023-01",2023-01-01
146,0.00659052515097246,0.0911398404980494,10.020628835824,7.43378146602636,12.1532651157166,6.77100214538727,6.29419604154487,3.69235608208995,10.6733429633713,10.3103519418168,0.0145168239978335,0.0146963324913602,0.0114895141194003,0.11034776092336,0.3872537270489,0.124561597179364,0.0113466755556219,0.00576744490251535,0.000698967052792868,0.110807170712696,0.151178314118206,0.099998989345202,0.186402510798803,0.170024961263058,0.0456065282060132,0.332871316840193,0.086879415487141,0.113091431981184,0.332871316840193,NA,NA,NA,NA,0,0,2,0.75,2,2,"high",TRUE,"2023-02",2023-02-01
147,0.00465016718599192,0.0478381175989253,9.68558626663315,6.14284421284223,10.4142924759316,5.94331311281232,4.59732349711815,3.17673365650276,12.3222917054328,8.23340741057211,0.00761181259277745,0.00639464688545612,0.0430602166022783,0.231402546357096,0.421574280712045,0.23123352838694,0.00611371532139402,0.00187083817368264,0.0555149476597386,0.21130763612877,0.198575333309147,0.214643690035356,0.172526631097526,0.0614789114249055,0.120905478246914,0.368863051719188,0.112381831644285,0.217464261676565,0.368863051719188,NA,NA,NA,NA,0,0,2,0.75,2,2,"high",TRUE,"2023-03",2023-03-01
148,0.00663118717934317,0.086501721587822,10.0952566345643,7.53453878792806,12.3109327201797,7.24150547579053,6.34788231837558,3.68448324640621,10.6718295143993,10.2123947187437,0.0124009763501521,0.0129131707988678,0.00906176816770863,0.127996145957803,0.397091161873916,0.14071188277856,0.00842748849312198,0.00475403193864935,0.000473947520828125,0.129171395125211,0.163371647547404,0.120824247401302,0.17643614088942,0.145999776957693,0.0418022898703977,0.343237225784359,0.0954548085756418,0.128808249019485,0.343237225784359,NA,NA,NA,NA,0,0,2,0.75,2,2,"high",TRUE,"2023-04",2023-04-01
149,0.00486013810611814,0.0942208912430957,9.9975521049157,6.31874869207495,12.6696295026394,4.21167220322966,6.71589794508685,3.09337278579329,9.70723170262981,9.61626835947568,0.0140972816700909,0.0155241206094472,0.011313285914012,0.117147697972109,0.399056013038873,0.122380452992311,0.00892680806302355,0.00634252029435074,0.0643910948985946,0.12576925769844,0.167341561908235,0.125790003370225,0.17355358619608,0.163087202977296,0.142460387862515,0.349014701725543,0.105772306779692,0.154879321108314,0.349014701725543,NA,NA,NA,NA,0,0,2,0.75,2,2,"high",TRUE,"2023-05",2023-05-01
150,0.0161019132278799,0.096917944322237,10.4973217716472,8.6458145349028,13.5446807512552,7.72621608185373,5.27188636361647,5.50242934728076,10.9238331481303,11.587889508038,0.0162074812469749,0.0141431645120012,0.0726061617100648,0.111681386922472,0.398902042120466,0.149051870908505,0.0150686553836896,0.00549171582810053,0.0915688802785376,0.150296324446407,0.16641740362157,0.0840590779839328,0.196922911866501,0.15334492588343,0.146095715853214,0.362718341990894,0.101544455962734,0.179123912091169,0.362718341990894,NA,NA,NA,NA,0,0,2,0.75,2,2,"high",TRUE,"2023-06",2023-06-01
151,0.00442223480609104,0.0866591731598714,9.54046036159068,5.97499418594708,11.4267739058584,4.0420045277564,6.45909620679203,3.37589967306602,10.0384294602815,8.9088252514736,0.0174389090759714,0.0151823202779482,0.0433735981960765,0.132583710136087,0.402882624890317,0.133017327822887,0.0143560382046876,0.00613258307024862,0.0878078698756059,0.134419137854539,0.17275434322609,0.13770743404398,0.184459398816101,0.156522529557126,0.127682761628891,0.361431591469582,0.110786384779846,0.220839932092215,0.361431591469582,NA,NA,NA,NA,0,0,2,0.75,2,2,"high",TRUE,"2023-07",2023-07-01
152,0.00499117144854869,0.0638436270435723,9.15799392646332,6.28012850529477,10.2542640871945,5.17609147434718,6.37114437430637,3.61193961794945,10.2890789511615,8.85900735830631,0.0117140193059298,0.0114398034586489,0.0414439184002549,0.192205938885173,0.420389441194213,0.1915019479832,0.0108355624956495,0.00409925974758015,0.0595393172990049,0.171827007446959,0.198755065326558,0.176189802859721,0.170247846256517,0.109278724364976,0.121750290747336,0.376167343777502,0.128164719119097,0.165054420559602,0.376167343777502,NA,NA,NA,NA,0,0,2,0.75,2,2,"high",TRUE,"2023-08",2023-08-01
153,0.00271664566211413,0.0127635646369861,7.8308013397787,4.52373567766102,2.95060171223889,2.57362274203404,7.25822566701852,3.30068510389137,11.0714253179799,6.62378270104511,0.0120020721177568,0.00428539161826696,0.0022270692771607,0.177812103648198,0.223816538498691,0.174058668764256,0.0117236229498879,0.00213737172518595,0.0194201024827363,0.156915218006948,0.0991573986286537,0.165680939500573,0.172517343090481,0.139337304848989,0.114355234442781,0.371150416565697,0.1082332848506,0.229763086360337,0.371150416565697,NA,NA,NA,NA,0,0,2,0.75,2,2,"high",TRUE,"2023-09",2023-09-01
154,0.00237416468563698,0.0105030884625424,7.20392091886168,4.26438632671969,5.26910468261864,2.72743031212393,6.10957595775359,3.12993468930823,9.51835318086508,6.10897740736649,0.0149029603102888,0.00932191500935099,0.0124706051132272,0.14095223262844,0.0907995543072207,0.140982868792936,0.0127007782871355,0.00323328240106215,0.0478396830574843,0.13628233143341,0.0877248269083569,0.146630981262463,0.179378859244518,0.0589098558108436,0.179246720628182,0.358730852257517,0.166493251693896,0.233899267851542,0.358730852257517,NA,NA,NA,NA,0,0,2,0.75,2,2,"high",TRUE,"2023-10",2023-10-01
155,0.00271419063338036,0.0105054496793934,7.42009706549773,4.44717985372363,4.36020931100922,1.90407875143292,6.8671673397617,3.11732084700212,9.95008084771792,6.78152053740779,0.0187117476288422,0.0189165123452754,0.00953605140804167,0.111973431373173,0.0667108577681836,0.113754820427437,0.0148614924959396,0.00618052696964384,0.0543783640182574,0.109884582611969,0.0617858657875174,0.119768044557584,0.187307355996553,0.0826134680396815,0.1690009268963,0.344689620273883,0.130882086556394,0.187508257526515,0.344689620273883,NA,NA,NA,NA,0,0,2,0.75,2,2,"high",TRUE,"2023-11",2023-11-01
156,0.00330356188763013,0.00838368041964468,7.36600619618501,5.06723860213489,4.37312479369835,1.52424099864214,7.6873937433734,3.77843501604237,9.19531939737778,7.77372750747677,0.0202603527137349,0.0288095975994353,0.0609586915839213,0.0901570267535262,0.0550370657586404,0.0816726039651632,0.0163955116731291,0.010070896859401,0.0750039206164084,0.0831634462794071,0.0499081289333934,0.0977047749226632,0.19328183437812,0.107761429755024,0.136025458981701,0.320675562234409,0.113859165531524,0.1809622661111,0.320675562234409,NA,NA,NA,NA,0,0,2,0.75,2,2,"high",TRUE,"2023-12",2023-12-01
157,0.00292735536397388,0.00739940982295686,7.32007189510228,4.8488483991502,4.53397692961409,1.65375916858719,7.38747505779883,3.24702825754218,9.25303318488193,7.56676155966744,0.0202942818179354,0.0289660379529666,0.0633584195436412,0.0699487134638465,0.0559531672573608,0.0630068314026683,0.015932112894831,0.0100499831074355,0.0728523019761299,0.084821499617846,0.0505158254694636,0.0984189722988574,0.18416122870471,0.107689149232903,0.12872173516523,0.328695859439189,0.114895574416948,0.194107967378112,0.328695859439189,NA,NA,NA,NA,0,0,2,0.75,2,2,"high",TRUE,"2024-01",2024-01-01
158,0.0030243983219815,0.00891363377573252,7.5005010873748,5.11671279891824,6.1384382882522,3.61254528281386,5.96719686721794,3.34842749258781,9.77162661046334,7.36748257591035,0.0168281568215678,0.0166368217275243,0.0626601920742303,0.0817769182699584,0.0545549850082224,0.0753898435475686,0.0128570972973489,0.00564157914414373,0.0751378993030817,0.0971426588075461,0.0517740174190352,0.109176424726699,0.191633315607052,0.0790004453111446,0.127954985101237,0.317159832087734,0.114658925619877,0.209926924858772,0.317159832087734,NA,NA,NA,NA,0,0,2,0.75,2,2,"high",TRUE,"2024-02",2024-02-01
159,0.00301669788967633,0.00766527051333896,7.03817568582388,4.87112941341616,5.01569214191213,2.06812057121778,6.97136471812776,3.31834656832095,8.6516274340711,7.47630648396403,0.0167706647895456,0.0235014283742766,0.0559276540191942,0.0964016333493626,0.0686572750685769,0.0881664238119942,0.0089381217640364,0.00829545214532003,0.0650107214223296,0.100782388617689,0.0639676749030876,0.114910232594002,0.174723488140306,0.0965426194023276,0.118581194253947,0.3344191118853,0.13516436224814,0.208597025284802,0.3344191118853,NA,NA,NA,NA,0,0,2,0.75,2,2,"high",TRUE,"2024-03",2024-03-01
160,0.00336298140842576,0.0091485995920317,7.39438192754322,5.08231646263713,4.68574411381696,2.11635369331016,7.35903782949385,3.46925667297712,9.37651409613625,7.80865718680192,0.0154437641217989,0.0161608152915962,0.0529741800011185,0.105021288329519,0.0682117907071997,0.0956771754814361,0.0112295978602828,0.00554755163737838,0.0672347000872049,0.105994672614339,0.0647802589739988,0.120952587091459,0.169864079449429,0.078129241727157,0.118651776523901,0.344004191436789,0.134829440070485,0.21557114939831,0.344004191436789,NA,NA,NA,NA,0,0,2,0.75,2,2,"high",TRUE,"2024-04",2024-04-01
161,0.00291741640023556,0.0103805129952622,7.77183601967116,4.93812276256052,5.23411375823141,2.7379527307669,7.22672040584967,2.93236087365103,10.0788328040276,7.55380988674733,0.0129726259534393,0.019500166412828,0.0556711823697198,0.080748536882678,0.050636420205822,0.0731007660128375,0.0106803576121855,0.00639582793881294,0.06789360836342,0.0989232270894903,0.046956535690386,0.112186026785649,0.172704483620707,0.084568759062474,0.117351783654652,0.332803472648153,0.107181441192942,0.21229784038719,0.332803472648153,NA,NA,NA,NA,0,0,2,0.75,2,2,"high",TRUE,"2024-05",2024-05-01
162,0.00304857841230058,0.0103161414094749,7.8641171799247,5.01917925344509,5.13238868806471,2.58587585866988,7.6399833442294,2.98747212700363,10.0410287278388,7.74369017126625,0.01307650059152,0.0186862407118945,0.0551710234576601,0.0800629647196419,0.0455462951859425,0.0718284420022962,0.0111838856618833,0.00625985892184276,0.0673165014304694,0.0897290918463185,0.0428826515802682,0.103354618390187,0.171230937235977,0.0837157864186932,0.117315598441322,0.326301028561225,0.10044300833948,0.20105045301553,0.326301028561225,NA,NA,NA,NA,0,0,2,0.75,2,2,"high",TRUE,"2024-06",2024-06-01
163,0.00293818857834042,0.010424751478776,8.11449675874109,5.01081579421752,5.36584759018542,2.73530267303805,7.98769381922772,2.90592656380287,10.2440031253427,7.70704449600462,0.0143828570019965,0.0272139692142471,0.0573714873872457,0.0632415876132911,0.0352846404835649,0.0561233201596101,0.0126707306735909,0.00905426287886357,0.0699867234091789,0.0791356686148849,0.0317394292604177,0.0920101550868529,0.17705792890712,0.103250238318877,0.12235792425598,0.316891646313157,0.0818176618388287,0.18659199363162,0.316891646313157,NA,NA,NA,NA,0,0,2,0.75,2,2,"high",TRUE,"2024-07",2024-07-01
164,0.00294261183850612,0.0107587830368385,8.43207484754653,5.13963262159976,5.89583740515947,3.0486990187329,8.57454332878569,2.90958561749792,10.2477298314592,7.84137846827097,0.011432212922092,0.0279176415812685,0.0538323074893373,0.0549711980782032,0.0244262544870632,0.0482216051127895,0.0104473829077792,0.00921582988568505,0.0648411813239963,0.0662608382287543,0.0220236828837128,0.0782262874509289,0.169441268713421,0.105027604580396,0.114977532608571,0.297966744881176,0.0636695970006907,0.170853016291925,0.297966744881176,NA,NA,NA,NA,0,0,2,0.75,2,2,"high",TRUE,"2024-08",2024-08-01
165,0.00178939314876126,0.0090036433233235,9.05695187409175,3.99322003881653,8.6701245535723,2.81752378227128,7.96787969398165,2.79844028277516,10.3646980253464,5.66283591103387,0.00784574568542067,0.0188271818772577,0.020433035518847,0.0468249502626765,0.0326933951173695,0.0458573259152105,0.0108333768071924,0.00641507743102642,0.0508898181804538,0.0570607348077677,0.0334866026494458,0.0621610655378082,0.17760490488269,0.0490131444210311,0.0988688842251492,0.2847769191685,0.0980301335884378,0.192137504482366,0.2847769191685,NA,NA,NA,NA,0,0,2,0.75,2,2,"high",TRUE,"2024-09",2024-09-01
166,0.0016344035303086,0.0111139699820159,10.2016146290443,3.80182242173118,11.0276584480566,2.59019033118648,8.96702615199329,1.68660821267226,10.4977147161212,5.81444992792167,0.0127911881582482,0.0170627039280404,0.00838235696305331,0.0463302920696653,0.0364909669664564,0.0489343981788214,0.0100882811570892,0.00579130200937042,0.0132895767837392,0.0598010714277691,0.0364454385445037,0.0649390115191092,0.16833592773405,0.0458550174845908,0.115417741141443,0.294739066327081,0.102991408769327,0.216717581667482,0.294739066327081,NA,NA,NA,NA,0,0,2,0.75,2,2,"high",TRUE,"2024-10",2024-10-01
