"area","month","date","threshold","lower","upper","hrr_series","ngmmr_5y5y","below_lower","above_upper"
"US",1,2011-01-01,4,0.179160506498296,0.723703458208794,0.11472504672076,0.419864631625662,TRUE,FALSE
"US",2,2011-02-01,4,0.168039565954196,0.741921158262382,0.10608057682677,0.390499213448643,TRUE,FALSE
"US",3,2011-03-01,4,0.151095329081881,0.711648199444575,0.100573089882865,0.389899339752954,TRUE,FALSE
"US",4,2011-04-01,4,0.15881683004816,0.684020735718086,0.0817118294596024,0.319680184859395,TRUE,FALSE
"US",5,2011-05-01,4,0.142604918481713,0.62693124356809,0.0991326651592308,0.365854034656015,TRUE,FALSE
"US",6,2011-06-01,4,0.161123570336088,0.663731615737202,0.0844974120902253,0.266996491670625,TRUE,FALSE
"US",7,2011-07-01,4,0.174759020657319,0.697366736075452,0.0848180128661661,0.27433564982223,TRUE,FALSE
"US",8,2011-08-01,4,0.165760100819591,0.679433692803141,0.0881344125088851,0.295265591172309,TRUE,FALSE
"US",9,2011-09-01,4,0.157508372072983,0.667876405104666,0.0732070268445011,0.220424636995394,TRUE,FALSE
"US",10,2011-10-01,4,0.104736043419485,0.599214104161329,0.0587565406974161,0.176899767941604,TRUE,FALSE
"US",11,2011-11-01,4,0.110397573995445,0.638404580331514,0.069478288564373,0.204897773938816,TRUE,FALSE
"US",12,2011-12-01,4,0.097868520399878,0.65219299796926,0.0779489395892731,0.281558910636213,TRUE,FALSE
"US",13,2012-01-01,4,0.0830065376949474,0.659834031314749,0.074317637082323,0.248664976010294,TRUE,FALSE
"US",14,2012-02-01,4,0.1295361276666,0.628283734969173,0.0855764287383134,0.330336844379205,TRUE,FALSE
"US",15,2012-03-01,4,0.119125412946308,0.651078696630177,0.0910944457648102,0.353599460278821,TRUE,FALSE
"US",16,2012-04-01,4,0.121583782935626,0.650363926670722,0.0924430381010869,0.346425680904903,TRUE,FALSE
"US",17,2012-05-01,4,0.121276245184679,0.631831322226369,0.106913606241969,0.345890098606649,TRUE,FALSE
"US",18,2012-06-01,4,0.104001501796552,0.647186481043531,0.0940300727021587,0.311041983624661,TRUE,FALSE
"US",19,2012-07-01,4,0.10321692569958,0.650222890596029,0.0948955697947096,0.304838950597655,TRUE,FALSE
"US",20,2012-08-01,4,0.108111865751304,0.641114769477419,0.101466512051339,0.319877070069409,TRUE,FALSE
"US",21,2012-09-01,4,0.108095673025562,0.624012331261387,0.107057259849678,0.312943756366164,TRUE,FALSE
"US",22,2012-10-01,4,0.125933867146349,0.654578884740311,0.0989004516816693,0.346678488407224,TRUE,FALSE
"US",23,2012-11-01,4,0.145852374024056,0.672473076190812,0.117539633295225,0.376473776362224,TRUE,FALSE
"US",24,2012-12-01,4,0.160737826149974,0.647272581178594,0.117977412783951,0.384123874964307,TRUE,FALSE
"US",25,2013-01-01,4,0.162270250767867,0.642571090366105,0.118698526768593,0.392819958405146,TRUE,FALSE
"US",26,2013-02-01,4,0.171815748603692,0.635754921174576,0.125583893040668,0.393057023062915,TRUE,FALSE
"US",27,2013-03-01,4,0.170153182725504,0.630101365155791,0.118001874860213,0.402213625766706,TRUE,FALSE
"US",28,2013-04-01,4,0.167469576141666,0.629356244956503,0.122078824303067,0.393299335154819,TRUE,FALSE
"US",29,2013-05-01,4,0.151597964919583,0.612240902254613,0.0921014342642633,0.356389521687473,TRUE,FALSE
"US",30,2013-06-01,4,0.142076231007471,0.594198151970223,0.0894067758864124,0.342110101581748,TRUE,FALSE
"US",31,2013-07-01,4,0.146571306290029,0.580638089172009,0.0839896701618606,0.346180953762521,TRUE,FALSE
"US",32,2013-08-01,4,0.159701484895882,0.588686491027954,0.0969728270400872,0.363532230066168,TRUE,FALSE
"US",33,2013-09-01,4,0.12401050564591,0.550053783026326,0.0812607854240628,0.30574056110133,TRUE,FALSE
"US",34,2013-10-01,4,0.13599737181412,0.604639559294142,0.114216870458929,0.415993393089999,TRUE,FALSE
"US",35,2013-11-01,4,0.118155338795871,0.577258505223933,0.0832732155715246,0.308767443419377,TRUE,FALSE
"US",36,2013-12-01,4,0.11990402620899,0.586087046017117,0.0831901884275938,0.32006727805611,TRUE,FALSE
"US",37,2014-01-01,4,0.135719573071485,0.611398076213313,0.0944781100666745,0.353862852707683,TRUE,FALSE
"US",38,2014-02-01,4,0.123999429968803,0.592391371019346,0.0880526083914925,0.322951535208444,TRUE,FALSE
"US",39,2014-03-01,4,0.11816794404143,0.58419881435049,0.0867097097484974,0.315893797777087,TRUE,FALSE
"US",40,2014-04-01,4,0.110184146640817,0.573936564641987,0.0810082229508723,0.303375725518606,TRUE,FALSE
"US",41,2014-05-01,4,0.100097495071152,0.56630093091625,0.0487063855161375,0.227289181758404,TRUE,FALSE
"US",42,2014-06-01,4,0.109484282426958,0.57156269989617,0.0495732127286605,0.231285964122566,TRUE,FALSE
"US",43,2014-07-01,4,0.118221269475398,0.578958329105156,0.094364889431712,0.305631837579591,TRUE,FALSE
"US",44,2014-08-01,4,0.113781400182498,0.571897634516696,0.0915987465618533,0.295153757794352,TRUE,FALSE
"US",45,2014-09-01,4,0.0920339802137654,0.538500620485614,0.0806298567123786,0.24867721589468,TRUE,FALSE
"US",46,2014-10-01,4,0.064684850721807,0.46364871094938,0.057969121975341,0.210828239918878,TRUE,FALSE
"US",47,2014-11-01,4,0.0633694714545237,0.450840041389452,0.0523955610516055,0.198304850622887,TRUE,FALSE
"US",48,2014-12-01,4,0.0534367449967853,0.428807550299758,0.0538486157717058,0.19216561338239,FALSE,FALSE
"US",49,2015-01-01,4,0.0407912741987556,0.433168819413673,0.0870758854668775,0.192091574771891,FALSE,FALSE
"US",50,2015-02-01,4,0.0350038266643097,0.366292717047425,0.0836105449053745,0.190515587196623,FALSE,FALSE
"US",51,2015-03-01,4,0.0455536627093241,0.397605679997256,0.110246633090298,0.244019350220541,FALSE,FALSE
"US",52,2015-04-01,4,0.0556722778886392,0.422120297040637,0.113977784818831,0.266144728446113,FALSE,FALSE
"US",53,2015-05-01,4,0.0615776943057342,0.452977013611787,0.129882387994489,0.282372585022078,FALSE,FALSE
"US",54,2015-06-01,4,0.0548209326706625,0.454562588709311,0.0564716779414123,0.174524807917545,FALSE,FALSE
"US",55,2015-07-01,4,0.0653839134460171,0.486088497164058,0.0701849644996883,0.22191371553172,FALSE,FALSE
"US",56,2015-08-01,4,0.0399562511665731,0.481612435820817,0.0452953369382139,0.129560899461772,FALSE,FALSE
"US",57,2015-09-01,4,0.035539731565851,0.45592672000359,0.076636468270823,0.169726672673477,FALSE,FALSE
"US",58,2015-10-01,4,0.0287807625971586,0.426041286828295,0.0352365899411347,0.0902294104598752,FALSE,FALSE
"US",59,2015-11-01,4,0.0292409946049184,0.456988794880437,0.0396365859590846,0.101119960105174,FALSE,FALSE
"US",60,2015-12-01,4,0.032298654326014,0.455838800701445,0.0466341743065993,0.119398693990299,FALSE,FALSE
"US",61,2016-01-01,4,0.0284322398204498,0.446638438556287,0.0320174802043821,0.134832865800544,FALSE,FALSE
"US",62,2016-02-01,4,0.018623123807571,0.39311412872523,0.0197765815099075,0.0890767600983584,FALSE,FALSE
"US",63,2016-03-01,4,0.020607023050343,0.378491556070791,0.029699561258793,0.0870085841068736,FALSE,FALSE
"US",64,2016-04-01,4,0.0261610962405969,0.365593320741731,0.0282798841490217,0.110658037470669,FALSE,FALSE
"US",65,2016-05-01,4,0.0283873366108014,0.372628832895672,0.0310656780618298,0.120298328105177,FALSE,FALSE
"US",66,2016-06-01,4,0.0225522007257253,0.354804298309,0.0377299105278113,0.0987263977598098,FALSE,FALSE
"US",67,2016-07-01,4,0.0169111119452553,0.337233368185269,0.0310805697745133,0.077839088169761,FALSE,FALSE
"US",68,2016-08-01,4,0.0165231756473013,0.366970907096411,0.0155646744805403,0.0706936073544224,TRUE,FALSE
"US",69,2016-09-01,4,0.0171093178151049,0.3682434127253,0.0161202199101145,0.0734758694420786,TRUE,FALSE
"US",70,2016-10-01,4,0.0250360865553525,0.352661245192046,0.0287534687297324,0.111694076586836,FALSE,FALSE
"US",71,2016-11-01,4,0.0327484227185157,0.375139918880943,0.0412608198608147,0.141630222550808,FALSE,FALSE
"US",72,2016-12-01,4,0.0588679202441577,0.467564353056388,0.0300197712341999,0.147673015246032,TRUE,FALSE
"US",73,2017-01-01,4,0.0589714512789056,0.466550093960502,0.0305117442892095,0.156693575442347,TRUE,FALSE
"US",74,2017-02-01,4,0.0589189759639229,0.469809273396857,0.0315014742971096,0.164994366716783,TRUE,FALSE
"US",75,2017-03-01,4,0.0541322580539253,0.451960007189222,0.0288581305008489,0.150315802379961,TRUE,FALSE
"US",76,2017-04-01,4,0.0494911883728789,0.438558101419933,0.0266485654175825,0.135054057101594,TRUE,FALSE
"US",77,2017-05-01,4,0.046212237196696,0.428917349949753,0.0571968187179979,0.18602509880098,FALSE,FALSE
"US",78,2017-06-01,4,0.0355085021326078,0.351805572897148,0.0474554988091224,0.135115555342294,FALSE,FALSE
"US",79,2017-07-01,4,0.0280666564175654,0.34091536089943,0.044599621760482,0.108931978815678,FALSE,FALSE
"US",80,2017-08-01,4,0.027686360815342,0.345137097840822,0.0463925830930386,0.109766215696378,FALSE,FALSE
"US",81,2017-09-01,4,0.0276469622208168,0.346097251043309,0.0166826832977684,0.0705050606306968,TRUE,FALSE
"US",82,2017-10-01,4,0.0295320801237283,0.356145953115342,0.016256181827168,0.0768924180615132,TRUE,FALSE
"US",83,2017-11-01,4,0.0300238278685695,0.36140898472565,0.0164730001501803,0.078126021852342,TRUE,FALSE
"US",84,2017-12-01,4,0.0253162869223564,0.345323450782678,0.0161732839621308,0.0693229560929132,TRUE,FALSE
"US",85,2018-01-01,4,0.0292693439844771,0.3708870924144,0.0170777984569609,0.0804926582231023,TRUE,FALSE
"US",86,2018-02-01,4,0.0363787066402995,0.422720054297934,0.0175712388551892,0.0958470258241818,TRUE,FALSE
"US",87,2018-03-01,4,0.0365362107723457,0.402306332063142,0.0174674877530479,0.103893073386012,TRUE,FALSE
"US",88,2018-04-01,4,0.0390039035207217,0.399578680210379,0.0177907327325538,0.107141499237375,TRUE,FALSE
"US",89,2018-05-01,4,0.0389767712382753,0.389237535377023,0.0173521553213495,0.103083749177651,TRUE,FALSE
"US",90,2018-06-01,4,0.0356231430842615,0.359090251074992,0.0169574829849837,0.10281702349175,TRUE,FALSE
"US",91,2018-07-01,4,0.0367143741795298,0.335798878698574,0.0184362003363402,0.106877640004955,TRUE,FALSE
"US",92,2018-08-01,4,0.0347075228031288,0.355799025946198,0.0196087680724875,0.0989001864207978,TRUE,FALSE
"US",93,2018-09-01,4,0.0329687817097404,0.365326347076921,0.0191453530486739,0.093888884624959,TRUE,FALSE
"US",94,2018-10-01,4,0.0378518375607143,0.337789528370835,0.0174948730022887,0.110207845179514,TRUE,FALSE
"US",95,2018-11-01,4,0.026801288039396,0.375345584950924,0.0134223977350583,0.0734940333061602,TRUE,FALSE
"US",96,2018-12-01,4,0.0231658434557781,0.347737912584328,0.0589237985860167,0.103333206175868,FALSE,FALSE
"US",97,2019-01-01,4,0.0101690642764628,0.230427952233818,0.0216518878583585,0.0460204336649713,FALSE,FALSE
"US",98,2019-02-01,4,0.0162460750275791,0.303361172962605,0.0479105733944706,0.0776848787385796,FALSE,FALSE
"US",99,2019-03-01,4,0.018060899964484,0.326994244764269,0.0525847215138331,0.0874553803610134,FALSE,FALSE
"US",100,2019-04-01,4,0.0159720593463191,0.300161831685282,0.0475307704444081,0.0770929527299972,FALSE,FALSE
"US",101,2019-05-01,4,0.0161234301668358,0.294624532012571,0.0451685303425983,0.0762012651678473,FALSE,FALSE
"US",102,2019-06-01,4,0.0105314152465532,0.232692038118203,0.0258813112062365,0.0501505863142214,FALSE,FALSE
"US",103,2019-07-01,4,0.00892775023246495,0.204906646773364,0.0216273164014268,0.0417884916467145,FALSE,FALSE
"US",104,2019-08-01,4,0.00832494747375323,0.198628393829314,0.0178810043207008,0.0384087787415268,FALSE,FALSE
"US",105,2019-09-01,4,0.00663169693135235,0.192669692621288,0.00925963593806022,0.0295676435118634,FALSE,FALSE
"US",106,2019-10-01,4,0.00515321461765406,0.191243524899379,0.00369776629055084,0.0253333964699561,TRUE,FALSE
"US",107,2019-11-01,4,0.00828554630048395,0.198909085867242,0.0143173458365337,0.0227550145864967,FALSE,FALSE
"US",108,2019-12-01,4,0.00906359777171739,0.208105822870981,0.0142876950265772,0.025100500608184,FALSE,FALSE
"US",109,2020-01-01,4,0.00979651291884198,0.214458565690573,0.0117886871192805,0.0273342882754193,FALSE,FALSE
"US",110,2020-02-01,4,0.0073240249398695,0.186818301163413,0.0165487751938777,0.0207854648190106,FALSE,FALSE
"US",111,2020-03-01,4,0.00462057908446301,0.225647265228857,0.00277025961543547,0.0264531926238669,TRUE,FALSE
"US",112,2020-04-01,4,0.00363332408285466,0.143028622425192,0.00529640178810895,0.0127933131994831,FALSE,FALSE
"US",113,2020-05-01,4,0.00497237234138403,0.168501867983782,0.00583905314452904,0.016832940600613,FALSE,FALSE
"US",114,2020-06-01,4,0.00566819843101285,0.182771578414799,0.00470923327272716,0.024231459115741,TRUE,FALSE
"US",115,2020-07-01,4,0.011565965868445,0.270156922050928,0.0145920029051654,0.0388505522712405,FALSE,FALSE
"US",116,2020-08-01,4,0.0130734715208144,0.246101218496488,0.0212868167856628,0.0610246964455282,FALSE,FALSE
"US",117,2020-09-01,4,0.0170440434672031,0.265291174209052,0.0355063857907567,0.0692659207903447,FALSE,FALSE
"US",118,2020-10-01,4,0.0238821264551751,0.272201746428014,0.0184016761015099,0.0826358988656765,TRUE,FALSE
"US",119,2020-11-01,4,0.0274772391824248,0.285993954448034,0.0239942189925603,0.0906617901552476,TRUE,FALSE
"US",120,2020-12-01,4,0.0318942533980119,0.294690285767561,0.032260060994474,0.0956643290606449,FALSE,FALSE
"US",121,2021-01-01,4,0.0381346366443174,0.297014410254747,0.0501376248744146,0.126988812263862,FALSE,FALSE
"US",122,2021-02-01,4,0.0426626832005903,0.343973495677047,0.0681539235428553,0.128432350087483,FALSE,FALSE
"US",123,2021-03-01,4,0.0214544525983528,0.289115523767638,0.0154991134842427,0.0567276354847828,TRUE,FALSE
"US",124,2021-04-01,4,0.0436214788136611,0.340894698968853,0.0117621266042548,0.0379132901393493,TRUE,FALSE
"US",125,2021-05-01,4,0.0422216340406838,0.309153394233456,0.016553981128709,0.053062341350654,TRUE,FALSE
"US",126,2021-06-01,4,0.0465913321524418,0.32192174429515,0.0521006616566498,0.0432780469735899,FALSE,FALSE
"US",127,2021-07-01,4,0.0409374334771291,0.312329445064147,0.042505029408412,0.0219762041679111,FALSE,FALSE
"US",128,2021-08-01,4,0.0396423500819385,0.308590047630904,0.0376055046948882,0.0217831085392099,TRUE,FALSE
"US",129,2021-09-01,4,0.0312712988636957,0.393130313600105,0.0323034179159712,0.0658163871056726,FALSE,FALSE
"US",130,2021-10-01,4,0.0465808047836996,0.325224556817109,0.0548370842453703,0.0465313867196566,FALSE,FALSE
"US",131,2021-11-01,4,0.0478946815556922,0.296459434936654,0.0792238452479614,0.109817508102714,FALSE,FALSE
"US",132,2021-12-01,4,0.0312890317377329,0.358067754925248,0.0775315867152995,0.118482351312338,FALSE,FALSE
"US",133,2022-01-01,4,0.0356397427877676,0.398920421138819,0.0699703857271576,0.117899867443682,FALSE,FALSE
"US",134,2022-02-01,4,0.0270430437062068,0.352529581458621,0.0454194141331697,0.0673673861275596,FALSE,FALSE
"US",135,2022-03-01,4,0.0455939555484055,0.361267871018012,0.12621869868349,0.107301084702749,FALSE,FALSE
"US",136,2022-04-01,4,0.0485411638103643,0.384817709775233,0.128836569935489,0.138581095102597,FALSE,FALSE
"US",137,2022-05-01,4,0.0355510619659272,0.358506149709439,0.144343051281896,0.119141155589367,FALSE,FALSE
"US",138,2022-06-01,4,0.0450685091158417,0.390345897182042,0.122899826888436,0.116094806852521,FALSE,FALSE
"US",139,2022-07-01,4,0.0277539651853919,0.348594050425175,0.0646482851426558,0.0865882184166818,FALSE,FALSE
"US",140,2022-08-01,4,0.0294097086822125,0.430149386833889,0.0699250928551044,0.0954866911030027,FALSE,FALSE
"US",141,2022-09-01,4,0.0310504860349901,0.43964980056312,0.050673739387235,0.0795326606238933,FALSE,FALSE
"US",142,2022-10-01,4,0.0234810038028591,0.36276958579579,0.0577271283603874,0.0453476224161161,FALSE,FALSE
"US",143,2022-11-01,4,0.0416650456143526,0.489685221369467,0.0635033391983986,0.111423724705299,FALSE,FALSE
"US",144,2022-12-01,4,0.0391263490481687,0.529924213233024,0.0497252180880479,0.0896429174821422,FALSE,FALSE
"US",145,2023-01-01,4,0.0312571830650605,0.421077185897896,0.0501360858739599,0.0729186695808062,FALSE,FALSE
"US",146,2023-02-01,4,0.0381570988515894,0.523985288873214,0.0616683095021785,0.0862821300915508,FALSE,FALSE
"US",147,2023-03-01,4,0.0471513312905312,0.533993107768722,0.0622584924492796,0.122650512735807,FALSE,FALSE
"US",148,2023-04-01,4,0.0426245340842643,0.515700556679533,0.0514224505092476,0.102302480124274,FALSE,FALSE
"US",149,2023-05-01,4,0.0440794243572027,0.53375513352484,0.0544807370783431,0.195429493767852,FALSE,FALSE
"US",150,2023-06-01,4,0.0442604234593088,0.531078950823294,0.0772216134315855,0.201783615446434,FALSE,FALSE
"US",151,2023-07-01,4,0.0401180367953468,0.537165463703009,0.0623350501603523,0.153123268282311,FALSE,FALSE
"US",152,2023-08-01,4,0.0465892133377838,0.539322723751444,0.0643301443308079,0.198716743532999,FALSE,FALSE
"US",153,2023-09-01,4,0.045676902014377,0.548769474818069,0.058271613363993,0.195555099018389,FALSE,FALSE
"US",154,2023-10-01,4,0.0472017332794757,0.5598620149358,0.0595621688791147,0.202723997487122,FALSE,FALSE
"US",155,2023-11-01,4,0.0410574833236007,0.52774557954023,0.042276069070509,0.178405248454775,FALSE,FALSE
"US",156,2023-12-01,4,0.0427207124048035,0.532798684079143,0.0729400240646345,0.186660747080391,FALSE,FALSE
"US",157,2024-01-01,4,0.0435613524561043,0.528418483167006,0.0595954190573417,0.184124094268212,FALSE,FALSE
"US",158,2024-02-01,4,0.0454214189929191,0.516890395975532,0.0582359379992351,0.193519964266749,FALSE,FALSE
"US",159,2024-03-01,4,0.0444764931013574,0.519704044940065,0.0461745005190355,0.190546597072965,FALSE,FALSE
"US",160,2024-04-01,4,0.0476964302103866,0.53356444399645,0.0508357278226327,0.196971040975247,FALSE,FALSE
"US",161,2024-05-01,4,0.0473717539481229,0.529420031986074,0.0509704846794478,0.194005375827498,FALSE,FALSE
"US",162,2024-06-01,4,0.0445955923776007,0.524411581947331,0.0580714900196381,0.203799634678751,FALSE,FALSE
"US",163,2024-07-01,4,0.0428313600045119,0.515735026085811,0.0533293880753165,0.193704573730852,FALSE,FALSE
"US",164,2024-08-01,4,0.0390584272702527,0.510510449119971,0.0466197536485386,0.173014386690417,FALSE,FALSE
"US",165,2024-09-01,4,0.0406098036923054,0.505182966788,0.0499259554366623,0.184564682594486,FALSE,FALSE
"US",166,2024-10-01,4,0.0439353192019258,0.510163487801732,0.053394669095812,0.192860206323669,FALSE,FALSE
"US",1,2011-01-01,5,0.0653168282693682,0.575802611995185,0.00337049130953022,0.194493691993442,TRUE,FALSE
"US",2,2011-02-01,5,0.0681585888090581,0.618055973401229,0.00380220642525875,0.214259808461842,TRUE,FALSE
"US",3,2011-03-01,5,0.0727103219823727,0.578324695486717,0.00339088809536259,0.219655914101116,TRUE,FALSE
"US",4,2011-04-01,5,0.0828906973576827,0.560793403000931,0.00264851311403859,0.212789763875638,TRUE,FALSE
"US",5,2011-05-01,5,0.0754905178932294,0.452461946609799,0.00319450407697424,0.220849524791958,TRUE,FALSE
"US",6,2011-06-01,5,0.0686232356178379,0.535229954738115,0.00293530165416336,0.188413583855504,TRUE,FALSE
"US",7,2011-07-01,5,0.0632397242966927,0.565965618542439,0.0029452668972967,0.194552881596918,TRUE,FALSE
"US",8,2011-08-01,5,0.0628772501897611,0.532679980981299,0.0030159492364642,0.200365233617706,TRUE,FALSE
"US",9,2011-09-01,5,0.0538318208681964,0.541569827804184,0.00248262616932991,0.157270323642193,TRUE,FALSE
"US",10,2011-10-01,5,0.0367652976567268,0.469814705057622,0.00211586384295819,0.122182786726002,TRUE,FALSE
"US",11,2011-11-01,5,0.0427187684415177,0.501515173202024,0.00245735396309709,0.139273175173358,TRUE,FALSE
"US",12,2011-12-01,5,0.0402562074961416,0.523520592016708,0.00259435850784396,0.170140873494765,TRUE,FALSE
"US",13,2012-01-01,5,0.0270973075800147,0.516900730272333,0.00252050683044366,0.142541575536355,TRUE,FALSE
"US",14,2012-02-01,5,0.0501793943522566,0.500080667237435,0.00288424875085002,0.1680228354443,TRUE,FALSE
"US",15,2012-03-01,5,0.0489411471203276,0.507237826208337,0.0030401984690808,0.181333229799756,TRUE,FALSE
"US",16,2012-04-01,5,0.0480593346082294,0.495139119057074,0.00306142886645268,0.177670157416384,TRUE,FALSE
"US",17,2012-05-01,5,0.0457400485088284,0.487569851283138,0.00323252726853197,0.176891494210244,TRUE,FALSE
"US",18,2012-06-01,5,0.034556027314151,0.501428903320897,0.00295634189510344,0.149287258568556,TRUE,FALSE
"US",19,2012-07-01,5,0.031396748732966,0.505015928761858,0.00303665613113021,0.140754666017097,TRUE,FALSE
"US",20,2012-08-01,5,0.0331854298317297,0.498023833679282,0.00323781345769845,0.148881578228225,TRUE,FALSE
"US",21,2012-09-01,5,0.0326300036987139,0.467450127276417,0.0034426174270498,0.137814391707145,TRUE,FALSE
"US",22,2012-10-01,5,0.0381861194982539,0.471012360051727,0.00336130554512911,0.168953414378271,TRUE,FALSE
"US",23,2012-11-01,5,0.0444167986532301,0.48822786773839,0.00367541091098965,0.190403432316718,TRUE,FALSE
"US",24,2012-12-01,5,0.0470537249012982,0.454590464589283,0.00366730847664987,0.195959992849876,TRUE,FALSE
"US",25,2013-01-01,5,0.0484268957486771,0.451141432226181,0.00364597586038084,0.196625571753565,TRUE,FALSE
"US",26,2013-02-01,5,0.0509713093938212,0.408570650450556,0.00375842851375607,0.203832338655322,TRUE,FALSE
"US",27,2013-03-01,5,0.0497173406033677,0.413608316012104,0.00355280468725522,0.194387751754351,TRUE,FALSE
"US",28,2013-04-01,5,0.0455257393990448,0.403420196440863,0.00366986375977467,0.184640456829727,TRUE,FALSE
"US",29,2013-05-01,5,0.0412341520563798,0.448684370828515,0.00273734018903039,0.167841894960282,TRUE,FALSE
"US",30,2013-06-01,5,0.039814138863619,0.430381017883392,0.00266253325541164,0.164681892010062,TRUE,FALSE
"US",31,2013-07-01,5,0.045238347519463,0.440699230759351,0.00246463995564141,0.158558484718348,TRUE,FALSE
"US",32,2013-08-01,5,0.0492763077019231,0.420986012741802,0.00288225296303648,0.175738202434169,TRUE,FALSE
"US",33,2013-09-01,5,0.0318100123816234,0.384962751028554,0.0024263486254835,0.142431585193162,TRUE,FALSE
"US",34,2013-10-01,5,0.0331629954032916,0.411749874167808,0.0036367411843301,0.122738973323672,TRUE,FALSE
"US",35,2013-11-01,5,0.0268672526269507,0.40048855002293,0.00249229614632649,0.136615631236462,TRUE,FALSE
"US",36,2013-12-01,5,0.0274356550051231,0.409941284124104,0.00247757873990082,0.138755310943036,TRUE,FALSE
"US",37,2014-01-01,5,0.0295325834246651,0.400207416359953,0.00285822646936246,0.142647072876135,TRUE,FALSE
"US",38,2014-02-01,5,0.026725856097502,0.399470884383785,0.00264917241801116,0.137731673206752,TRUE,FALSE
"US",39,2014-03-01,5,0.0242530561259079,0.381377763791904,0.0026206741096394,0.129267810950005,TRUE,FALSE
"US",40,2014-04-01,5,0.0222122087385249,0.390395337707426,0.00242517751844547,0.118925335281918,TRUE,FALSE
"US",41,2014-05-01,5,0.0172286416098445,0.354751248133192,0.0012645169993695,0.100698045980498,TRUE,FALSE
"US",42,2014-06-01,5,0.0205048911663709,0.336320696925871,0.00128046056304297,0.105599270366926,TRUE,FALSE
"US",43,2014-07-01,5,0.0203473473166044,0.261535371014629,0.00293051765475175,0.102549940524831,TRUE,FALSE
"US",44,2014-08-01,5,0.0181016778013785,0.243089085029998,0.00284044500679386,0.094263216157049,TRUE,FALSE
"US",45,2014-09-01,5,0.0137360383280927,0.252540974901172,0.0024595078087714,0.0797933467661192,TRUE,FALSE
"US",46,2014-10-01,5,0.00934239523012215,0.268796850359045,0.00167967757170006,0.0796859422830789,TRUE,FALSE
"US",47,2014-11-01,5,0.0106448205051399,0.269768779130182,0.00148638961262285,0.0790311601014417,TRUE,FALSE
"US",48,2014-12-01,5,0.0117088799125276,0.278385671014769,0.00159136242984773,0.0468525445386442,TRUE,FALSE
"US",49,2015-01-01,5,0.0115799273964087,0.26616163926392,0.00280337848478869,0.0591829777044307,TRUE,FALSE
"US",50,2015-02-01,5,0.00658930379426736,0.230812422552011,0.00268107644744353,0.0547518083431582,TRUE,FALSE
"US",51,2015-03-01,5,0.00779484672572195,0.261633407678273,0.0036217611581612,0.0612693115619494,TRUE,FALSE
"US",52,2015-04-01,5,0.012016592149152,0.295853001100404,0.00379617924973572,0.0732186287789102,TRUE,FALSE
"US",53,2015-05-01,5,0.0116553656196993,0.313012417736227,0.00435190855713146,0.0716335835727304,TRUE,FALSE
"US",54,2015-06-01,5,0.0103314049904011,0.326354541999196,0.00169217333314398,0.0491405953552537,TRUE,FALSE
"US",55,2015-07-01,5,0.0112262813168773,0.335766627472424,0.00214432464324412,0.0583628435968196,TRUE,FALSE
"US",56,2015-08-01,5,0.00638294049022892,0.299504583765857,0.0013045999973721,0.0357318474444929,TRUE,FALSE
"US",57,2015-09-01,5,0.005919901454979,0.280292681543104,0.00243168440561491,0.0534887536601934,TRUE,FALSE
"US",58,2015-10-01,5,0.0045805241167568,0.264256659259864,0.000981305227530571,0.0304871983293651,TRUE,FALSE
