"area","month","date","threshold","q_common_tail","q_forward_tail","wedge"
"EZ",1,2011-01-01,4,0.324792153844745,0.352263259373591,0.0274711055288465
"US",1,2011-01-01,4,0.413022992398178,0.457084978313622,0.0440619859154445
"EZ",2,2011-02-01,4,0.335032412722977,0.371711302332854,0.0366788896098774
"US",2,2011-02-01,4,0.436252324519541,0.48007950168945,0.0438271771699097
"EZ",3,2011-03-01,4,0.330018107921581,0.358524190945556,0.028506083023975
"US",3,2011-03-01,4,0.420089284558817,0.458857376119385,0.0387680915605676
"EZ",4,2011-04-01,4,0.333795252567998,0.361698666341529,0.0279034137735314
"US",4,2011-04-01,4,0.548706190344815,0.560753934629102,0.012047744284287
"EZ",5,2011-05-01,4,0.324480918488972,0.352846462552831,0.0283655440638596
"US",5,2011-05-01,4,0.518773389464039,0.529304576102977,0.0105311866389381
"EZ",6,2011-06-01,4,0.323518043412299,0.35599757118718,0.0324795277748809
"US",6,2011-06-01,4,0.434341998019324,0.492227634870175,0.057885636850851
"EZ",7,2011-07-01,4,0.322772545158012,0.357785083688839,0.0350125385308269
"US",7,2011-07-01,4,0.455580702351503,0.519353730716171,0.0637730283646672
"EZ",8,2011-08-01,4,0.308356506103399,0.342746844110731,0.0343903380073321
"US",8,2011-08-01,4,0.411242297820076,0.462650006332631,0.0514077085125551
"EZ",9,2011-09-01,4,0.369148426775247,0.410863972100147,0.0417155453249008
"US",9,2011-09-01,4,0.429526012333399,0.489511902643296,0.0599858903098969
"EZ",10,2011-10-01,4,0.345308782263908,0.38593227838092,0.0406234961170122
"US",10,2011-10-01,4,0.500177694720413,0.512019639838037,0.0118419451176243
"EZ",11,2011-11-01,4,0.287890721126361,0.31812213363408,0.0302314125077185
"US",11,2011-11-01,4,0.403926739240484,0.449180926876467,0.0452541876359837
"EZ",12,2011-12-01,4,0.327968899687198,0.360403478684433,0.0324345789972348
"US",12,2011-12-01,4,0.366042199329174,0.396994963010933,0.0309527636817582
"EZ",13,2012-01-01,4,0.327297831302382,0.358356699088043,0.0310588677856605
"US",13,2012-01-01,4,0.359217930213574,0.386861369455074,0.0276434392414997
"EZ",14,2012-02-01,4,0.366200033803917,0.400654274402219,0.0344542405983021
"US",14,2012-02-01,4,0.377935796602363,0.414772429377978,0.0368366327756153
"EZ",15,2012-03-01,4,0.370866798063529,0.38998842594335,0.0191216278798207
"US",15,2012-03-01,4,0.395224760507217,0.426214544615049,0.0309897841078315
"EZ",16,2012-04-01,4,0.327869106941848,0.366473506744356,0.0386043998025072
"US",16,2012-04-01,4,0.396827845041213,0.427684678075105,0.0308568330338923
"EZ",17,2012-05-01,4,0.375471840531308,0.409988429386145,0.0345165888548367
"US",17,2012-05-01,4,0.403381803319263,0.430616290161043,0.0272344868417805
"EZ",18,2012-06-01,4,0.421674758528419,0.484872964573905,0.0631982060454858
"US",18,2012-06-01,4,0.344127504190057,0.372736990051678,0.0286094858616215
"EZ",19,2012-07-01,4,0.413346756988041,0.471598530336772,0.0582517733487308
"US",19,2012-07-01,4,0.347290260219367,0.374733171510162,0.0274429112907942
"EZ",20,2012-08-01,4,0.358641554005123,0.390828939335682,0.0321873853305594
"US",20,2012-08-01,4,0.403054881401104,0.429260495568893,0.0262056141677895
"EZ",21,2012-09-01,4,0.377603828501035,0.416312180316193,0.0387083518151588
"US",21,2012-09-01,4,0.434277026312299,0.452452879903631,0.0181758535913325
"EZ",22,2012-10-01,4,0.378366946827648,0.421727105534733,0.0433601587070856
"US",22,2012-10-01,4,0.394891802938466,0.425855253510171,0.0309634505717047
"EZ",23,2012-11-01,4,0.359169977893185,0.39690651945261,0.0377365415594249
"US",23,2012-11-01,4,0.47026532101874,0.491259129404548,0.0209938083858073
"EZ",24,2012-12-01,4,0.360037001552891,0.397908374824867,0.0378713732719766
"US",24,2012-12-01,4,0.475215646664957,0.495371606865805,0.0201559602008475
"EZ",25,2013-01-01,4,0.327275872923367,0.363854994362863,0.0365791214394963
"US",25,2013-01-01,4,0.405524915625253,0.445407403678666,0.0398824880534127
"EZ",26,2013-02-01,4,0.34825218846126,0.385659208621078,0.0374070201598174
"US",26,2013-02-01,4,0.497551347384557,0.50988372135523,0.0123323739706726
"EZ",27,2013-03-01,4,0.348991323488394,0.384965323709297,0.0359740002209023
"US",27,2013-03-01,4,0.412695457776855,0.456992496163675,0.04429703838682
"EZ",28,2013-04-01,4,0.35011928340299,0.386471069926925,0.0363517865239349
"US",28,2013-04-01,4,0.407116649491178,0.449849348783489,0.0427326992923111
"EZ",29,2013-05-01,4,0.359087547647397,0.394100370758794,0.0350128231113967
"US",29,2013-05-01,4,0.382798232439602,0.418140191441077,0.0353419590014744
"EZ",30,2013-06-01,4,0.367393781473287,0.401047181358674,0.0336533998853872
"US",30,2013-06-01,4,0.370883940018532,0.404118170533041,0.0332342305145095
"EZ",31,2013-07-01,4,0.346971436429003,0.376354369540575,0.0293829331115714
"US",31,2013-07-01,4,0.3667010332276,0.40311503043498,0.0364139972073801
"EZ",32,2013-08-01,4,0.348367413148734,0.379258111555923,0.0308906984071892
"US",32,2013-08-01,4,0.386175552997199,0.426011657658086,0.0398361046608876
"EZ",33,2013-09-01,4,0.343336429586257,0.356254363089987,0.0129179335037301
"US",33,2013-09-01,4,0.439428063474351,0.449088651933059,0.00966058845870794
"EZ",34,2013-10-01,4,0.326434275936655,0.382200051294382,0.055765775357727
"US",34,2013-10-01,4,0.419815878164587,0.43683502964779,0.0170191514832033
"EZ",35,2013-11-01,4,0.303032621306633,0.323154485688641,0.0201218643820086
"US",35,2013-11-01,4,0.45393531780896,0.463058330925914,0.0091230131169534
"EZ",36,2013-12-01,4,0.326089978108997,0.351670998967433,0.0255810208584354
"US",36,2013-12-01,4,0.428619687523533,0.441555562967878,0.0129358754443452
"EZ",37,2014-01-01,4,0.320567105440646,0.340125397139541,0.0195582916988952
"US",37,2014-01-01,4,0.37575647132788,0.402672000305091,0.0269155289772109
"EZ",38,2014-02-01,4,0.309345075595793,0.329102581214335,0.019757505618542
"US",38,2014-02-01,4,0.358463850781544,0.382780574791903,0.0243167240103592
"EZ",39,2014-03-01,4,0.290921533247679,0.309086407862496,0.0181648746148161
"US",39,2014-03-01,4,0.351828588653912,0.374006303830641,0.0221777151767286
"EZ",40,2014-04-01,4,0.316688397637484,0.346901558187558,0.0302131605500737
"US",40,2014-04-01,4,0.435646416799861,0.445192774111902,0.00954635731204105
"EZ",41,2014-05-01,4,0.278537249078451,0.285541646056404,0.00700439697795308
"US",41,2014-05-01,4,0.374555582703438,0.40763586668917,0.0330802839857325
"EZ",42,2014-06-01,4,0.320464721111734,0.342558088130315,0.0220933670185814
"US",42,2014-06-01,4,0.384196551318236,0.421035120569875,0.0368385692516385
"EZ",43,2014-07-01,4,0.29719559165533,0.319405597133081,0.0222100054777507
"US",43,2014-07-01,4,0.431173659621381,0.438007914904039,0.00683425528265796
"EZ",44,2014-08-01,4,0.302606702702353,0.308281324808858,0.00567462210650595
"US",44,2014-08-01,4,0.416440229439667,0.424335449035737,0.00789521959606998
"EZ",45,2014-09-01,4,0.290510191369444,0.294469138863177,0.0039589474937329
"US",45,2014-09-01,4,0.370760005607511,0.381553153688235,0.0107931480807245
"EZ",46,2014-10-01,4,0.266697017169853,0.267430559004699,0.000733541834845167
"US",46,2014-10-01,4,0.366060614586159,0.37146576717981,0.00540515259365094
"EZ",47,2014-11-01,4,0.243473448802609,0.242602148310199,-0.000871300492409544
"US",47,2014-11-01,4,0.349876664262695,0.358533567486054,0.00865690322335901
"EZ",48,2014-12-01,4,0.227963345209977,0.241765183613911,0.0138018384039345
"US",48,2014-12-01,4,0.333818927110419,0.344277761284566,0.0104588341741471
"EZ",49,2015-01-01,4,0.207413634466938,0.219813607462757,0.0123999729958189
"US",49,2015-01-01,4,0.37143917195834,0.377385491439762,0.00594631948142232
"EZ",50,2015-02-01,4,0.209619464997846,0.234378375557642,0.0247589105597959
"US",50,2015-02-01,4,0.267609225400949,0.292012069534732,0.0244028441337828
"EZ",51,2015-03-01,4,0.215810611107444,0.240522501895831,0.0247118907883872
"US",51,2015-03-01,4,0.395110694525374,0.401602757086329,0.00649206256095427
"EZ",52,2015-04-01,4,0.226054571109813,0.228735102625216,0.00268053151540338
"US",52,2015-04-01,4,0.52902064040395,0.533298117479525,0.00427747707557482
"EZ",53,2015-05-01,4,0.2748429998573,0.299036206441497,0.0241932065841975
"US",53,2015-05-01,4,0.343672724831475,0.367392216198286,0.0237194913668113
"EZ",54,2015-06-01,4,0.26076229849808,0.264540021807125,0.0037777233090447
"US",54,2015-06-01,4,0.331301781214226,0.343169791639795,0.0118680104255687
"EZ",55,2015-07-01,4,0.275185962316234,0.29582948659206,0.020643524275826
"US",55,2015-07-01,4,0.363138230302141,0.373869998614983,0.0107317683128413
"EZ",56,2015-08-01,4,0.253926525674032,0.255746033514464,0.00181950784043177
"US",56,2015-08-01,4,0.304554106599608,0.316714311742458,0.0121602051428494
"EZ",57,2015-09-01,4,0.218493402003414,0.238458963618774,0.0199655616153594
"US",57,2015-09-01,4,0.339455393603364,0.354647729595106,0.015192335991742
"EZ",58,2015-10-01,4,0.21351720022421,0.215265414077337,0.00174821385312625
"US",58,2015-10-01,4,0.26756141980159,0.282535542491239,0.0149741226896489
"EZ",59,2015-11-01,4,0.246731139516983,0.247778872621504,0.00104773310452091
"US",59,2015-11-01,4,0.326123875306341,0.345830370736522,0.0197064954301805
"EZ",60,2015-12-01,4,0.250707341787861,0.267966014437504,0.0172586726496431
"US",60,2015-12-01,4,0.2988874547865,0.309361548219264,0.0104740934327635
"EZ",61,2016-01-01,4,0.230553720220153,0.233232206522779,0.00267848630262646
"US",61,2016-01-01,4,0.289058842740736,0.297252060220126,0.00819321747938999
"EZ",62,2016-02-01,4,0.209614212004445,0.22638990617934,0.0167756941748953
"US",62,2016-02-01,4,0.196676571997581,0.211359355576242,0.0146827835786615
"EZ",63,2016-03-01,4,0.190372137070616,0.213440520656079,0.0230683835854622
"US",63,2016-03-01,4,0.222378546834961,0.239027600100148,0.0166490532651869
"EZ",64,2016-04-01,4,0.181645129245882,0.199174812774853,0.017529683528971
"US",64,2016-04-01,4,0.308890763503835,0.310239810795481,0.00134904729164612
"EZ",65,2016-05-01,4,0.180929768270393,0.202985286920355,0.0220555186499627
"US",65,2016-05-01,4,0.262213659517759,0.268896184057889,0.00668252454012989
"EZ",66,2016-06-01,4,0.179663947402577,0.20490426927814,0.0252403218755631
"US",66,2016-06-01,4,0.270089266443453,0.277617751381171,0.00752848493771816
"EZ",67,2016-07-01,4,0.158443483833279,0.156767109232115,-0.00167637460116437
"US",67,2016-07-01,4,0.27864822297022,0.295347155423415,0.0166989324531947
"EZ",68,2016-08-01,4,0.178518950672151,0.179082784929914,0.000563834257763496
"US",68,2016-08-01,4,0.168641341590842,0.184704879518376,0.0160635379275343
"EZ",69,2016-09-01,4,0.112743476422849,0.128882894441289,0.0161394180184398
"US",69,2016-09-01,4,0.222296073787354,0.229275311232732,0.00697923744537771
"EZ",70,2016-10-01,4,0.122685951354015,0.133922666536953,0.0112367151829374
"US",70,2016-10-01,4,0.251258378623876,0.259211891690553,0.00795351306667701
"EZ",71,2016-11-01,4,0.152653645798265,0.151562801341995,-0.00109084445627089
"US",71,2016-11-01,4,0.32802068440988,0.327938282677622,-8.24017322577524e-05
"EZ",72,2016-12-01,4,0.14939351540817,0.13363320132845,-0.0157603140797203
"US",72,2016-12-01,4,0.315616086592336,0.348300597095131,0.0326845105027943
"EZ",73,2017-01-01,4,0.174871515352892,0.190290441011553,0.0154189256586609
"US",73,2017-01-01,4,0.306823609526814,0.335604041545178,0.028780432018364
"EZ",74,2017-02-01,4,0.182436157798506,0.166189766733469,-0.0162463910650369
"US",74,2017-02-01,4,0.300995036555773,0.326090721617215,0.0250956850614418
"EZ",75,2017-03-01,4,0.165431634372528,0.14933048491055,-0.0161011494619787
"US",75,2017-03-01,4,0.295613958717289,0.322589393994533,0.0269754352772444
"EZ",76,2017-04-01,4,0.150958063641661,0.136643035245974,-0.0143150283956863
"US",76,2017-04-01,4,0.293100962409296,0.322383993410377,0.0292830310010808
"EZ",77,2017-05-01,4,0.208349979055415,0.20359148059179,-0.00475849846362528
"US",77,2017-05-01,4,0.263428263057342,0.263406017553706,-2.22455036353042e-05
"EZ",78,2017-06-01,4,0.193160496077027,0.187952250190974,-0.00520824588605301
"US",78,2017-06-01,4,0.259562693306601,0.25539663056449,-0.00416606274211153
"EZ",79,2017-07-01,4,0.170314154307559,0.170865141909342,0.000550987601783154
"US",79,2017-07-01,4,0.243474669786849,0.230847147049752,-0.0126275227370974
"EZ",80,2017-08-01,4,0.141878547481934,0.129280870227086,-0.0125976772548485
"US",80,2017-08-01,4,0.192587904366401,0.19474325571201,0.00215535134560937
"EZ",81,2017-09-01,4,0.168667314040181,0.185794098527911,0.0171267844877301
"US",81,2017-09-01,4,0.274745909317725,0.309441738735913,0.034695829418188
"EZ",82,2017-10-01,4,0.172159087193015,0.181220922870161,0.00906183567714619
"US",82,2017-10-01,4,0.292591273920102,0.327132482120905,0.0345412082008032
"EZ",83,2017-11-01,4,0.147443312092315,0.133956586622581,-0.0134867254697346
"US",83,2017-11-01,4,0.269950699361936,0.302974251201158,0.0330235518392217
"EZ",84,2017-12-01,4,0.153874934414081,0.14322624067695,-0.0106486937371313
"US",84,2017-12-01,4,0.280931068830019,0.312554935658449,0.0316238668284304
"EZ",85,2018-01-01,4,0.156331734008496,0.155141575852742,-0.00119015815575342
"US",85,2018-01-01,4,0.276387295810171,0.308494383154018,0.0321070873438474
"EZ",86,2018-02-01,4,0.159299909785105,0.157289011057715,-0.00201089872739062
"US",86,2018-02-01,4,0.288684355668702,0.303363205587726,0.0146788499190238
"EZ",87,2018-03-01,4,0.195690615796494,0.190721046985448,-0.00496956881104553
"US",87,2018-03-01,4,0.290936418595908,0.301915225473473,0.0109788068775654
"EZ",88,2018-04-01,4,0.142009620547976,0.1364226312511,-0.00558698929687557
"US",88,2018-04-01,4,0.318708475027821,0.36792054698661,0.0492120719587887
"EZ",89,2018-05-01,4,0.14598246491079,0.144116628974217,-0.00186583593657366
"US",89,2018-05-01,4,0.328398137403773,0.372539547180761,0.0441414097769871
"EZ",90,2018-06-01,4,0.209432479923574,0.215148100862943,0.00571562093936878
"US",90,2018-06-01,4,0.306252923923283,0.325976631856121,0.0197237079328381
"EZ",91,2018-07-01,4,0.232803339158025,0.246638786622441,0.0138354474644161
"US",91,2018-07-01,4,0.230322828925509,0.216882074196012,-0.0134407547294967
"EZ",92,2018-08-01,4,0.262801282567727,0.304634630703122,0.0418333481353947
"US",92,2018-08-01,4,0.295770907024113,0.309533332282421,0.0137624252583081
"EZ",93,2018-09-01,4,0.243650828014072,0.25777725084986,0.0141264228357877
"US",93,2018-09-01,4,0.300399419357394,0.333182231866518,0.0327828125091238
"EZ",94,2018-10-01,4,0.251516254752545,0.278062070576173,0.0265458158236281
"US",94,2018-10-01,4,0.243089211645976,0.277810580159713,0.0347213685137366
"EZ",95,2018-11-01,4,0.144850652860552,0.139917637507113,-0.00493301535343937
"US",95,2018-11-01,4,0.293827160400557,0.334214031932686,0.0403868715321286
"EZ",96,2018-12-01,4,0.138859619453938,0.125447574896132,-0.0134120445578061
"US",96,2018-12-01,4,0.255576435333952,0.243389008275209,-0.0121874270587431
"EZ",97,2019-01-01,4,0.151197490180638,0.157688395278609,0.00649090509797084
"US",97,2019-01-01,4,0.187487799990639,0.177005814318499,-0.0104819856721403
"EZ",98,2019-02-01,4,0.149824378587723,0.140684601733892,-0.00913977685383061
"US",98,2019-02-01,4,0.197175511846894,0.196967946033932,-0.000207565812961707
"EZ",99,2019-03-01,4,0.118804834160927,0.107654268281106,-0.0111505658798211
"US",99,2019-03-01,4,0.218184654501277,0.209754225407472,-0.0084304290938053
"EZ",100,2019-04-01,4,0.17646340744812,0.168667774861671,-0.00779563258644913
"US",100,2019-04-01,4,0.229925090608071,0.222412348586079,-0.007512742021992
"EZ",101,2019-05-01,4,0.17310450760891,0.168058760570718,-0.00504574703819175
"US",101,2019-05-01,4,0.224809659495122,0.212735426086735,-0.0120742334083867
"EZ",102,2019-06-01,4,0.159755258878482,0.154618975649673,-0.00513628322880896
"US",102,2019-06-01,4,0.198768423221375,0.188080343598853,-0.010688079622522
"EZ",103,2019-07-01,4,0.128978510683674,0.129150328446281,0.00017181776260648
"US",103,2019-07-01,4,0.170448236803965,0.160613530508227,-0.00983470629573772
"EZ",104,2019-08-01,4,0.12754550186695,0.130207086268927,0.00266158440197756
"US",104,2019-08-01,4,0.174180929112059,0.171461116831082,-0.00271981228097641
"EZ",105,2019-09-01,4,0.1138866287975,0.189958799561155,0.0760721707636549
"US",105,2019-09-01,4,0.194622439663453,0.199515124209024,0.00489268454557104
"EZ",106,2019-10-01,4,0.109990385228545,0.120544063525724,0.0105536782971796
"US",106,2019-10-01,4,0.111252325228019,0.111085468773637,-0.000166856454382336
"EZ",107,2019-11-01,4,0.122789533289723,0.125064444859942,0.00227491157021876
"US",107,2019-11-01,4,0.193751256417692,0.218629456002886,0.0248781995851942
"EZ",108,2019-12-01,4,0.0944865349236759,0.0866099272773295,-0.00787660764634639
"US",108,2019-12-01,4,0.185540558629951,0.230866881262083,0.0453263226321325
"EZ",109,2020-01-01,4,0.14531622401968,0.150578032794846,0.00526180877516592
"US",109,2020-01-01,4,0.19530028853126,0.211658074832539,0.0163577863012789
"EZ",110,2020-02-01,4,0.149092577195612,0.144298137374107,-0.00479443982150457
"US",110,2020-02-01,4,0.195319675182152,0.219395901375462,0.0240762261933094
"EZ",111,2020-03-01,4,0.111019638597828,0.121832397106215,0.0108127585083865
"US",111,2020-03-01,4,0.136643193669389,0.133657026379534,-0.00298616728985479
