"area","month","date","threshold","q_common_tail","q_forward_tail","wedge"
"EZ",112,2020-04-01,4,0.0821557811737662,0.0845576458850046,0.00240186471123838
"US",112,2020-04-01,4,0.0899147998254025,0.0837856596374559,-0.00612914018794656
"EZ",113,2020-05-01,4,0.0488373429787976,0.0841840296702828,0.0353466866914852
"US",113,2020-05-01,4,0.130164148592476,0.129052090938523,-0.0011120576539524
"EZ",114,2020-06-01,4,0.100326131836492,0.094649860031118,-0.00567627180537391
"US",114,2020-06-01,4,0.207224432650757,0.213628167997337,0.00640373534658013
"EZ",115,2020-07-01,4,0.127528289497848,0.125599041291326,-0.00192924820652227
"US",115,2020-07-01,4,0.194869869255327,0.206437666364913,0.0115677971095859
"EZ",116,2020-08-01,4,0.123307463707184,0.135460734744342,0.0121532710371576
"US",116,2020-08-01,4,0.2098002518835,0.214562560238294,0.00476230835479393
"EZ",117,2020-09-01,4,0.129133396045074,0.143154720114576,0.0140213240695021
"US",117,2020-09-01,4,0.294053820096613,0.292021990587685,-0.00203182950892829
"EZ",118,2020-10-01,4,0.122418930127501,0.135123699641384,0.0127047695138823
"US",118,2020-10-01,4,0.184593609637496,0.184609341698941,1.57320614441736e-05
"EZ",119,2020-11-01,4,0.129713115025727,0.142654481606673,0.0129413665809461
"US",119,2020-11-01,4,0.193304906530831,0.19484928787414,0.00154438134330901
"EZ",120,2020-12-01,4,0.181577123245518,0.198047516018907,0.0164703927733893
"US",120,2020-12-01,4,0.211059940632325,0.22083032527213,0.00977038463980543
"EZ",121,2021-01-01,4,0.133459668463356,0.130421376628612,-0.00303829183474412
"US",121,2021-01-01,4,0.249497159807838,0.257403970951126,0.00790681114328777
"EZ",122,2021-02-01,4,0.149379930344977,0.156154397562987,0.00677446721801002
"US",122,2021-02-01,4,0.250667361584775,0.259130505108097,0.00846314352332173
"EZ",123,2021-03-01,4,0.125428652579036,0.115732577392514,-0.00969607518652238
"US",123,2021-03-01,4,0.224017874993495,0.250832220300236,0.0268143453067404
"EZ",124,2021-04-01,4,0.169067613909252,0.165389653970599,-0.00367795993865311
"US",124,2021-04-01,4,0.312063342628122,0.322905701157718,0.0108423585295965
"EZ",125,2021-05-01,4,0.142065022403261,0.132239798868796,-0.0098252235344648
"US",125,2021-05-01,4,0.250536625156548,0.256294428363832,0.00575780320728444
"EZ",126,2021-06-01,4,0.143313429184889,0.145544732714742,0.00223130352985222
"US",126,2021-06-01,4,0.372108491544406,0.380958366634819,0.00884987509041246
"EZ",127,2021-07-01,4,0.2090116211194,0.207553605540084,-0.00145801557931679
"US",127,2021-07-01,4,0.357326079808191,0.362790555613174,0.00546447580498298
"EZ",128,2021-08-01,4,0.219704836487551,0.234504558969049,0.0147997224814983
"US",128,2021-08-01,4,0.366385297531863,0.378654880268916,0.0122695827370531
"EZ",129,2021-09-01,4,0.265391726660305,0.290902425192692,0.0255106985323867
"US",129,2021-09-01,4,0.377341329511519,0.388307090520458,0.0109657610089399
"EZ",130,2021-10-01,4,0.115726324799444,0.136225136341503,0.0204988115420596
"US",130,2021-10-01,4,0.385939390864709,0.393863572442617,0.00792418157790841
"EZ",131,2021-11-01,4,0.125276188057957,0.123752628911306,-0.00152355914665118
"US",131,2021-11-01,4,0.273502633805292,0.267826548508667,-0.00567608529662539
"EZ",132,2021-12-01,4,0.116544357211588,0.114853944244492,-0.00169041296709595
"US",132,2021-12-01,4,0.355433478690644,0.376340338778265,0.0209068600876209
"EZ",133,2022-01-01,4,0.328065307281141,0.329863539378221,0.00179823209708044
"US",133,2022-01-01,4,0.357138335915167,0.376297024467909,0.0191586885527418
"EZ",134,2022-02-01,4,0.327566744966861,0.329375614843136,0.00180886987627536
"US",134,2022-02-01,4,0.379866684867883,0.390824276139961,0.0109575912720783
"EZ",135,2022-03-01,4,0.327127619279466,0.333594735902572,0.00646711662310575
"US",135,2022-03-01,4,0.297535913194815,0.304055309501099,0.0065193963062848
"EZ",136,2022-04-01,4,0.407975241603608,0.413358564111351,0.00538332250774334
"US",136,2022-04-01,4,0.324631091804862,0.33483478591425,0.0102036941093875
"EZ",137,2022-05-01,4,0.39432894730271,0.404460623904369,0.0101316766016593
"US",137,2022-05-01,4,0.322853611462445,0.330058353411271,0.00720474194882582
"EZ",138,2022-06-01,4,0.363376064370948,0.386412265780779,0.0230362014098308
"US",138,2022-06-01,4,0.319029548409048,0.327551810497101,0.00852226208805277
"EZ",139,2022-07-01,4,0.363726412897468,0.367327173837237,0.00360076093976926
"US",139,2022-07-01,4,0.390403034315788,0.397753385645267,0.0073503513294794
"EZ",140,2022-08-01,4,0.377401341768075,0.386469679167105,0.00906833739903005
"US",140,2022-08-01,4,0.40238703317283,0.409969502332877,0.00758246916004676
"EZ",141,2022-09-01,4,0.365992704684197,0.374070745609266,0.00807804092506897
"US",141,2022-09-01,4,0.370037574929653,0.381247110291881,0.0112095353622284
"EZ",142,2022-10-01,4,0.364589416754272,0.373018860369821,0.00842944361554908
"US",142,2022-10-01,4,0.375408645372937,0.377345634585609,0.00193698921267181
"EZ",143,2022-11-01,4,0.417942669915789,0.404487277432476,-0.0134553924833125
"US",143,2022-11-01,4,0.383186229088988,0.39011564656167,0.00692941747268243
"EZ",144,2022-12-01,4,0.419740551161219,0.401789832981786,-0.0179507181794327
"US",144,2022-12-01,4,0.376302227307723,0.374919542899696,-0.00138268440802677
"EZ",145,2023-01-01,4,0.392958760982921,0.384333077268355,-0.00862568371456574
"US",145,2023-01-01,4,0.413172069823858,0.402899723271497,-0.0102723465523606
"EZ",146,2023-02-01,4,0.355843245217325,0.358302776248135,0.00245953103080964
"US",146,2023-02-01,4,0.364338940123981,0.362290665400486,-0.00204827472349546
"EZ",147,2023-03-01,4,0.426602350460929,0.43585664123985,0.00925429077892137
"US",147,2023-03-01,4,0.295150619033289,0.317220987320828,0.0220703682875385
"EZ",148,2023-04-01,4,0.372127780746237,0.374520339717211,0.00239255897097372
"US",148,2023-04-01,4,0.260342244607784,0.285675841209532,0.0253335966017478
"EZ",149,2023-05-01,4,0.379510473760265,0.386406640674324,0.00689616691405863
"US",149,2023-05-01,4,0.439044778932347,0.444760184673533,0.0057154057411865
"EZ",150,2023-06-01,4,0.384056879159861,0.390830897696171,0.00677401853630977
"US",150,2023-06-01,4,0.360972287828542,0.367867507529468,0.00689521970092648
"EZ",151,2023-07-01,4,0.374299119175506,0.381385711240724,0.00708659206521798
"US",151,2023-07-01,4,0.345624434179465,0.351726810306062,0.00610237612659669
"EZ",152,2023-08-01,4,0.413895543845588,0.419385848906831,0.00549030506124352
"US",152,2023-08-01,4,0.322368927114785,0.338575519335771,0.0162065922209861
"EZ",153,2023-09-01,4,0.382787515973511,0.388514910692313,0.00572739471880279
"US",153,2023-09-01,4,0.32742151427231,0.340757241131366,0.0133357268590557
"EZ",154,2023-10-01,4,0.326082120216352,0.346421631857632,0.02033951164128
"US",154,2023-10-01,4,0.333656063837989,0.347645550178781,0.0139894863407921
"EZ",155,2023-11-01,4,0.318351297388155,0.335592665226496,0.0172413678383416
"US",155,2023-11-01,4,0.309175466041233,0.325432285477325,0.0162568194360919
"EZ",156,2023-12-01,4,0.299858954411536,0.315930593684254,0.0160716392727179
"US",156,2023-12-01,4,0.312781939518966,0.327387793000598,0.0146058534816322
"EZ",157,2024-01-01,4,0.31688543479321,0.339312384357264,0.0224269495640539
"US",157,2024-01-01,4,0.443403329007378,0.44881457654991,0.00541124754253155
"EZ",158,2024-02-01,4,0.28501889633324,0.312734149949616,0.0277152536163753
"US",158,2024-02-01,4,0.315962153554962,0.337527215707682,0.0215650621527202
"EZ",159,2024-03-01,4,0.313779305813754,0.332922057044824,0.0191427512310703
"US",159,2024-03-01,4,0.313683401542033,0.328398064850633,0.0147146633085992
"EZ",160,2024-04-01,4,0.321256553070369,0.340006421889701,0.0187498688193321
"US",160,2024-04-01,4,0.324515781569335,0.338071545489948,0.0135557639206132
"EZ",161,2024-05-01,4,0.318747447589693,0.343221030888432,0.0244735832987389
"US",161,2024-05-01,4,0.444613142048605,0.450378183125147,0.00576504107654173
"EZ",162,2024-06-01,4,0.311959043964925,0.3343557060791,0.0223966621141748
"US",162,2024-06-01,4,0.363257828836835,0.369054174562574,0.00579634572573877
"EZ",163,2024-07-01,4,0.280388656246305,0.315921909024423,0.0355332527781182
"US",163,2024-07-01,4,0.352726919797225,0.35909313930181,0.00636621950458518
"EZ",164,2024-08-01,4,0.290486190422695,0.316104634018607,0.0256184435959114
"US",164,2024-08-01,4,0.334814825496172,0.341776126849815,0.00696130135364297
"EZ",165,2024-09-01,4,0.355594390920229,0.357676702271239,0.00208231135101043
"US",165,2024-09-01,4,0.342635924561808,0.348878453997807,0.0062425294359994
"EZ",166,2024-10-01,4,0.266914873384611,0.29337792767979,0.0264630542951789
"US",166,2024-10-01,4,0.355526726063347,0.361539295236544,0.00601256917319741
"EZ",1,2011-01-01,5,0.214490416445799,0.235880983829022,0.0213905673832237
"US",1,2011-01-01,5,0.291940583932214,0.329376423101813,0.0374358391695986
"EZ",2,2011-02-01,5,0.258847432876862,0.290028810294967,0.0311813774181051
"US",2,2011-02-01,5,0.35310874428224,0.391905769494924,0.0387970252126833
"EZ",3,2011-03-01,5,0.251569232309234,0.275583767656756,0.0240145353475217
"US",3,2011-03-01,5,0.343699421482242,0.37819062457254,0.0344912030902979
"EZ",4,2011-04-01,5,0.251564082845966,0.27498579904441,0.0234217161984437
"US",4,2011-04-01,5,0.50649430439406,0.517118895793039,0.010624591398979
"EZ",5,2011-05-01,5,0.24048068654141,0.263893561399499,0.0234128748580894
"US",5,2011-05-01,5,0.479730231341466,0.489184084212082,0.00945385287061628
"EZ",6,2011-06-01,5,0.248751733632335,0.276212036425919,0.0274603027935835
"US",6,2011-06-01,5,0.337130625518962,0.386432894430211,0.049302268911249
"EZ",7,2011-07-01,5,0.246544384551962,0.275948440306292,0.0294040557543302
"US",7,2011-07-01,5,0.367727392285339,0.4231365203482,0.055409128062861
"EZ",8,2011-08-01,5,0.23752569331064,0.266519787575924,0.0289940942652838
"US",8,2011-08-01,5,0.308286837970383,0.352209573958127,0.0439227359877437
"EZ",9,2011-09-01,5,0.15785738341936,0.209422888038285,0.0515655046189248
"US",9,2011-09-01,5,0.352108069360866,0.403267453356255,0.0511593839953893
"EZ",10,2011-10-01,5,0.131405144094933,0.186521965597476,0.0551168215025431
"US",10,2011-10-01,5,0.475767108651836,0.486573621688494,0.0108065130366578
"EZ",11,2011-11-01,5,0.220231624484194,0.24551406630041,0.0252824418162154
"US",11,2011-11-01,5,0.296009804624031,0.330933146053683,0.034923341429652
"EZ",12,2011-12-01,5,0.254603692282566,0.282111390697337,0.0275076984147708
"US",12,2011-12-01,5,0.283401582521118,0.30967217821955,0.0262705956984327
"EZ",13,2012-01-01,5,0.250719029453487,0.27678949082968,0.0260704613761939
"US",13,2012-01-01,5,0.261918521478337,0.284482344890024,0.0225638234116873
"EZ",14,2012-02-01,5,0.280899944742301,0.309928193586311,0.0290282488440105
"US",14,2012-02-01,5,0.275396852339899,0.305781301823809,0.0303844494839103
"EZ",15,2012-03-01,5,0.228476282567192,0.242925642039973,0.0144493594727807
"US",15,2012-03-01,5,0.303580173956172,0.329952266258442,0.0263720923022701
"EZ",16,2012-04-01,5,0.260059429279952,0.293411820038044,0.0333523907580922
"US",16,2012-04-01,5,0.298592322524762,0.324527360447666,0.0259350379229044
"EZ",17,2012-05-01,5,0.221859204094495,0.252692447892215,0.0308332437977205
"US",17,2012-05-01,5,0.344640037868702,0.37210434392312,0.0274643060544188
"EZ",18,2012-06-01,5,0.38932780273401,0.454252777332407,0.0649249745983962
"US",18,2012-06-01,5,0.217299249874757,0.239070845174555,0.0217715952997981
"EZ",19,2012-07-01,5,0.348568379224138,0.412544842291184,0.0639764630670466
"US",19,2012-07-01,5,0.208204903198247,0.228831537275691,0.020626634077444
"EZ",20,2012-08-01,5,0.210044818004,0.238721123728067,0.0286763057240676
"US",20,2012-08-01,5,0.34693708766311,0.375316822459694,0.0283797347965834
"EZ",21,2012-09-01,5,0.23173919246095,0.267510704809726,0.0357715123487756
"US",21,2012-09-01,5,0.396968618827642,0.421281141044032,0.0243125222163902
"EZ",22,2012-10-01,5,0.241554845037436,0.283222282062824,0.041667437025388
"US",22,2012-10-01,5,0.286472827378463,0.311882082489691,0.025409255111228
"EZ",23,2012-11-01,5,0.217859055104351,0.253111768941233,0.035252713836882
"US",23,2012-11-01,5,0.426548059834123,0.454423893027921,0.0278758331937973
"EZ",24,2012-12-01,5,0.216918258398234,0.252555140206799,0.0356368818085644
"US",24,2012-12-01,5,0.426085308533035,0.454352942130733,0.0282676335976981
"EZ",25,2013-01-01,5,0.218859711263962,0.24867927738544,0.0298195661214783
"US",25,2013-01-01,5,0.252739879844063,0.285810135281548,0.0330702554374854
"EZ",26,2013-02-01,5,0.218902967584424,0.250318403938672,0.0314154363542474
"US",26,2013-02-01,5,0.447955545172734,0.469728785856301,0.0217732406835669
"EZ",27,2013-03-01,5,0.215421686824747,0.245651587145363,0.0302299003206163
"US",27,2013-03-01,5,0.243457102206798,0.282111434061587,0.0386543318547881
"EZ",28,2013-04-01,5,0.215495348550153,0.246276529290019,0.0307811807398659
"US",28,2013-04-01,5,0.237544177779254,0.273516683831061,0.0359725060518068
"EZ",29,2013-05-01,5,0.215112106604723,0.245038455668962,0.0299263490642389
"US",29,2013-05-01,5,0.222437776672994,0.253746138742977,0.031308362069983
"EZ",30,2013-06-01,5,0.186919077837024,0.21573754931088,0.0288184714738558
"US",30,2013-06-01,5,0.209894772079548,0.239052492373504,0.0291577202939559
"EZ",31,2013-07-01,5,0.155837902703577,0.181743296130784,0.0259053934272073
"US",31,2013-07-01,5,0.218825718932668,0.251452429468272,0.0326267105356042
"EZ",32,2013-08-01,5,0.15910636176516,0.186577869716559,0.0274715079513996
"US",32,2013-08-01,5,0.229410195717407,0.265287981101432,0.0358777853840257
"EZ",33,2013-09-01,5,0.27810645529426,0.300348299797501,0.0222418445032413
"US",33,2013-09-01,5,0.364446609080658,0.386377563429242,0.0219309543485843
"EZ",34,2013-10-01,5,0.16964037622063,0.23097627935427,0.0613359031336401
"US",34,2013-10-01,5,0.264816090349395,0.275612487262156,0.0107963969127616
"EZ",35,2013-11-01,5,0.239939113386425,0.259170086040349,0.0192309726539235
"US",35,2013-11-01,5,0.369024567297261,0.392203407127009,0.0231788398297478
"EZ",36,2013-12-01,5,0.111285116903114,0.15011367482937,0.0388285579262553
"US",36,2013-12-01,5,0.35330030209208,0.378144961515106,0.0248446594230266
"EZ",37,2014-01-01,5,0.247865437083401,0.263905110853176,0.0160396737697749
"US",37,2014-01-01,5,0.185290419303811,0.208892409643146,0.0236019903393346
"EZ",38,2014-02-01,5,0.234745810581998,0.250439563545755,0.0156937529637571
"US",38,2014-02-01,5,0.173857224547597,0.194601505795438,0.0207442812478405
"EZ",39,2014-03-01,5,0.22494075598947,0.242094633840918,0.0171538778514484
"US",39,2014-03-01,5,0.164497949923361,0.183393399010195,0.0188954490868336
"EZ",40,2014-04-01,5,0.158431191400836,0.186923896915413,0.0284927055145776
"US",40,2014-04-01,5,0.350989181583338,0.373922764370365,0.0229335827870265
"EZ",41,2014-05-01,5,0.154239732442736,0.165785681369559,0.0115459489268229
"US",41,2014-05-01,5,0.178931128382027,0.202391774269257,0.0234606458872295
"EZ",42,2014-06-01,5,0.242145562952971,0.261847765633635,0.019702202680664
"US",42,2014-06-01,5,0.184959433337878,0.212261693965834,0.0273022606279564
"EZ",43,2014-07-01,5,0.251437619465242,0.276826877280171,0.0253892578149287
"US",43,2014-07-01,5,0.33454298677051,0.356502304417281,0.0219593176467709
"EZ",44,2014-08-01,5,0.106592746993639,0.119061966877406,0.0124692198837673
"US",44,2014-08-01,5,0.26633240488778,0.283243316184481,0.0169109112967007
"EZ",45,2014-09-01,5,0.0958379995540712,0.106821379492955,0.0109833799388836
"US",45,2014-09-01,5,0.230210794049464,0.247102112293744,0.0168913182442794
"EZ",46,2014-10-01,5,0.0759099802905974,0.0838706676492456,0.00796068735864818
"US",46,2014-10-01,5,0.266557566481642,0.285845615245991,0.0192880487643491
"EZ",47,2014-11-01,5,0.0618912573697907,0.0683067613861086,0.00641550401631792
"US",47,2014-11-01,5,0.259816521336493,0.280430609072597,0.0206140877361039
"EZ",48,2014-12-01,5,0.0905911764218069,0.1049753747921,0.0143841983702936
"US",48,2014-12-01,5,0.246792967214154,0.258373200989795,0.0115802337756406
"EZ",49,2015-01-01,5,0.114522476407633,0.124211604758433,0.00968912835079926
"US",49,2015-01-01,5,0.280261743385645,0.286506713407365,0.00624497002171969
"EZ",50,2015-02-01,5,0.202859834993444,0.227654186570864,0.0247943515774197
"US",50,2015-02-01,5,0.229686854378401,0.256046513032766,0.026359658654365
"EZ",51,2015-03-01,5,0.205155929440837,0.229941029912551,0.0247851004717142
"US",51,2015-03-01,5,0.288477315701969,0.29516280419173,0.00668548848976117
"EZ",52,2015-04-01,5,0.0607417765677753,0.0683539577807777,0.00761218121300238
"US",52,2015-04-01,5,0.504068639238099,0.508340699964458,0.00427206072635951
"EZ",53,2015-05-01,5,0.0771294539068696,0.1077271347199,0.0305976808130306
"US",53,2015-05-01,5,0.305352057832805,0.3322728004049,0.0269207425720946
"EZ",54,2015-06-01,5,0.0876403072479527,0.097096201620599,0.00945589437264628
"US",54,2015-06-01,5,0.269045526766987,0.281477826211791,0.012432299444804
"EZ",55,2015-07-01,5,0.0741933161603058,0.108700374668983,0.034507058508677
"US",55,2015-07-01,5,0.294273223791728,0.305622279889584,0.0113490560978553
"EZ",56,2015-08-01,5,0.086879018900448,0.092114021797086,0.00523500289663801
"US",56,2015-08-01,5,0.238635028587413,0.250603311131926,0.0119682825445128
"EZ",57,2015-09-01,5,0.185949768446723,0.207772728996485,0.0218229605497622
