"month","date","lr_mean_target_pct","lr_mean_hrr_pct","lr_mean_ngmmr_pct","lr_mean_penalty_ngmmr"
1,2011-01-01,2.5,2.23559631473613,2.37731019103133,1.50527892247676e-05
2,2011-02-01,2.5,2.31069448976154,2.46024868592995,1.5801669702961e-06
3,2011-03-01,2.5,2.37922278578408,2.35822649322205,2.00997272241182e-05
4,2011-04-01,2.5,2.40715047938816,2.37423663849087,1.58164230980753e-05
5,2011-05-01,2.5,2.32364256962011,2.4119766814775,7.74810460371265e-06
6,2011-06-01,2.5,2.08137219563916,2.38702370445808,1.27636433543745e-05
7,2011-07-01,2.5,2.17416930597087,2.46293329723805,1.3739404536426e-06
8,2011-08-01,2.5,2.08985498612533,2.40716137493988,8.6190103030538e-06
9,2011-09-01,2.5,1.99576601823441,2.31498255094489,3.42314564548585e-05
10,2011-10-01,2.5,1.82806792579184,2.23094404664851,7.23911060338789e-05
11,2011-11-01,2.5,1.99658097271842,2.3064557997264,3.74593574595464e-05
12,2011-12-01,2.5,2.15449233530683,2.35939928670456,1.97685605791874e-05
13,2012-01-01,2.5,2.11436977540612,2.3604887797117,1.94633805863316e-05
14,2012-02-01,2.5,2.18717034809416,2.51074768775179,1.15512792010025e-07
15,2012-03-01,2.5,2.09010485940059,2.37940653320067,1.45427842346821e-05
16,2012-04-01,2.5,2.09027461297579,2.45316870856051,2.19316985789032e-06
17,2012-05-01,2.5,2.11467183499541,2.48669304628381,1.77075017204765e-07
18,2012-06-01,2.5,1.96244450693867,2.526999084685,7.28950573827964e-07
19,2012-07-01,2.5,2.08338607484061,2.59639670077331,9.29232391997829e-06
20,2012-08-01,2.5,2.04922877544573,2.45069368218377,2.43111297659537e-06
21,2012-09-01,2.5,2.18343577438732,2.5323790237587,1.04840117956678e-06
22,2012-10-01,2.5,2.19575885577732,2.5687564958921,4.72745572735967e-06
23,2012-11-01,2.5,2.0605487914709,2.48149122808402,3.4257463783763e-07
24,2012-12-01,2.5,2.04985452368373,2.49850498765926,2.23506189896957e-09
25,2013-01-01,2.5,2.50069746759582,2.40954728616424,8.1816934402541e-06
26,2013-02-01,2.5,2.50253808654786,2.45001431120258,2.49856908455282e-06
27,2013-03-01,2.5,2.46758922199314,2.45813929676565,1.75231847527444e-06
28,2013-04-01,2.5,2.44472439973555,2.46084058904942,1.53345946599657e-06
29,2013-05-01,2.5,2.37088185352599,2.51108483335851,1.22873530585879e-07
30,2013-06-01,2.5,2.34464536077694,2.40160892882098,9.68080288775558e-06
31,2013-07-01,2.5,2.2544397223461,2.44360279425316,3.18064481605176e-06
32,2013-08-01,2.5,2.27349769511334,2.39401027056153,1.12338227464395e-05
33,2013-09-01,2.5,2.29773705238044,2.44088839234444,3.49418215962478e-06
34,2013-10-01,2.5,2.5952839698745,2.35993136090979,1.96192236565824e-05
35,2013-11-01,2.5,2.50689524913562,2.30123241264948,3.95085537811485e-05
36,2013-12-01,2.5,2.43408230433271,2.32063845466516,3.21705639449004e-05
37,2014-01-01,2.5,2.47131012990489,2.45309487219792,2.20009101412927e-06
38,2014-02-01,2.5,2.36490564017973,2.29999447425035,4.00022103303948e-05
39,2014-03-01,2.5,2.38535297974284,2.30742714409707,3.70843048306112e-05
40,2014-04-01,2.5,2.41870039937813,2.31253736109906,3.5142240983705e-05
41,2014-05-01,2.5,2.44635905528208,2.2574443270003,5.88332545043365e-05
42,2014-06-01,2.5,2.44407447040664,2.29087993240749,4.3731202669897e-05
43,2014-07-01,2.5,2.42740191489214,2.29325078184988,4.27452392056869e-05
44,2014-08-01,2.5,2.35968577652688,2.44930846711702,2.56963150602593e-06
45,2014-09-01,2.5,2.19074838890032,2.43906053312125,3.7136186234664e-06
46,2014-10-01,2.5,2.07713732540873,2.77286443660966,7.4455000766309e-05
47,2014-11-01,2.5,1.92410489361783,2.16208925496576,0.000114183671609592
48,2014-12-01,2.5,2.33249121011925,2.43307399667377,4.47908992122267e-06
49,2015-01-01,2.5,1.97056267971869,2.36769798219564,1.75038239151043e-05
50,2015-02-01,2.5,2.05350015170279,2.38098312668374,1.41650161339777e-05
51,2015-03-01,2.5,2.26285237357881,2.42164471081871,6.13955134268424e-06
52,2015-04-01,2.5,1.93727008452749,2.16391723141654,0.000112951627338722
53,2015-05-01,2.5,2.13193383424524,2.17038432032194,0.000108646496289632
54,2015-06-01,2.5,2.03378221675855,2.11357273518225,0.000149326030994529
55,2015-07-01,2.5,2.18570969835733,2.18441299242554,9.9595159349802e-05
56,2015-08-01,2.5,1.89202908599824,2.12388606621055,0.000141461691190577
57,2015-09-01,2.5,1.82668945390689,2.44469912008208,3.05818731969667e-06
58,2015-10-01,2.5,1.69058877972225,2.26423161783473,5.55867300288268e-05
59,2015-11-01,2.5,1.90428896399434,2.08085324625033,0.000175684001178886
60,2015-12-01,2.5,1.96805401524222,2.14867128662275,0.000123431864843315
61,2016-01-01,2.5,1.67322567029526,2.43643942323062,4.03994691925575e-06
62,2016-02-01,2.5,1.98307536273176,2.2899073423925,4.4138924780583e-05
63,2016-03-01,2.5,1.99279520011871,2.30454890734752,3.820112961905e-05
64,2016-04-01,2.5,1.85339833397721,2.26647618358799,5.4533372831631e-05
65,2016-05-01,2.5,2.1011936670035,2.2767790650517,4.9827585799195e-05
66,2016-06-01,2.5,2.04069978968499,2.28689519935889,4.54136560562877e-05
67,2016-07-01,2.5,1.2606807691968,2.52631142207126,6.9229093141217e-07
68,2016-08-01,2.5,1.16124268128859,2.64629709534486,2.14028401063435e-05
69,2016-09-01,2.5,1.17877210459973,2.52503757090171,6.26879956658227e-07
70,2016-10-01,2.5,1.2830249161037,2.5624727816157,3.90284844280281e-06
71,2016-11-01,2.5,1.38397273362094,2.62740137811989,1.62311111468483e-05
72,2016-12-01,2.5,1.56389978829302,2.43390559883324,4.36846986559207e-06
73,2017-01-01,2.5,1.66173468050002,2.80242608904446,9.14615393347305e-05
74,2017-02-01,2.5,1.81710105815145,2.5027289682202,7.44726754687289e-09
75,2017-03-01,2.5,1.649841554731,2.81621444639783,9.99915761106857e-05
76,2017-04-01,2.5,1.54983711353231,2.7511438823286,6.30732496310838e-05
77,2017-05-01,2.5,1.56036764259926,2.46575600613987,1.17265111549294e-06
78,2017-06-01,2.5,1.59870089346075,2.7034606640765,4.13962418264499e-05
79,2017-07-01,2.5,1.59629463653311,2.90574075187797,0.000164625557734498
80,2017-08-01,2.5,1.71696840391119,2.45842054777861,1.7288508470312e-06
81,2017-09-01,2.5,1.67705328938327,2.49431501397486,3.23190661059993e-08
82,2017-10-01,2.5,1.70341945855069,2.50251243644394,6.31233688484207e-09
83,2017-11-01,2.5,1.71280310117753,2.83176642604562,0.000110068961451085
84,2017-12-01,2.5,1.76949306768391,2.50012215835055,1.49226626091415e-11
85,2018-01-01,2.5,1.8877847143249,2.49260941959358,5.46206787438288e-08
86,2018-02-01,2.5,1.85926978282536,2.48201803548638,3.23351047769117e-07
87,2018-03-01,2.5,1.81686472048778,2.49903178174992,9.37446579794168e-10
88,2018-04-01,2.5,1.77522217875528,2.64669855846639,2.15204670561176e-05
89,2018-05-01,2.5,1.84183840232211,2.48870370666644,1.27606243077829e-07
90,2018-06-01,2.5,1.99519495395942,2.48728820212397,1.61589805240963e-07
91,2018-07-01,2.5,1.40557585597781,2.80055124733367,9.03310522738246e-05
92,2018-08-01,2.5,1.35569218375174,2.52626825444459,6.90021191565618e-07
93,2018-09-01,2.5,1.35794135637186,2.39204330847776,1.16546472444291e-05
94,2018-10-01,2.5,1.36245152132857,2.38015456550217,1.43629281699741e-05
95,2018-11-01,2.5,1.87269402339733,2.49468849054354,2.8212132706026e-08
96,2018-12-01,2.5,1.68899268233923,2.48418894886394,2.49989338026966e-07
97,2019-01-01,2.5,1.47218884692444,2.46193708295758,1.44878565377807e-06
98,2019-02-01,2.5,1.4915902361073,2.84546891725129,0.000119348772786776
99,2019-03-01,2.5,1.55169245082673,2.65751045034667,2.48095419684098e-05
100,2019-04-01,2.5,1.44004721986904,2.50156524652657,2.44999668894528e-09
101,2019-05-01,2.5,1.49294780108862,2.66546624303369,2.7379077583685e-05
102,2019-06-01,2.5,1.24432255019249,2.65017380514352,2.25521717512835e-05
103,2019-07-01,2.5,1.26053428334207,2.51461680015016,2.13650846629629e-07
104,2019-08-01,2.5,1.20774351496106,2.51724574002068,2.97415548860923e-07
105,2019-09-01,2.5,1.1866813298632,2.65357718080776,2.35859504648589e-05
106,2019-10-01,2.5,1.02874043758774,2.61808948134447,1.39451256042052e-05
107,2019-11-01,2.5,1.27334020026193,2.52553126778318,6.51845634616606e-07
108,2019-12-01,2.5,1.27030408217347,2.71675581208766,4.69830820737819e-05
109,2020-01-01,2.5,1.38838211799533,2.74374882951013,5.94134918875588e-05
110,2020-02-01,2.5,1.27649612494187,2.49891952590099,1.16742427863775e-09
111,2020-03-01,2.5,1.1010320132379,2.49651026856131,1.21782255141668e-08
112,2020-04-01,2.5,0.714312317080738,2.13748870430771,0.0001314144395045
113,2020-05-01,2.5,0.691956810216891,2.50709578544917,5.03501711405928e-08
114,2020-06-01,2.5,0.834993128913927,2.32728001714746,2.98321924765831e-05
115,2020-07-01,2.5,0.940219324073269,2.46565887450653,1.17931290015797e-06
116,2020-08-01,2.5,1.77441303496191,2.0218089275286,0.000228666701791346
117,2020-09-01,2.5,1.53804917533008,2.11330452280285,0.000149533392084731
118,2020-10-01,2.5,1.40182608267515,2.1293515906741,0.000137380243335817
119,2020-11-01,2.5,1.55161423379091,2.03115387404658,0.000219816689821535
120,2020-12-01,2.5,2.09958574052923,1.70706315308827,0.000628748843190319
121,2021-01-01,2.5,1.47386051500041,2.59360252705397,8.76143307088977e-06
122,2021-02-01,2.5,1.84558789735946,2.43197329124137,4.62763310453173e-06
123,2021-03-01,2.5,1.68168161889857,2.50364631625894,1.32956222602148e-08
124,2021-04-01,2.5,1.6414323316032,2.57862163372612,6.18136128976467e-06
125,2021-05-01,2.5,1.84939117617072,2.49276140472457,5.23972615614377e-08
126,2021-06-01,2.5,1.87509438095027,2.4337572928225,4.38809625420448e-06
127,2021-07-01,2.5,1.38040868930379,2.48864177039401,1.29009379782412e-07
128,2021-08-01,2.5,1.41323329221552,2.23373297251362,7.08981299264347e-05
129,2021-09-01,2.5,1.28222620066198,2.38840376295114,1.24537201234664e-05
130,2021-10-01,2.5,0.92439301723518,2.38268514143406,1.37627760403456e-05
131,2021-11-01,2.5,1.07353289661103,2.78848266547945,8.32222482821256e-05
132,2021-12-01,2.5,0.947128075946067,2.36183296421478,1.90901297776747e-05
133,2022-01-01,2.5,1.21643158178197,2.22256455983513,7.69704234594764e-05
134,2022-02-01,2.5,1.1676260167365,2.10087617712675,0.000159299825984955
135,2022-03-01,2.5,1.98737323940662,2.44747129867498,2.75926446289357e-06
136,2022-04-01,2.5,1.7366332298275,2.4324739233894,4.55977102242081e-06
137,2022-05-01,2.5,1.63119006694694,2.31989266976822,3.24386504032202e-05
138,2022-06-01,2.5,1.95024963021594,2.47422838694355,6.6417603953126e-07
139,2022-07-01,2.5,1.36345089013471,2.44163751635712,3.40617949696562e-06
140,2022-08-01,2.5,1.5277550045203,2.21570461364764,8.08238667012349e-05
141,2022-09-01,2.5,1.30635949569778,2.2867732772965,4.54656352748762e-05
142,2022-10-01,2.5,1.21626697811551,2.31187687369795,3.53903106496565e-05
143,2022-11-01,2.5,1.43884130397023,2.35901859190729,1.98757574278028e-05
144,2022-12-01,2.5,1.41658938651431,2.31500333866708,3.42237647043272e-05
145,2023-01-01,2.5,1.05912491086439,2.43180813491846,4.65013046329924e-06
146,2023-02-01,2.5,1.21879210740463,2.35353350791843,2.14524333026799e-05
147,2023-03-01,2.5,1.78633232285363,2.48730781629174,1.61091527284268e-07
148,2023-04-01,2.5,1.34662376345319,2.63999594153948,1.95988636475244e-05
149,2023-05-01,2.5,1.31021591050092,2.46157143925278,1.4767542811025e-06
150,2023-06-01,2.5,1.33624945887413,2.78298336896043,8.00795871081961e-05
151,2023-07-01,2.5,1.35680041501338,2.85854473943732,0.000128554330178177
152,2023-08-01,2.5,1.63312418640554,2.43834907731783,3.80083626756263e-06
153,2023-09-01,2.5,1.67502868574064,2.72474487666881,5.0510259588877e-05
154,2023-10-01,2.5,2.38893665840947,2.40683868341765,8.67903090735766e-06
155,2023-11-01,2.5,2.15731532075284,2.44130836330095,3.44470821841275e-06
156,2023-12-01,2.5,1.99073082737384,2.40030216101168,9.93965909894153e-06
157,2024-01-01,2.5,1.99680076031947,2.45883200356382,1.69480393056965e-06
158,2024-02-01,2.5,2.0940970550573,2.47543980176489,6.03203337348087e-07
159,2024-03-01,2.5,2.11747481454859,2.49075109620822,8.55422213496272e-08
160,2024-04-01,2.5,2.18294709815616,2.48154331337168,3.40649281295826e-07
161,2024-05-01,2.5,2.04748440791257,2.49834164454896,2.75014280200176e-09
162,2024-06-01,2.5,2.01758140244424,2.47836940240069,4.67882752503067e-07
163,2024-07-01,2.5,1.87352909770228,2.45043637021446,2.45655339751765e-06
164,2024-08-01,2.5,1.78883826767499,2.43476362010673,4.25578526157884e-06
165,2024-09-01,2.5,2.33014001128532,2.30228913780012,3.90895850318197e-05
166,2024-10-01,2.5,2.35875470436503,2.33233651649619,2.81110437006322e-05
